Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,52.65999984741211,53.150001525878906,50.59000015258789,52.959999084472656,45600,0.0,0.0
2024-10-15 00:00:00-04:00,52.70000076293945,54.189998626708984,52.380001068115234,52.459999084472656,91100,0.0,0.0
2024-10-16 00:00:00-04:00,53.25,54.52000045776367,53.25,54.5099983215332,97000,0.0,0.0
2024-10-17 00:00:00-04:00,54.310001373291016,54.43000030517578,53.04999923706055,54.029998779296875,83300,0.0,0.0
2024-10-18 00:00:00-04:00,54.0,54.0,52.45000076293945,52.72999954223633,52000,0.0,0.0
2024-10-21 00:00:00-04:00,52.91999816894531,52.91999816894531,51.400001525878906,51.9900016784668,43200,0.0,0.0
2024-10-22 00:00:00-04:00,52.119998931884766,53.18000030517578,51.650001525878906,52.54999923706055,34400,0.0,0.0
2024-10-23 00:00:00-04:00,52.029998779296875,52.380001068115234,51.310001373291016,51.540000915527344,41700,0.0,0.0
2024-10-24 00:00:00-04:00,51.459999084472656,51.97999954223633,49.16999816894531,51.36000061035156,99200,0.0,0.0
2024-10-25 00:00:00-04:00,51.70000076293945,51.93000030517578,50.900001525878906,50.900001525878906,65900,0.0,0.0
2024-10-28 00:00:00-04:00,50.900001525878906,52.31999969482422,50.77000045776367,51.869998931884766,43000,0.0,0.0
2024-10-29 00:00:00-04:00,51.31999969482422,51.900001525878906,51.31999969482422,51.36000061035156,35700,0.0,0.0
2024-10-30 00:00:00-04:00,51.5099983215332,52.83000183105469,51.22999954223633,51.310001373291016,37800,0.0,0.0
2024-10-31 00:00:00-04:00,50.849998474121094,51.58000183105469,50.54999923706055,50.599998474121094,37500,0.0,0.0
2024-11-01 00:00:00-04:00,50.79999923706055,51.52000045776367,50.650001525878906,51.29999923706055,41500,0.0,0.0
2024-11-04 00:00:00-05:00,50.2599983215332,51.970001220703125,50.2599983215332,51.099998474121094,49800,0.0,0.0
2024-11-05 00:00:00-05:00,51.119998931884766,52.349998474121094,51.119998931884766,51.970001220703125,52800,0.0,0.0
2024-11-06 00:00:00-05:00,54.970001220703125,58.40999984741211,54.79999923706055,57.290000915527344,303300,0.0,0.0
2024-11-07 00:00:00-05:00,57.540000915527344,57.939998626708984,55.83000183105469,56.130001068115234,110100,0.0,0.0
2024-11-08 00:00:00-05:00,56.2599983215332,57.77000045776367,56.2599983215332,57.75,73500,0.0,0.0
2024-11-11 00:00:00-05:00,58.619998931884766,60.22999954223633,58.619998931884766,60.209999084472656,108000,0.0,0.0
2024-11-12 00:00:00-05:00,60.41999816894531,61.11000061035156,59.95000076293945,60.65999984741211,97500,0.0,0.0
2024-11-13 00:00:00-05:00,61.060001373291016,61.540000915527344,60.189998626708984,60.380001068115234,62300,0.0,0.0
2024-11-14 00:00:00-05:00,59.90999984741211,60.380001068115234,58.34000015258789,59.20000076293945,71300,0.0,0.0
2024-11-15 00:00:00-05:00,59.220001220703125,59.630001068115234,57.7400016784668,57.84000015258789,49600,0.0,0.0
2024-11-18 00:00:00-05:00,57.529998779296875,58.720001220703125,57.06999969482422,57.2400016784668,35800,0.0,0.0
2024-11-19 00:00:00-05:00,56.91999816894531,57.58000183105469,56.41999816894531,57.33000183105469,31400,0.0,0.0
2024-11-20 00:00:00-05:00,57.0,57.0,56.040000915527344,56.7400016784668,26400,0.0,0.0
2024-11-21 00:00:00-05:00,56.79999923706055,57.93000030517578,56.79999923706055,56.959999084472656,33200,0.0,0.0
2024-11-22 00:00:00-05:00,57.459999084472656,57.880001068115234,56.779998779296875,57.77000045776367,33600,0.0,0.0
2024-11-25 00:00:00-05:00,58.209999084472656,59.47999954223633,58.20000076293945,58.220001220703125,42700,0.0,0.0
2024-11-26 00:00:00-05:00,58.29999923706055,59.11000061035156,57.529998779296875,58.79999923706055,31200,0.0,0.0
2024-11-27 00:00:00-05:00,58.959999084472656,59.09000015258789,57.77000045776367,57.90999984741211,23800,0.0,0.0
2024-11-29 00:00:00-05:00,58.5,58.77000045776367,57.779998779296875,58.08000183105469,25200,0.0,0.0
2024-12-02 00:00:00-05:00,58.79999923706055,58.79999923706055,57.2400016784668,58.29999923706055,33800,0.0,0.0
2024-12-03 00:00:00-05:00,58.439998626708984,58.439998626708984,57.0099983215332,57.18000030517578,21500,0.0,0.0
2024-12-04 00:00:00-05:00,57.20000076293945,57.904998779296875,56.974998474121094,57.650001525878906,38615,0.0,0.0
