Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.924358707990557,16.94409602163753,16.77633262014592,16.835542678833008,59100,0.0,0.0
2024-10-11 00:00:00-04:00,16.81567875558267,16.895138471664357,16.676624726056986,16.756084442138672,61800,0.11,0.0
2024-10-14 00:00:00-04:00,16.76601555665048,16.845475274190278,16.617028823071994,16.63689422607422,33900,0.0,0.0
2024-10-15 00:00:00-04:00,16.75608394756604,16.75608394756604,16.53756831393931,16.577299118041992,36000,0.0,0.0
2024-10-16 00:00:00-04:00,16.60709612157088,16.68655583911068,16.547501807033306,16.63689422607422,32400,0.0,0.0
2024-10-17 00:00:00-04:00,16.597162219796598,16.636893022927797,16.46804089855813,16.547500610351562,56000,0.0,0.0
2024-10-18 00:00:00-04:00,16.587231386429462,16.6666910980933,16.448175470166024,16.497838973999023,38400,0.0,0.0
2024-10-21 00:00:00-04:00,16.438243042894477,16.458108444758192,16.32898712158203,16.32898712158203,31700,0.0,0.0
2024-10-22 00:00:00-04:00,16.338920251744486,16.43824347473434,16.32898755055169,16.408447265625,28600,0.0,0.0
2024-10-23 00:00:00-04:00,16.40844794150775,16.40844794150775,16.16013608486678,16.269392013549805,45300,0.0,0.0
2024-10-24 00:00:00-04:00,16.2594602954882,16.28925650415556,16.00121575171333,16.01114845275879,61700,0.0,0.0
2024-10-25 00:00:00-04:00,16.140270233154297,16.259460754596287,16.06081051701599,16.140270233154297,54200,0.0,0.0
2024-10-28 00:00:00-04:00,16.12040446372942,16.140269865929287,15.812498307507637,15.852228164672852,77000,0.0,0.0
2024-10-29 00:00:00-04:00,15.76283621230693,15.76283621230693,15.643646637309855,15.673443794250488,39000,0.0,0.0
2024-10-30 00:00:00-04:00,15.733038593177207,15.891958021838066,15.713173190977344,15.852228164672852,47800,0.0,0.0
2024-10-31 00:00:00-04:00,15.921756182114848,16.011148597865105,15.80256566295816,15.951552391052246,88800,0.0,0.0
2024-11-01 00:00:00-04:00,16.031011957599286,16.031011957599286,15.693308647222866,15.703241348266602,28700,0.0,0.0
2024-11-04 00:00:00-05:00,15.752903048142558,15.852228164672852,15.74297129427714,15.852228164672852,30300,0.0,0.0
2024-11-05 00:00:00-05:00,15.852228531321442,15.872092986746242,15.752903412493843,15.83236312866211,33600,0.0,0.0
2024-11-06 00:00:00-05:00,15.832362945452754,15.941619817111183,15.723106073794325,15.84229564666748,50300,0.0,0.0
2024-11-07 00:00:00-05:00,15.792633180229316,16.021079626097517,15.792633180229316,15.991283416748047,51600,0.0,0.0
2024-11-08 00:00:00-05:00,16.0210790117353,16.249527343312224,15.981350102636478,16.22966194152832,42400,0.0,0.0
2024-11-11 00:00:00-05:00,16.24952731683718,16.338919730250115,16.18000030517578,16.18000030517578,54900,0.0,0.0
2024-11-12 00:00:00-05:00,16.219999313354492,16.360000610351562,15.930000305175781,15.9399995803833,47800,0.11,0.0
2024-11-13 00:00:00-05:00,15.979999542236328,16.049999237060547,15.859999656677246,15.880000114440918,27500,0.0,0.0
2024-11-14 00:00:00-05:00,15.90999984741211,15.920000076293945,15.649999618530273,15.699999809265137,47700,0.0,0.0
2024-11-15 00:00:00-05:00,15.729999542236328,15.850000381469727,15.600000381469727,15.609999656677246,41600,0.0,0.0
2024-11-18 00:00:00-05:00,15.609999656677246,15.720000267028809,15.609999656677246,15.6899995803833,40000,0.0,0.0
2024-11-19 00:00:00-05:00,15.520000457763672,15.680000305175781,15.520000457763672,15.649999618530273,61300,0.0,0.0
2024-11-20 00:00:00-05:00,15.5600004196167,15.569999694824219,15.4399995803833,15.510000228881836,45200,0.0,0.0
2024-11-21 00:00:00-05:00,15.470000267028809,15.600000381469727,15.470000267028809,15.539999961853027,46700,0.0,0.0
2024-11-22 00:00:00-05:00,15.539999961853027,15.619999885559082,15.40999984741211,15.449999809265137,123600,0.0,0.0
2024-11-25 00:00:00-05:00,15.550000190734863,15.600000381469727,15.5,15.539999961853027,104800,0.0,0.0
2024-11-26 00:00:00-05:00,15.550000190734863,15.550000190734863,15.350000381469727,15.420000076293945,62100,0.0,0.0
2024-11-27 00:00:00-05:00,15.489999771118164,15.609999656677246,15.479999542236328,15.600000381469727,58400,0.0,0.0
2024-11-29 00:00:00-05:00,15.710000038146973,15.779999732971191,15.649999618530273,15.760000228881836,47900,0.0,0.0
2024-12-02 00:00:00-05:00,15.6899995803833,15.720000267028809,15.640000343322754,15.670000076293945,39800,0.0,0.0
2024-12-03 00:00:00-05:00,15.619999885559082,15.739999771118164,15.609999656677246,15.699999809265137,62900,0.0,0.0
2024-12-04 00:00:00-05:00,15.760000228881836,15.779399871826172,15.694999694824219,15.75,56462,0.0,0.0
