Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.87671224642123,12.945782431433848,12.827375996693346,12.935914993286133,39100,0.0,0.0
2024-10-11 00:00:00-04:00,12.926048725802646,12.995118912042415,12.866845036875192,12.945782661437988,53700,0.0,0.0
2024-10-14 00:00:00-04:00,12.945781983063963,13.004985668889075,12.896445735044814,12.916180610656738,24300,0.0,0.0
2024-10-15 00:00:00-04:00,12.913200404908713,12.992666177769767,12.913200404908713,12.933067321777344,24900,0.087,0.0
2024-10-16 00:00:00-04:00,13.002599636204081,13.012533094638398,12.913200404908713,12.933067321777344,60100,0.0,0.0
2024-10-17 00:00:00-04:00,12.923133810239085,12.96286669650634,12.873467465578333,12.893333435058594,29400,0.0,0.0
2024-10-18 00:00:00-04:00,12.903267149766705,13.131731960821773,12.88340117989182,13.111865043640137,36300,0.0,0.0
2024-10-21 00:00:00-04:00,13.111864937854175,13.16153128310081,12.97280030793169,13.022465705871582,68200,0.0,0.0
2024-10-22 00:00:00-04:00,13.111864984338728,13.111864984338728,12.992666323708265,13.062198638916016,69500,0.0,0.0
2024-10-23 00:00:00-04:00,13.052266034847113,13.062198546015617,12.863534113044443,12.982732772827148,60500,0.0,0.0
2024-10-24 00:00:00-04:00,12.942999759405419,12.99266610398822,12.843668017546547,12.873467445373535,52900,0.0,0.0
2024-10-25 00:00:00-04:00,12.883400890429117,13.062198404512891,12.833734545897673,12.863533973693848,35300,0.0,0.0
2024-10-28 00:00:00-04:00,12.942999779719347,12.992666124380099,12.863534007184835,12.893333435058594,39600,0.0,0.0
2024-10-29 00:00:00-04:00,12.853600311977303,12.952932999468707,12.694668769836426,12.694668769836426,43400,0.0,0.0
2024-10-30 00:00:00-04:00,12.71453576047309,12.85360038700473,12.62513653067034,12.754268646240234,55300,0.0,0.0
2024-10-31 00:00:00-04:00,12.784067991960134,12.794001450165057,12.625136449908236,12.684736251831055,55500,0.0,0.0
2024-11-01 00:00:00-04:00,12.774134615470444,12.85360038700473,12.674802874705948,12.754268646240234,37400,0.0,0.0
2024-11-04 00:00:00-05:00,12.70460207032361,12.75426841345272,12.555603988242977,12.565536499023438,51500,0.0,0.0
2024-11-05 00:00:00-05:00,12.525803654533949,12.664869226284347,12.51587114372133,12.5953369140625,43800,0.0,0.0
2024-11-06 00:00:00-05:00,12.744335295102566,12.863533953405996,12.65493606454831,12.843667984008789,40300,0.0,0.0
2024-11-07 00:00:00-05:00,12.873467656404264,13.082065549226126,12.774134965610331,13.052266120910645,63200,0.0,0.0
2024-11-08 00:00:00-05:00,13.062198665143715,13.131731927797828,13.052266153884625,13.08206558227539,56700,0.0,0.0
2024-11-11 00:00:00-05:00,13.11186484402887,13.201264075371745,12.923133870210263,12.942999839782715,62700,0.0,0.0
2024-11-12 00:00:00-05:00,12.899999618530273,12.989999771118164,12.680000305175781,12.869999885559082,57100,0.087,0.0
2024-11-13 00:00:00-05:00,12.930000305175781,12.9399995803833,12.829999923706055,12.850000381469727,29500,0.0,0.0
2024-11-14 00:00:00-05:00,12.869999885559082,12.9399995803833,12.850000381469727,12.850000381469727,33500,0.0,0.0
2024-11-15 00:00:00-05:00,12.890000343322754,12.930000305175781,12.710000038146973,12.739999771118164,47000,0.0,0.0
2024-11-18 00:00:00-05:00,12.710000038146973,12.800000190734863,12.699999809265137,12.779999732971191,38900,0.0,0.0
2024-11-19 00:00:00-05:00,12.729999542236328,12.84000015258789,12.710000038146973,12.779999732971191,32700,0.0,0.0
2024-11-20 00:00:00-05:00,12.729999542236328,12.800000190734863,12.710000038146973,12.75,24700,0.0,0.0
2024-11-21 00:00:00-05:00,12.75,13.029999732971191,12.75,13.010000228881836,70600,0.0,0.0
2024-11-22 00:00:00-05:00,13.039999961853027,13.130000114440918,13.0,13.09000015258789,53700,0.0,0.0
2024-11-25 00:00:00-05:00,13.09000015258789,13.1899995803833,13.050000190734863,13.149999618530273,34800,0.0,0.0
2024-11-26 00:00:00-05:00,13.180000305175781,13.180000305175781,13.100000381469727,13.149999618530273,50000,0.0,0.0
2024-11-27 00:00:00-05:00,13.140000343322754,13.180000305175781,13.100000381469727,13.170000076293945,38700,0.0,0.0
2024-11-29 00:00:00-05:00,13.180000305175781,13.220000267028809,13.170000076293945,13.220000267028809,31100,0.0,0.0
2024-12-02 00:00:00-05:00,13.210000038146973,13.390000343322754,13.180000305175781,13.34000015258789,63400,0.0,0.0
2024-12-03 00:00:00-05:00,13.34000015258789,13.390000343322754,13.300000190734863,13.319999694824219,45000,0.0,0.0
2024-12-04 00:00:00-05:00,13.300000190734863,13.349900245666504,13.270000457763672,13.3100004196167,42684,0.0,0.0
