Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,59.67287492384723,60.367207671178186,59.44473772386017,60.2481803894043,1074700,0.0,0.0
2024-09-30 00:00:00-04:00,60.248179864355166,60.545749958101155,59.75222844684217,60.19858169555664,1537800,0.0,0.0
2024-10-01 00:00:00-04:00,59.98036363956444,60.59534231725393,59.66295504567251,60.525909423828125,1609500,0.0,0.0
2024-10-02 00:00:00-04:00,60.00020316890801,60.52591045200775,59.91093176387135,60.09939193725586,1456100,0.0,0.0
2024-10-03 00:00:00-04:00,60.14898840848909,60.43664114401143,59.91093384267061,60.07955551147461,898400,0.0,0.0
2024-10-04 00:00:00-04:00,59.77206198372014,59.88117189881005,59.24635470244217,59.70262908935547,935700,0.0,0.0
2024-10-07 00:00:00-04:00,59.31578670918703,59.434813985772614,58.72064654245024,58.85951232910156,1440400,0.0,0.0
2024-10-08 00:00:00-04:00,58.96862474700172,59.45465502092344,58.84959746536096,59.10749053955078,1664100,0.0,0.0
2024-10-09 00:00:00-04:00,59.127326469382936,59.534006465727764,58.80991787632399,59.07773208618164,1131000,0.0,0.0
2024-10-10 00:00:00-04:00,59.186841570268186,59.50425396512619,58.45283557614602,58.5024299621582,1103900,0.0,0.0
2024-10-11 00:00:00-04:00,58.50242846675755,59.26619410001143,58.50242846675755,59.18684005737305,1120800,0.0,0.0
2024-10-14 00:00:00-04:00,59.33562725826141,59.990282977692026,59.15708444534315,59.89109420776367,977600,0.0,0.0
2024-10-15 00:00:00-04:00,60.38704500892465,61.15081063776956,60.23825807174109,60.585426330566406,1615500,0.0,0.0
2024-10-16 00:00:00-04:00,60.664777995436005,61.914573918279984,60.62510097342596,61.78562927246094,1760600,0.0,0.0
2024-10-17 00:00:00-04:00,61.83522360010829,61.98401054060198,61.39878770983406,61.4781379699707,1585400,0.0,0.0
2024-10-18 00:00:00-04:00,61.32935213835146,61.84513826626586,61.0912938007065,61.666595458984375,1212400,0.0,0.0
2024-10-21 00:00:00-04:00,61.72611359544296,61.73603474282687,60.82348215777001,60.8631591796875,973100,0.0,0.0
2024-10-22 00:00:00-04:00,60.466395621661285,60.823481245947356,60.23825842476941,60.54574966430664,1272600,0.0,0.0
2024-10-23 00:00:00-04:00,60.595343686660115,61.43845957377511,60.42671823895172,61.41862106323242,1082100,0.0,0.0
2024-10-24 00:00:00-04:00,61.41862021357145,61.636840042713246,61.11113276393595,61.4087028503418,1049800,0.0,0.0
2024-10-25 00:00:00-04:00,61.62692473669644,61.63684210025715,60.188664856612824,60.2481803894043,976400,0.0,0.0
2024-10-28 00:00:00-04:00,60.48623511853808,60.84332074864636,60.43664073298062,60.64493942260742,1175300,0.0,0.0
2024-10-29 00:00:00-04:00,60.059714385675626,60.19858017365911,59.18683885345363,59.21659851074219,1847100,0.0,0.0
2024-10-30 00:00:00-04:00,59.335627679618966,59.57368602647017,58.66113344465112,58.79999923706055,1825100,0.0,0.0
2024-10-31 00:00:00-04:00,58.939998626708984,60.459999084472656,58.939998626708984,60.0,3108100,0.48,0.0
2024-11-01 00:00:00-04:00,58.84000015258789,59.66999816894531,57.36000061035156,57.7400016784668,3222700,0.0,0.0
2024-11-04 00:00:00-05:00,57.560001373291016,58.13999938964844,57.0,57.5099983215332,2404100,0.0,0.0
2024-11-05 00:00:00-05:00,57.34000015258789,58.16999816894531,57.220001220703125,58.119998931884766,1496400,0.0,0.0
2024-11-06 00:00:00-05:00,57.4900016784668,57.560001373291016,56.2599983215332,57.0,2482600,0.0,0.0
2024-11-07 00:00:00-05:00,57.04999923706055,57.34000015258789,56.08000183105469,56.2400016784668,2424900,0.0,0.0
2024-11-08 00:00:00-05:00,56.43000030517578,57.97999954223633,56.20000076293945,57.75,2340500,0.0,0.0
2024-11-11 00:00:00-05:00,57.779998779296875,60.02000045776367,57.779998779296875,59.91999816894531,3295000,0.0,0.0
2024-11-12 00:00:00-05:00,59.91999816894531,60.529998779296875,59.779998779296875,59.93000030517578,2733300,0.0,0.0
2024-11-13 00:00:00-05:00,60.08000183105469,60.22999954223633,59.36000061035156,60.13999938964844,1751100,0.0,0.0
2024-11-14 00:00:00-05:00,60.15999984741211,60.2400016784668,59.439998626708984,59.5,2019800,0.0,0.0
2024-11-15 00:00:00-05:00,59.45000076293945,61.040000915527344,59.400001525878906,60.97999954223633,2284800,0.0,0.0
2024-11-18 00:00:00-05:00,60.790000915527344,61.93000030517578,60.689998626708984,61.810001373291016,2047900,0.0,0.0
2024-11-19 00:00:00-05:00,61.4900016784668,62.31999969482422,61.130001068115234,62.25,1423200,0.0,0.0
2024-11-20 00:00:00-05:00,62.22999954223633,62.59000015258789,61.66999816894531,62.22999954223633,1352500,0.0,0.0
2024-11-21 00:00:00-05:00,62.22999954223633,63.27000045776367,62.0099983215332,63.20000076293945,1367400,0.0,0.0
2024-11-22 00:00:00-05:00,63.56999969482422,63.630001068115234,63.130001068115234,63.31999969482422,1461800,0.0,0.0
2024-11-25 00:00:00-05:00,63.84000015258789,64.19000244140625,63.13999938964844,63.630001068115234,2362800,0.0,0.0
2024-11-26 00:00:00-05:00,63.90999984741211,63.91999816894531,63.08000183105469,63.34000015258789,1715200,0.0,0.0
2024-11-27 00:00:00-05:00,63.720001220703125,64.05000305175781,63.369998931884766,63.59000015258789,1383200,0.0,0.0
2024-11-29 00:00:00-05:00,63.33000183105469,63.56999969482422,63.11000061035156,63.20000076293945,838000,0.0,0.0
2024-12-02 00:00:00-05:00,63.20000076293945,63.380001068115234,61.900001525878906,62.279998779296875,1368400,0.0,0.0
2024-12-03 00:00:00-05:00,62.65999984741211,62.81999969482422,61.810001373291016,61.83000183105469,1165700,0.0,0.0
2024-12-04 00:00:00-05:00,61.95000076293945,62.119998931884766,61.58000183105469,61.779998779296875,1369553,0.0,0.0
