Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,9.170000644411536,9.183629035949707,9.170000644411536,9.183629035949707,300,0.0,0.0
2024-10-16 00:00:00-04:00,9.150530270210615,9.345223154211904,9.150530270210615,9.199203491210938,1500,0.0,0.0
2024-10-17 00:00:00-04:00,9.092123531875947,9.316019058227539,9.092123531875947,9.316019058227539,400,0.0,0.0
2024-10-18 00:00:00-04:00,9.082388746293091,9.14566421508789,9.023981621028911,9.14566421508789,1400,0.0,0.0
2024-10-21 00:00:00-04:00,9.150530815124512,9.150530815124512,9.150530815124512,9.150530815124512,400,0.0,0.0
2024-10-22 00:00:00-04:00,9.010352292544063,9.17973518371582,9.010352292544063,9.17973518371582,800,0.0,0.0
2024-10-23 00:00:00-04:00,9.17584083666388,9.17584083666388,9.082388877868652,9.082388877868652,800,0.0,0.0
2024-10-24 00:00:00-04:00,9.082388627694204,9.131061850355119,8.868227005004883,8.868227005004883,3200,0.0,0.0
2024-10-25 00:00:00-04:00,8.907164979849371,9.095043666213703,8.897431078465166,9.092123031616211,1300,0.0,0.0
2024-10-28 00:00:00-04:00,8.991857029445464,9.062919616699219,8.991857029445464,9.062919616699219,300,0.0,0.0
2024-10-29 00:00:00-04:00,9.062919616699219,9.062919616699219,9.062919616699219,9.062919616699219,0,0.0,0.0
2024-10-30 00:00:00-04:00,8.994776725769043,8.994776725769043,8.994776725769043,8.994776725769043,700,0.0,0.0
2024-10-31 00:00:00-04:00,8.926635188037821,8.926635188037821,8.64433160652541,8.90716552734375,8100,0.0,0.0
2024-11-01 00:00:00-04:00,8.90716552734375,8.90716552734375,8.90716552734375,8.90716552734375,0,0.0,0.0
2024-11-04 00:00:00-05:00,8.839023312727896,8.921767511524893,8.829288482666016,8.829288482666016,1300,0.0,0.0
2024-11-05 00:00:00-05:00,8.858492851257324,8.858492851257324,8.858492851257324,8.858492851257324,100,0.0,0.0
2024-11-06 00:00:00-05:00,8.955838969558988,9.03079605102539,8.955838969558988,9.03079605102539,7800,0.0,0.0
2024-11-07 00:00:00-05:00,9.03079605102539,9.03079605102539,9.03079605102539,9.03079605102539,0,0.0,0.0
2024-11-08 00:00:00-05:00,8.985042449130484,9.014246940612793,8.877962098788954,9.014246940612793,4500,0.0,0.0
2024-11-11 00:00:00-05:00,9.043450355529785,9.043450355529785,9.043450355529785,9.043450355529785,200,0.0,0.0
2024-11-12 00:00:00-05:00,9.043450355529785,9.096990994005413,9.043450355529785,9.043450355529785,900,0.0,0.0
2024-11-13 00:00:00-05:00,9.04344987584381,9.04344987584381,8.910085678100586,8.910085678100586,1300,0.0,0.0
2024-11-14 00:00:00-05:00,8.968494415283203,8.968494415283203,8.968494415283203,8.968494415283203,200,0.0,0.0
2024-11-15 00:00:00-05:00,8.965573295477375,9.170973010415848,8.965573295477375,9.135929107666016,4000,0.0,0.0
2024-11-18 00:00:00-05:00,9.135929107666016,9.135929107666016,9.135929107666016,9.135929107666016,0,0.0,0.0
2024-11-19 00:00:00-05:00,9.135929107666016,9.135929107666016,9.135929107666016,9.135929107666016,0,0.0,0.0
2024-11-20 00:00:00-05:00,9.308231543386238,9.325753494465985,8.975307974319717,9.199203491210938,1900,0.0,0.0
2024-11-21 00:00:00-05:00,9.101858139038086,9.101858139038086,9.101858139038086,9.101858139038086,400,0.0,0.0
2024-11-22 00:00:00-05:00,9.101857847199884,9.19920335944168,8.718314282325217,9.16026496887207,6000,0.0,0.0
2024-11-25 00:00:00-05:00,9.160265308275537,9.160265308275537,9.124247550964355,9.124247550964355,1800,0.0,0.0
2024-11-26 00:00:00-05:00,9.325753489529168,9.335488319396973,9.257611537183474,9.335488319396973,1200,0.0,0.0
2024-11-27 00:00:00-05:00,9.111592024488573,9.312125252595118,9.111592024488573,9.170000076293945,700,0.0,0.0
2024-11-29 00:00:00-05:00,9.420000076293945,9.420000076293945,9.420000076293945,9.420000076293945,0,0.25,0.0
2024-12-02 00:00:00-05:00,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,300,0.0,0.0
2024-12-03 00:00:00-05:00,8.760000228881836,8.760000228881836,8.760000228881836,8.760000228881836,0,0.0,0.0
2024-12-04 00:00:00-05:00,8.9891996383667,9.140000343322754,8.9891996383667,9.140000343322754,1297,0.0,0.0
