Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,36.9471604912518,37.22376903173215,36.67054818226272,36.73970031738281,319900,0.0,0.0
2024-10-11 00:00:00-04:00,36.7396989049466,37.322555284628855,36.680427801984436,37.134857177734375,257300,0.0,0.0
2024-10-14 00:00:00-04:00,37.12497947261602,37.539892262421844,37.03606905072783,37.52013397216797,329600,0.0,0.0
2024-10-15 00:00:00-04:00,37.75722854445417,38.21165790102012,37.61892428536962,37.83625793457031,491700,0.0,0.0
2024-10-16 00:00:00-04:00,38.073353776920044,38.20177700737763,37.88565190877546,38.063472747802734,420800,0.0,0.0
2024-10-17 00:00:00-04:00,38.08323334951115,38.093114379228325,37.41146653207235,37.43122482299805,423300,0.0,0.0
2024-10-18 00:00:00-04:00,37.48061739166021,37.67819652569045,37.23364441624954,37.52013397216797,296500,0.0,0.0
2024-10-21 00:00:00-04:00,37.539893405713016,37.81650194067445,37.1743744461556,37.470741271972656,345200,0.0,0.0
2024-10-22 00:00:00-04:00,37.470741936415955,38.142508763384555,37.470741936415955,38.07335662841797,390000,0.0,0.0
2024-10-23 00:00:00-04:00,37.82638390680134,38.06347586592106,37.66832134455194,37.99432373046875,299400,0.0,0.0
2024-10-24 00:00:00-04:00,38.1425074944764,38.270934498788485,37.65843879730536,37.89553451538086,323300,0.0,0.0
2024-10-25 00:00:00-04:00,38.16226593532942,38.2215370387003,37.302797251365696,37.32255554199219,310500,0.0,0.0
2024-10-28 00:00:00-04:00,37.54977161458184,37.82638392503318,37.43122563496485,37.72759246826172,236400,0.0,0.0
2024-10-29 00:00:00-04:00,37.292921266730545,37.3818316933386,36.92740229890133,37.233646392822266,392800,0.0,0.0
2024-10-30 00:00:00-04:00,37.27316042939614,37.57940827090683,37.0163101970225,37.14473342895508,402200,0.0,0.0
2024-10-31 00:00:00-04:00,37.026187896728516,37.40158787327165,36.96691302616638,37.026187896728516,572700,0.0,0.0
2024-11-01 00:00:00-04:00,37.016311540374,37.20400964897766,36.22599498760177,36.25563430786133,407800,0.0,0.0
2024-11-04 00:00:00-05:00,36.02841879410773,36.305027320148035,35.81108137021405,35.959266662597656,440700,0.0,0.0
2024-11-05 00:00:00-05:00,35.959268409263714,36.9372793272736,35.79132481850412,36.77921676635742,668600,0.0,0.0
2024-11-06 00:00:00-05:00,36.334664882660554,37.22376914916478,36.02842078859367,36.966915130615234,873200,0.0,0.0
2024-11-07 00:00:00-05:00,36.828609220380905,36.8780068307166,36.06793199701573,36.10744857788086,1037800,0.0,0.0
2024-11-08 00:00:00-05:00,36.255633984253556,37.04594676146305,36.255633984253556,36.868125915527344,628200,0.0,0.0
2024-11-11 00:00:00-05:00,36.9866725672815,37.836260231530076,36.9866725672815,37.470741271972656,602600,0.0,0.0
2024-11-12 00:00:00-05:00,37.46085826765692,37.85601652692254,37.11509761718083,37.2237663269043,851000,0.0,0.0
2024-11-13 00:00:00-05:00,37.52013486924788,37.549770421083,36.927401221493845,37.01631164550781,429700,0.0,0.0
2024-11-14 00:00:00-05:00,37.23364629310271,37.23364629310271,36.62115433839248,36.73970031738281,466000,0.0,0.0
2024-11-15 00:00:00-05:00,37.03606892353431,37.41146513154315,36.89776089223216,37.29291915893555,476400,0.0,0.0
2024-11-18 00:00:00-05:00,37.29291884961997,38.34996287049938,37.27316055959783,38.172142028808594,704700,0.0,0.0
2024-11-19 00:00:00-05:00,38.10299229749505,38.31044870302923,37.76710888298359,38.30057144165039,652000,0.0,0.0
2024-11-20 00:00:00-05:00,38.28081118169754,38.46850928631246,37.92516949420943,38.05359649658203,382200,0.0,0.0
2024-11-21 00:00:00-05:00,37.97456527165461,38.65621313026241,37.89553587513281,38.56730270385742,381500,0.0,0.0
2024-11-22 00:00:00-05:00,38.656211853027344,38.972336965686964,38.547543138955234,38.656211853027344,348500,0.0,0.0
2024-11-25 00:00:00-05:00,39.02173234905132,39.239069785778966,38.73524277673011,38.755001068115234,606700,0.0,0.0
2024-11-26 00:00:00-05:00,38.790000915527344,39.0099983215332,38.4900016784668,38.540000915527344,421800,0.475,0.0
2024-11-27 00:00:00-05:00,38.720001220703125,39.0099983215332,38.54999923706055,38.599998474121094,348300,0.0,0.0
2024-11-29 00:00:00-05:00,38.68000030517578,38.81999969482422,38.52000045776367,38.689998626708984,251300,0.0,0.0
2024-12-02 00:00:00-05:00,38.790000915527344,38.790000915527344,37.790000915527344,38.060001373291016,573700,0.0,0.0
2024-12-03 00:00:00-05:00,38.279998779296875,38.349998474121094,37.90999984741211,37.9900016784668,567000,0.0,0.0
2024-12-04 00:00:00-05:00,37.810001373291016,37.85499954223633,37.459999084472656,37.5099983215332,419456,0.0,0.0
