Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,38.68029098306411,39.282819103599955,38.245682326793215,38.52225112915039,217400,0.0,0.0
2024-10-11 00:00:00-04:00,38.76918659145406,39.54950997747952,38.76918659145406,39.351959228515625,148000,0.0,0.0
2024-10-14 00:00:00-04:00,39.40134831862264,39.78657022964568,39.13465535684499,39.75693893432617,145600,0.0,0.0
2024-10-15 00:00:00-04:00,39.78656785734674,40.3594646524803,39.33220377235835,40.053260803222656,202000,0.0,0.0
2024-10-16 00:00:00-04:00,40.359466759977366,40.74468866814689,40.23105820126508,40.715057373046875,251100,0.0,0.0
2024-10-17 00:00:00-04:00,40.655788891908934,40.655788891908934,39.85571005428118,40.053260803222656,193400,0.0,0.0
2024-10-18 00:00:00-04:00,40.03350667820864,40.31995508526808,39.94460902663734,40.171791076660156,138000,0.0,0.0
2024-10-21 00:00:00-04:00,40.31995502449311,40.3792213814404,39.46061357257736,39.99399948120117,221700,0.0,0.0
2024-10-22 00:00:00-04:00,40.01374989984094,40.398975555862016,39.89522095766291,40.053260803222656,257500,0.0,0.0
2024-10-23 00:00:00-04:00,39.95448776758753,40.211301106558075,39.72730572250703,40.063140869140625,263000,0.0,0.0
2024-10-24 00:00:00-04:00,40.329835401567664,40.52738239254743,39.53963236577929,39.835960388183594,203600,0.0,0.0
2024-10-25 00:00:00-04:00,40.073017611029634,40.073017611029634,39.34208471356787,39.470489501953125,228000,0.0,0.0
2024-10-28 00:00:00-04:00,39.72730688062386,40.03350697432646,39.58902248114948,39.91497802734375,133700,0.0,0.0
2024-10-29 00:00:00-04:00,39.60877181015021,39.83595761631005,39.15440773376468,39.5099983215332,241100,0.0,0.0
2024-10-30 00:00:00-04:00,39.697669457092346,39.993997458877494,39.460611577224704,39.5099983215332,161200,0.0,0.0
2024-10-31 00:00:00-04:00,39.650001525878906,39.88999938964844,38.880001068115234,38.88999938964844,186800,0.49,0.0
2024-11-01 00:00:00-04:00,39.08000183105469,39.16999816894531,38.29999923706055,38.5099983215332,197800,0.0,0.0
2024-11-04 00:00:00-05:00,38.439998626708984,38.709999084472656,38.029998779296875,38.41999816894531,255400,0.0,0.0
2024-11-05 00:00:00-05:00,38.29999923706055,39.130001068115234,38.2400016784668,39.099998474121094,168600,0.0,0.0
2024-11-06 00:00:00-05:00,40.029998779296875,41.34000015258789,40.0099983215332,40.90999984741211,426400,0.0,0.0
2024-11-07 00:00:00-05:00,40.7599983215332,41.18000030517578,40.31999969482422,40.36000061035156,190600,0.0,0.0
2024-11-08 00:00:00-05:00,40.560001373291016,41.22999954223633,40.31999969482422,40.880001068115234,236300,0.0,0.0
2024-11-11 00:00:00-05:00,41.310001373291016,41.900001525878906,41.0,41.439998626708984,188200,0.0,0.0
2024-11-12 00:00:00-05:00,41.349998474121094,42.560001373291016,41.279998779296875,41.630001068115234,272400,0.0,0.0
2024-11-13 00:00:00-05:00,41.630001068115234,42.15999984741211,41.2400016784668,41.290000915527344,237700,0.0,0.0
2024-11-14 00:00:00-05:00,41.61000061035156,41.66999816894531,40.380001068115234,40.630001068115234,292100,0.0,0.0
2024-11-15 00:00:00-05:00,40.83000183105469,41.29999923706055,40.54999923706055,41.150001525878906,211100,0.0,0.0
2024-11-18 00:00:00-05:00,41.029998779296875,41.869998931884766,41.029998779296875,41.61000061035156,213200,0.0,0.0
2024-11-19 00:00:00-05:00,41.4900016784668,41.84000015258789,41.029998779296875,41.84000015258789,174500,0.0,0.0
2024-11-20 00:00:00-05:00,41.84000015258789,42.16999816894531,41.439998626708984,42.119998931884766,163400,0.0,0.0
2024-11-21 00:00:00-05:00,42.38999938964844,43.29999923706055,42.08000183105469,43.209999084472656,229900,0.0,0.0
2024-11-22 00:00:00-05:00,43.27000045776367,43.97999954223633,43.06999969482422,43.779998779296875,201000,0.0,0.0
2024-11-25 00:00:00-05:00,44.0,44.25,43.599998474121094,43.849998474121094,326500,0.0,0.0
2024-11-26 00:00:00-05:00,43.619998931884766,43.630001068115234,42.91999816894531,43.290000915527344,166600,0.0,0.0
2024-11-27 00:00:00-05:00,43.59000015258789,44.11000061035156,43.2400016784668,43.34000015258789,234100,0.0,0.0
2024-11-29 00:00:00-05:00,43.619998931884766,44.0,43.529998779296875,43.81999969482422,106200,0.0,0.0
2024-12-02 00:00:00-05:00,43.7400016784668,43.7400016784668,42.709999084472656,43.2599983215332,261400,0.0,0.0
2024-12-03 00:00:00-05:00,43.4900016784668,43.56999969482422,42.91999816894531,42.939998626708984,161000,0.0,0.0
2024-12-04 00:00:00-05:00,42.95000076293945,43.04999923706055,42.670501708984375,42.93000030517578,134201,0.0,0.0
