Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,46.8717638402835,47.42342572148187,46.70429237069491,47.1870002746582,3105400,0.0,0.0
2024-09-27 00:00:00-04:00,47.310001373291016,47.349998474121094,46.310001373291016,46.7599983215332,1664800,0.713,0.0
2024-09-30 00:00:00-04:00,46.959999084472656,47.70000076293945,46.869998931884766,47.54999923706055,2620900,0.0,0.0
2024-10-01 00:00:00-04:00,47.619998931884766,48.41999816894531,47.470001220703125,48.369998931884766,2299700,0.0,0.0
2024-10-02 00:00:00-04:00,44.459999084472656,44.72999954223633,43.43000030517578,44.029998779296875,3695400,0.0,0.0
2024-10-03 00:00:00-04:00,44.02000045776367,44.470001220703125,43.38999938964844,44.349998474121094,2081100,0.0,0.0
2024-10-04 00:00:00-04:00,44.2599983215332,45.189998626708984,44.099998474121094,45.11000061035156,4299100,0.0,0.0
2024-10-07 00:00:00-04:00,45.04999923706055,45.369998931884766,44.59000015258789,44.86000061035156,5324500,0.0,0.0
2024-10-08 00:00:00-04:00,44.86000061035156,44.900001525878906,44.349998474121094,44.689998626708984,2497700,0.0,0.0
2024-10-09 00:00:00-04:00,44.349998474121094,45.290000915527344,44.13999938964844,45.20000076293945,3076200,0.0,0.0
2024-10-10 00:00:00-04:00,45.310001373291016,45.310001373291016,44.90999984741211,45.060001373291016,1053600,0.0,0.0
2024-10-11 00:00:00-04:00,45.11000061035156,45.93000030517578,45.060001373291016,45.66999816894531,5290600,0.0,0.0
2024-10-14 00:00:00-04:00,45.900001525878906,46.939998626708984,45.83000183105469,46.779998779296875,3965600,0.0,0.0
2024-10-15 00:00:00-04:00,46.47999954223633,46.88999938964844,46.099998474121094,46.79999923706055,5831400,0.0,0.0
2024-10-16 00:00:00-04:00,47.16999816894531,47.689998626708984,46.849998474121094,47.34000015258789,1989000,0.0,0.0
2024-10-17 00:00:00-04:00,47.33000183105469,48.02000045776367,47.310001373291016,47.529998779296875,1539300,0.0,0.0
2024-10-18 00:00:00-04:00,47.439998626708984,48.20000076293945,47.279998779296875,48.099998474121094,1441400,0.0,0.0
2024-10-21 00:00:00-04:00,48.040000915527344,48.25,47.20000076293945,47.36000061035156,1361000,0.0,0.0
2024-10-22 00:00:00-04:00,47.2400016784668,47.619998931884766,46.84000015258789,47.400001525878906,1178400,0.0,0.0
2024-10-23 00:00:00-04:00,47.34000015258789,47.369998931884766,46.599998474121094,46.959999084472656,1069200,0.0,0.0
2024-10-24 00:00:00-04:00,47.029998779296875,47.41999816894531,46.65999984741211,46.9900016784668,1468500,0.0,0.0
2024-10-25 00:00:00-04:00,47.400001525878906,47.689998626708984,46.939998626708984,47.2599983215332,1364800,0.0,0.0
2024-10-28 00:00:00-04:00,46.97999954223633,47.16999816894531,46.65999984741211,46.790000915527344,1280400,0.0,0.0
2024-10-29 00:00:00-04:00,46.65999984741211,46.790000915527344,45.939998626708984,46.290000915527344,1338500,0.0,0.0
2024-10-30 00:00:00-04:00,46.29999923706055,46.540000915527344,46.060001373291016,46.470001220703125,1853500,0.0,0.0
2024-10-31 00:00:00-04:00,46.119998931884766,46.83000183105469,46.0099983215332,46.5099983215332,1512100,0.0,0.0
2024-11-01 00:00:00-04:00,46.7599983215332,47.040000915527344,46.09000015258789,46.29999923706055,1213300,0.0,0.0
2024-11-04 00:00:00-05:00,46.31999969482422,46.959999084472656,46.31999969482422,46.91999816894531,1602300,0.0,0.0
2024-11-05 00:00:00-05:00,46.900001525878906,47.540000915527344,46.83000183105469,47.439998626708984,940700,0.0,0.0
2024-11-06 00:00:00-05:00,47.70000076293945,48.349998474121094,47.27000045776367,48.33000183105469,2706900,0.0,0.0
2024-11-07 00:00:00-05:00,48.61000061035156,50.220001220703125,48.41999816894531,49.68000030517578,2567200,0.0,0.0
2024-11-08 00:00:00-05:00,49.5,49.5,48.47999954223633,48.7599983215332,2259700,0.0,0.0
2024-11-11 00:00:00-05:00,48.959999084472656,49.66999816894531,48.689998626708984,49.59000015258789,1249800,0.0,0.0
2024-11-12 00:00:00-05:00,49.560001373291016,49.63999938964844,48.150001525878906,48.349998474121094,1870800,0.0,0.0
2024-11-13 00:00:00-05:00,48.5,48.70000076293945,48.15999984741211,48.439998626708984,1205000,0.0,0.0
2024-11-14 00:00:00-05:00,48.79999923706055,49.209999084472656,48.45000076293945,48.849998474121094,2212200,0.0,0.0
2024-11-15 00:00:00-05:00,48.630001068115234,49.02000045776367,48.400001525878906,48.9900016784668,1380300,0.0,0.0
2024-11-18 00:00:00-05:00,49.150001525878906,50.119998931884766,49.0099983215332,49.900001525878906,1737800,0.0,0.0
2024-11-19 00:00:00-05:00,49.68000030517578,50.0,49.36000061035156,49.83000183105469,2529400,0.0,0.0
2024-11-20 00:00:00-05:00,50.0,50.029998779296875,48.439998626708984,49.209999084472656,2664000,0.0,0.0
2024-11-21 00:00:00-05:00,49.349998474121094,50.29999923706055,49.060001373291016,50.22999954223633,2567800,0.0,0.0
2024-11-22 00:00:00-05:00,50.310001373291016,50.369998931884766,49.790000915527344,49.849998474121094,1919400,0.0,0.0
2024-11-25 00:00:00-05:00,49.849998474121094,50.0,48.77000045776367,49.060001373291016,2360900,0.0,0.0
2024-11-26 00:00:00-05:00,48.75,48.90999984741211,48.2599983215332,48.7400016784668,1578000,0.0,0.0
2024-11-27 00:00:00-05:00,48.630001068115234,48.95000076293945,48.400001525878906,48.40999984741211,2809500,0.0,0.0
2024-11-29 00:00:00-05:00,48.310001373291016,48.959999084472656,48.09000015258789,48.93000030517578,1473800,0.0,0.0
2024-12-02 00:00:00-05:00,48.84000015258789,49.0,47.86000061035156,48.58000183105469,1806800,0.0,0.0
2024-12-03 00:00:00-05:00,48.70000076293945,49.150001525878906,48.459999084472656,48.65999984741211,1758000,0.0,0.0
2024-12-04 00:00:00-05:00,48.65999984741211,49.040000915527344,48.130001068115234,49.02000045776367,2743591,0.0,0.0
