Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,40.40735676712939,40.774608875264676,40.35772922953605,40.71505355834961,19316700,0.0,0.0
2024-09-27 00:00:00-04:00,40.92349245986659,41.76717576434233,40.88378891431369,41.3304443359375,17491200,0.0,0.0
2024-09-30 00:00:00-04:00,41.43962851223612,41.5885149196299,40.9929730763934,41.45948028564453,22378400,0.0,0.0
2024-10-01 00:00:00-04:00,41.32052007854433,41.65799264090936,40.86393688028211,41.38999938964844,18226300,0.0,0.0
2024-10-02 00:00:00-04:00,41.38999938964844,41.86000061035156,41.25,41.29999923706055,11124400,0.31,0.0
2024-10-03 00:00:00-04:00,41.029998779296875,41.119998931884766,40.529998779296875,40.810001373291016,10457600,0.0,0.0
2024-10-04 00:00:00-04:00,40.88999938964844,41.36000061035156,40.65999984741211,41.189998626708984,13696900,0.0,0.0
2024-10-07 00:00:00-04:00,40.939998626708984,41.189998626708984,40.52000045776367,40.560001373291016,17063100,0.0,0.0
2024-10-08 00:00:00-04:00,40.56999969482422,41.029998779296875,40.380001068115234,40.95000076293945,18173500,0.0,0.0
2024-10-09 00:00:00-04:00,40.959999084472656,41.439998626708984,40.7599983215332,41.400001525878906,11396400,0.0,0.0
2024-10-10 00:00:00-04:00,41.52000045776367,41.95000076293945,41.04999923706055,41.099998474121094,11975800,0.0,0.0
2024-10-11 00:00:00-04:00,41.16999816894531,41.47999954223633,41.08000183105469,41.2599983215332,10447800,0.0,0.0
2024-10-14 00:00:00-04:00,41.36000061035156,42.04999923706055,41.29999923706055,41.970001220703125,12121000,0.0,0.0
2024-10-15 00:00:00-04:00,41.880001068115234,42.77000045776367,41.880001068115234,42.11000061035156,14841700,0.0,0.0
2024-10-16 00:00:00-04:00,42.2400016784668,42.61000061035156,42.209999084472656,42.25,11768000,0.0,0.0
2024-10-17 00:00:00-04:00,42.58000183105469,42.75,41.650001525878906,42.22999954223633,16288100,0.0,0.0
2024-10-18 00:00:00-04:00,41.95000076293945,42.369998931884766,41.869998931884766,41.93000030517578,14188200,0.0,0.0
2024-10-21 00:00:00-04:00,41.959999084472656,41.97999954223633,40.459999084472656,40.529998779296875,16333500,0.0,0.0
2024-10-22 00:00:00-04:00,40.66999816894531,42.29999923706055,40.56999969482422,41.54999923706055,18594700,0.0,0.0
2024-10-23 00:00:00-04:00,41.529998779296875,41.91999816894531,41.220001220703125,41.54999923706055,16411700,0.0,0.0
2024-10-24 00:00:00-04:00,41.790000915527344,42.0,41.34000015258789,41.650001525878906,16562800,0.0,0.0
2024-10-25 00:00:00-04:00,42.060001373291016,42.599998474121094,41.619998931884766,41.65999984741211,19363200,0.0,0.0
2024-10-28 00:00:00-04:00,41.619998931884766,41.959999084472656,41.619998931884766,41.84000015258789,19062500,0.0,0.0
2024-10-29 00:00:00-04:00,41.77000045776367,42.4900016784668,41.7400016784668,42.06999969482422,21091500,0.0,0.0
2024-10-30 00:00:00-04:00,41.81999969482422,42.470001220703125,41.810001373291016,42.2400016784668,27530400,0.0,0.0
2024-10-31 00:00:00-04:00,45.209999084472656,45.310001373291016,42.84000015258789,43.66999816894531,35198400,0.0,0.0
2024-11-01 00:00:00-04:00,44.349998474121094,44.68000030517578,43.4900016784668,43.560001373291016,25078500,0.0,0.0
2024-11-04 00:00:00-05:00,43.689998626708984,43.77000045776367,42.4900016784668,42.529998779296875,21752800,0.0,0.0
2024-11-05 00:00:00-05:00,42.7400016784668,43.060001373291016,42.31999969482422,42.560001373291016,16783200,0.0,0.0
2024-11-06 00:00:00-05:00,43.83000183105469,45.220001220703125,43.43000030517578,45.13999938964844,31072500,0.0,0.0
2024-11-07 00:00:00-05:00,44.970001220703125,45.0,44.150001525878906,44.189998626708984,17151600,0.0,0.0
2024-11-08 00:00:00-05:00,44.15999984741211,44.38999938964844,43.65999984741211,43.90999984741211,23019700,0.0,0.0
2024-11-11 00:00:00-05:00,43.959999084472656,44.630001068115234,43.90999984741211,44.20000076293945,11088600,0.0,0.0
2024-11-12 00:00:00-05:00,43.900001525878906,44.20000076293945,43.849998474121094,44.040000915527344,13411900,0.0,0.0
2024-11-13 00:00:00-05:00,43.65999984741211,44.189998626708984,43.5099983215332,43.90999984741211,11593000,0.0,0.0
2024-11-14 00:00:00-05:00,43.90999984741211,44.060001373291016,43.189998626708984,43.47999954223633,20178800,0.0,0.0
2024-11-15 00:00:00-05:00,43.47999954223633,43.81999969482422,42.58000183105469,42.880001068115234,18270700,0.0,0.0
2024-11-18 00:00:00-05:00,42.849998474121094,43.220001220703125,42.75,43.0,19100900,0.0,0.0
2024-11-19 00:00:00-05:00,42.599998474121094,42.77000045776367,42.310001373291016,42.31999969482422,29279300,0.0,0.0
2024-11-20 00:00:00-05:00,42.75,43.02000045776367,41.9900016784668,42.9900016784668,21068600,0.0,0.0
2024-11-21 00:00:00-05:00,43.099998474121094,43.72999954223633,42.5099983215332,43.5,15647200,0.0,0.0
2024-11-22 00:00:00-05:00,43.2599983215332,43.720001220703125,43.15999984741211,43.470001220703125,10637300,0.0,0.0
2024-11-25 00:00:00-05:00,43.91999816894531,44.029998779296875,43.130001068115234,43.20000076293945,23526000,0.0,0.0
2024-11-26 00:00:00-05:00,43.0,43.2599983215332,42.439998626708984,42.63999938964844,18392600,0.0,0.0
2024-11-27 00:00:00-05:00,42.61000061035156,43.040000915527344,42.529998779296875,42.560001373291016,16235800,0.0,0.0
2024-11-29 00:00:00-05:00,42.459999084472656,43.27000045776367,42.41999816894531,43.189998626708984,9557000,0.0,0.0
2024-12-02 00:00:00-05:00,43.0099983215332,43.310001373291016,42.68000030517578,43.290000915527344,16253400,0.0,0.0
2024-12-03 00:00:00-05:00,43.220001220703125,43.45000076293945,42.83000183105469,42.86000061035156,14352200,0.0,0.0
2024-12-04 00:00:00-05:00,42.709999084472656,42.972999572753906,42.38100051879883,42.54999923706055,13300093,0.0,0.0
