Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,14.979999542236328,15.210000038146973,14.920000076293945,15.210000038146973,4023200,0.0,0.0
2024-09-27 00:00:00-04:00,15.3100004196167,15.380000114440918,15.180000305175781,15.25,2806500,0.0,0.0
2024-09-30 00:00:00-04:00,15.289999961853027,15.75,15.289999961853027,15.6899995803833,5539400,0.0,0.0
2024-10-01 00:00:00-04:00,15.609999656677246,15.640000343322754,15.079999923706055,15.420000076293945,5419000,0.0,0.0
2024-10-02 00:00:00-04:00,15.359999656677246,15.640000343322754,15.220000267028809,15.350000381469727,4594700,0.0,0.0
2024-10-03 00:00:00-04:00,15.170000076293945,15.4399995803833,15.050000190734863,15.369999885559082,4409000,0.0,0.0
2024-10-04 00:00:00-04:00,15.640000343322754,15.899999618530273,15.5600004196167,15.800000190734863,5016900,0.0,0.0
2024-10-07 00:00:00-04:00,15.710000038146973,15.75,15.300000190734863,15.359999656677246,3549800,0.0,0.0
2024-10-08 00:00:00-04:00,15.34000015258789,15.479999542236328,15.170000076293945,15.220000267028809,3073500,0.0,0.0
2024-10-09 00:00:00-04:00,15.210000038146973,15.5,15.15999984741211,15.449999809265137,2831200,0.0,0.0
2024-10-10 00:00:00-04:00,15.359999656677246,15.550000190734863,15.1899995803833,15.4399995803833,3175400,0.0,0.0
2024-10-11 00:00:00-04:00,15.460000038146973,15.869999885559082,15.40999984741211,15.779999732971191,3717400,0.0,0.0
2024-10-14 00:00:00-04:00,15.739999771118164,15.739999771118164,15.350000381469727,15.380000114440918,4669600,0.0,0.0
2024-10-15 00:00:00-04:00,15.3100004196167,16.040000915527344,15.3100004196167,15.640000343322754,5436300,0.0,0.0
2024-10-16 00:00:00-04:00,15.75,16.290000915527344,15.710000038146973,16.260000228881836,5596000,0.0,0.0
2024-10-17 00:00:00-04:00,16.309999465942383,16.59000015258789,16.1200008392334,16.290000915527344,4911300,0.0,0.0
2024-10-18 00:00:00-04:00,16.31999969482422,16.469999313354492,16.06999969482422,16.18000030517578,3893800,0.0,0.0
2024-10-21 00:00:00-04:00,16.18000030517578,16.360000610351562,15.949999809265137,16.020000457763672,3521500,0.0,0.0
2024-10-22 00:00:00-04:00,15.890000343322754,15.930000305175781,15.489999771118164,15.699999809265137,3788800,0.0,0.0
2024-10-23 00:00:00-04:00,15.550000190734863,15.65999984741211,15.239999771118164,15.34000015258789,3468500,0.0,0.0
2024-10-24 00:00:00-04:00,15.510000228881836,15.670000076293945,15.34000015258789,15.40999984741211,4292600,0.0,0.0
2024-10-25 00:00:00-04:00,15.550000190734863,15.600000381469727,15.369999885559082,15.390000343322754,3702600,0.0,0.0
2024-10-28 00:00:00-04:00,15.4399995803833,15.6899995803833,15.420000076293945,15.510000228881836,3379300,0.0,0.0
2024-10-29 00:00:00-04:00,15.460000038146973,15.829999923706055,15.460000038146973,15.569999694824219,6292500,0.0,0.0
2024-10-30 00:00:00-04:00,15.5600004196167,15.630000114440918,15.34000015258789,15.430000305175781,3936400,0.0,0.0
2024-10-31 00:00:00-04:00,15.359999656677246,15.470000267028809,15.130000114440918,15.34000015258789,3363300,0.0,0.0
2024-11-01 00:00:00-04:00,15.369999885559082,15.65999984741211,15.25,15.270000457763672,3816200,0.0,0.0
2024-11-04 00:00:00-05:00,15.210000038146973,15.390000343322754,15.130000114440918,15.210000038146973,3968100,0.0,0.0
2024-11-05 00:00:00-05:00,15.149999618530273,15.350000381469727,15.0,15.319999694824219,4475300,0.0,0.0
2024-11-06 00:00:00-05:00,15.720000267028809,16.110000610351562,15.65999984741211,16.09000015258789,8045400,0.0,0.0
2024-11-07 00:00:00-05:00,16.100000381469727,16.639999389648438,15.890000343322754,16.450000762939453,6146900,0.0,0.0
2024-11-08 00:00:00-05:00,16.219999313354492,16.3700008392334,15.640000343322754,15.670000076293945,5487400,0.0,0.0
2024-11-11 00:00:00-05:00,15.699999809265137,15.9399995803833,15.329999923706055,15.34000015258789,7312100,0.0,0.0
2024-11-12 00:00:00-05:00,15.270000457763672,15.270000457763672,14.949999809265137,15.079999923706055,6796800,0.0,0.0
2024-11-13 00:00:00-05:00,15.220000267028809,15.350000381469727,15.029999732971191,15.069999694824219,3947300,0.0,0.0
2024-11-14 00:00:00-05:00,15.270000457763672,15.65999984741211,15.069999694824219,15.569999694824219,5108000,0.0,0.0
2024-11-15 00:00:00-05:00,15.5,15.609999656677246,15.229999542236328,15.489999771118164,3779100,0.0,0.0
2024-11-18 00:00:00-05:00,15.399999618530273,15.5,15.069999694824219,15.260000228881836,5537500,0.0,0.0
2024-11-19 00:00:00-05:00,15.09000015258789,15.329999923706055,14.970000267028809,15.140000343322754,4373700,0.0,0.0
2024-11-20 00:00:00-05:00,15.0,15.1899995803833,14.520000457763672,14.5600004196167,7084000,0.0,0.0
2024-11-21 00:00:00-05:00,14.630000114440918,15.079999923706055,14.510000228881836,15.069999694824219,4825000,0.0,0.0
2024-11-22 00:00:00-05:00,15.3100004196167,16.360000610351562,15.3100004196167,16.299999237060547,10894900,0.0,0.0
2024-11-25 00:00:00-05:00,16.110000610351562,16.110000610351562,15.470000267028809,15.9399995803833,16890300,0.0,0.0
2024-11-26 00:00:00-05:00,15.880000114440918,16.18000030517578,15.680000305175781,15.890000343322754,8097600,0.0,0.0
2024-11-27 00:00:00-05:00,16.049999237060547,16.18000030517578,15.880000114440918,15.960000038146973,4363700,0.0,0.0
2024-11-29 00:00:00-05:00,16.0,16.360000610351562,15.979999542236328,16.239999771118164,3101600,0.0,0.0
2024-12-02 00:00:00-05:00,16.360000610351562,16.969999313354492,16.329999923706055,16.93000030517578,7005400,0.0,0.0
2024-12-03 00:00:00-05:00,16.940000534057617,16.940000534057617,16.420000076293945,16.479999542236328,4913000,0.0,0.0
2024-12-04 00:00:00-05:00,16.59000015258789,16.75,16.389999389648438,16.739999771118164,3916558,0.0,0.0
