Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-04 00:00:00-04:00,2.449726249096607,2.528432237963213,2.4398880004882812,2.4398880004882812,13600,0.003,0.0
2024-09-05 00:00:00-04:00,2.430049780900098,2.5677852630615234,2.430049780900098,2.5677852630615234,20800,0.0,0.0
2024-09-06 00:00:00-04:00,2.5382703369934236,2.557946833050556,2.449726104736328,2.449726104736328,11700,0.0,0.0
2024-09-09 00:00:00-04:00,2.4694027398193454,2.489079236984253,2.4694027398193454,2.489079236984253,3700,0.0,0.0
2024-09-10 00:00:00-04:00,2.4890792876348873,2.4890792876348873,2.4398880437216195,2.46940279006958,10300,0.0,0.0
2024-09-11 00:00:00-04:00,2.459564402504225,2.4694026507317486,2.4300496578216553,2.4300496578216553,7700,0.0,0.0
2024-09-12 00:00:00-04:00,2.4103731126220636,2.449726104736328,2.390696616564931,2.449726104736328,2800,0.0,0.0
2024-09-13 00:00:00-04:00,2.4890792876348873,2.4890792876348873,2.4300497949389657,2.46940279006958,7000,0.0,0.0
2024-09-16 00:00:00-04:00,2.4694026007934604,2.4792408488220263,2.4398878567077618,2.449726104736328,6900,0.0,0.0
2024-09-17 00:00:00-04:00,2.469402701485355,2.469402701485355,2.4103732109069824,2.4103732109069824,7900,0.0,0.0
2024-09-18 00:00:00-04:00,2.4398880004882812,2.4694027463132584,2.42021150327163,2.4398880004882812,22400,0.0,0.0
2024-09-19 00:00:00-04:00,2.4497263000120237,2.4497263000120237,2.4202115535736084,2.4202115535736084,6600,0.0,0.0
2024-09-20 00:00:00-04:00,2.4202113681579713,2.4202113681579713,2.3316669010638815,2.3513436317443848,7200,0.0,0.0
2024-09-23 00:00:00-04:00,2.3218287029988525,2.3218287029988525,2.2726374616442384,2.282475709915161,8100,0.0,0.0
2024-09-24 00:00:00-04:00,2.3021523444418834,2.321828842163086,2.3021523444418834,2.321828842163086,7700,0.0,0.0
2024-09-25 00:00:00-04:00,2.302152156829834,2.311990404888675,2.2923139087709927,2.302152156829834,4500,0.0,0.0
2024-09-26 00:00:00-04:00,2.3513437761596694,2.3611820248230004,2.341505527496338,2.341505527496338,6900,0.0,0.0
2024-09-27 00:00:00-04:00,2.390696669572387,2.4103731660657943,2.3808584213256836,2.3808584213256836,16400,0.0,0.0
2024-09-30 00:00:00-04:00,2.43004970776644,2.43004970776644,2.3119904920473506,2.4103732109069824,61200,0.0,0.0
2024-10-01 00:00:00-04:00,2.4890792503449357,2.4890792503449357,2.380858515357047,2.3906967639923096,11900,0.0,0.0
2024-10-02 00:00:00-04:00,2.4535311246041323,2.4834522068808136,2.4335837364196777,2.4335837364196777,9400,0.033,0.0
2024-10-03 00:00:00-04:00,2.4066216945648193,2.4166076668209238,2.3966357223087145,2.4066216945648193,11400,0.003,0.0
2024-10-04 00:00:00-04:00,2.4066216945648193,2.4265936390770286,2.38664975005261,2.4066216945648193,16300,0.0,0.0
2024-10-07 00:00:00-04:00,2.446565583589238,2.456551555845343,2.3966357223087145,2.4066216945648193,16400,0.0,0.0
2024-10-08 00:00:00-04:00,2.3766638258814456,2.416607715714014,2.3766638258814456,2.3966357707977295,3800,0.0,0.0
2024-10-09 00:00:00-04:00,2.376663686621803,2.376663686621803,2.306761645426327,2.3267335891723633,15200,0.0,0.0
2024-10-10 00:00:00-04:00,2.3666774766644356,2.3666774766644356,2.306761645426327,2.3267335891723633,9800,0.0,0.0
2024-10-11 00:00:00-04:00,2.316747762872066,2.316747762872066,2.2768038728701216,2.2967758178710938,9900,0.0,0.0
2024-10-14 00:00:00-04:00,2.326733730168817,2.346705675125122,2.296775812734359,2.346705675125122,4300,0.0,0.0
2024-10-15 00:00:00-04:00,2.3367196095660154,2.3367196095660154,2.3067616933249027,2.3167476654052734,9000,0.0,0.0
2024-10-16 00:00:00-04:00,2.306761645426327,2.3467055329183992,2.286789701680291,2.3267335891723633,16500,0.0,0.0
2024-10-17 00:00:00-04:00,2.3467055816463867,2.3467055816463867,2.2867897491641602,2.3167476654052734,15400,0.0,0.0
2024-10-18 00:00:00-04:00,2.326733541272016,2.336719512939453,2.306761597937141,2.336719512939453,6000,0.0,0.0
2024-10-21 00:00:00-04:00,2.3267336374856447,2.3267336374856447,2.2967757212445314,2.3167476654052734,19100,0.0,0.0
2024-10-22 00:00:00-04:00,2.316747713927703,2.316747713927703,2.286789797059145,2.3067617416381836,22600,0.0,0.0
2024-10-23 00:00:00-04:00,2.296775627357592,2.3067615990297594,2.2568317406689227,2.286789655685425,7400,0.0,0.0
2024-10-24 00:00:00-04:00,2.296775812734359,2.346705675125122,2.2867898402562066,2.346705675125122,6700,0.0,0.0
2024-10-25 00:00:00-04:00,2.3167476194474435,2.3167476194474435,2.2668177600360577,2.276803731918335,12900,0.0,0.0
2024-10-28 00:00:00-04:00,2.316747762872066,2.326733735372552,2.2967758178710938,2.2967758178710938,43100,0.0,0.0
2024-10-29 00:00:00-04:00,2.3067617957599396,2.3067617957599396,2.2468459606170654,2.2468459606170654,6200,0.0,0.0
2024-10-30 00:00:00-04:00,2.266817808151245,2.266817808151245,2.236859891868531,2.266817808151245,41900,0.0,0.0
2024-10-31 00:00:00-04:00,2.166958045508209,2.196915961214417,2.1569720736061395,2.1769440174102783,19500,0.0,0.0
2024-11-01 00:00:00-04:00,2.2268739263865247,2.2268739263865247,2.14698614939541,2.1669580936431885,6300,0.0,0.0
2024-11-04 00:00:00-05:00,2.206901885737123,2.206901885737123,2.13700008392334,2.13700008392334,34500,0.0,0.0
2024-11-05 00:00:00-05:00,2.1500000953674316,2.200000047683716,2.119999885559082,2.200000047683716,14900,0.003,0.0
2024-11-06 00:00:00-05:00,2.1500000953674316,2.1500000953674316,2.0799999237060547,2.1500000953674316,12600,0.0,0.0
2024-11-07 00:00:00-05:00,2.1500000953674316,2.1600000858306885,2.0999999046325684,2.1600000858306885,27300,0.0,0.0
2024-11-08 00:00:00-05:00,2.0999999046325684,2.109999895095825,2.069999933242798,2.0999999046325684,55300,0.0,0.0
2024-11-11 00:00:00-05:00,2.069999933242798,2.0799999237060547,2.059999942779541,2.0799999237060547,21200,0.0,0.0
2024-11-12 00:00:00-05:00,2.0799999237060547,2.2100000381469727,2.059999942779541,2.1500000953674316,90700,0.0,0.0
2024-11-13 00:00:00-05:00,2.130000114440918,2.130000114440918,2.0899999141693115,2.109999895095825,11000,0.0,0.0
2024-11-14 00:00:00-05:00,2.0899999141693115,2.140000104904175,2.0899999141693115,2.130000114440918,14500,0.0,0.0
2024-11-15 00:00:00-05:00,2.0999999046325684,2.2100000381469727,2.0999999046325684,2.140000104904175,16700,0.0,0.0
2024-11-18 00:00:00-05:00,2.130000114440918,2.1700000762939453,2.130000114440918,2.1500000953674316,33800,0.0,0.0
2024-11-19 00:00:00-05:00,2.180000066757202,2.180000066757202,2.140000104904175,2.140000104904175,13700,0.0,0.0
2024-11-20 00:00:00-05:00,2.1600000858306885,2.180000066757202,2.140000104904175,2.1700000762939453,4700,0.0,0.0
2024-11-21 00:00:00-05:00,2.1500000953674316,2.1700000762939453,2.109999895095825,2.1700000762939453,27700,0.0,0.0
2024-11-22 00:00:00-05:00,2.109999895095825,2.140000104904175,2.109999895095825,2.140000104904175,19300,0.0,0.0
2024-11-25 00:00:00-05:00,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,29600,0.0,0.0
2024-11-26 00:00:00-05:00,2.0899999141693115,2.119999885559082,2.0899999141693115,2.109999895095825,35600,0.0,0.0
2024-11-27 00:00:00-05:00,2.109999895095825,2.109999895095825,2.009999990463257,2.0199999809265137,72600,0.0,0.0
2024-11-29 00:00:00-05:00,1.8700000047683716,1.9600000381469727,1.840000033378601,1.899999976158142,192500,0.0,0.0
2024-12-02 00:00:00-05:00,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.8899999856948853,98300,0.0,0.0
2024-12-03 00:00:00-05:00,1.8799999952316284,1.8799999952316284,1.8200000524520874,1.850000023841858,107200,0.0,0.0
2024-12-04 00:00:00-05:00,1.8799999952316284,1.899999976158142,1.8600000143051147,1.8899999856948853,31665,0.0,0.0
