Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,15.210000038146973,15.399999618530273,15.170000076293945,15.239999771118164,419800,0.0,0.0
2024-10-10 00:00:00-04:00,15.1899995803833,15.279999732971191,15.119999885559082,15.15999984741211,450000,0.0,0.0
2024-10-11 00:00:00-04:00,15.180000305175781,15.25,15.109999656677246,15.180000305175781,392600,0.0,0.0
2024-10-14 00:00:00-04:00,15.180000305175781,15.350000381469727,15.100000381469727,15.270000457763672,445300,0.0,0.0
2024-10-15 00:00:00-04:00,15.350000381469727,15.529999732971191,15.270000457763672,15.470000267028809,545600,0.0,0.0
2024-10-16 00:00:00-04:00,15.479999542236328,16.06999969482422,15.479999542236328,16.059999465942383,697700,0.0,0.0
2024-10-17 00:00:00-04:00,16.200000762939453,16.239999771118164,16.040000915527344,16.190000534057617,789500,0.0,0.0
2024-10-18 00:00:00-04:00,16.25,16.270000457763672,16.049999237060547,16.079999923706055,358900,0.0,0.0
2024-10-21 00:00:00-04:00,16.049999237060547,16.049999237060547,15.640000343322754,15.699999809265137,412900,0.0,0.0
2024-10-22 00:00:00-04:00,15.619999885559082,15.65999984741211,15.420000076293945,15.460000038146973,431000,0.0,0.0
2024-10-23 00:00:00-04:00,15.369999885559082,15.470000267028809,15.149999618530273,15.3100004196167,375300,0.0,0.0
2024-10-24 00:00:00-04:00,15.380000114440918,15.529999732971191,15.270000457763672,15.510000228881836,322200,0.0,0.0
2024-10-25 00:00:00-04:00,15.600000381469727,15.619999885559082,15.300000190734863,15.300000190734863,293400,0.0,0.0
2024-10-28 00:00:00-04:00,15.40999984741211,15.489999771118164,15.289999961853027,15.380000114440918,416300,0.0,0.0
2024-10-29 00:00:00-04:00,15.239999771118164,15.649999618530273,15.069999694824219,15.569999694824219,611300,0.0,0.0
2024-10-30 00:00:00-04:00,15.630000114440918,15.970000267028809,15.539999961853027,15.850000381469727,571000,0.0,0.0
2024-10-31 00:00:00-04:00,15.819999694824219,15.850000381469727,15.09000015258789,15.100000381469727,697700,0.0,0.0
2024-11-01 00:00:00-04:00,15.279999732971191,15.390000343322754,14.869999885559082,14.989999771118164,656100,0.0,0.0
2024-11-04 00:00:00-05:00,15.0,15.09000015258789,14.84000015258789,14.979999542236328,467000,0.0,0.0
2024-11-05 00:00:00-05:00,14.90999984741211,14.970000267028809,14.779999732971191,14.9399995803833,423900,0.0,0.0
2024-11-06 00:00:00-05:00,15.220000267028809,15.430000305175781,14.279999732971191,14.9399995803833,1061300,0.0,0.0
2024-11-07 00:00:00-05:00,14.779999732971191,15.369999885559082,14.779999732971191,15.15999984741211,819800,0.0,0.0
2024-11-08 00:00:00-05:00,15.1899995803833,15.479999542236328,15.149999618530273,15.279999732971191,624000,0.0,0.0
2024-11-11 00:00:00-05:00,15.25,15.420000076293945,15.180000305175781,15.3100004196167,438100,0.0,0.0
2024-11-12 00:00:00-05:00,15.210000038146973,15.25,14.720000267028809,14.729999542236328,561200,0.0,0.0
2024-11-13 00:00:00-05:00,14.920000076293945,15.050000190734863,14.800000190734863,14.819999694824219,491100,0.0,0.0
2024-11-14 00:00:00-05:00,14.850000381469727,15.0,14.65999984741211,14.720000267028809,520700,0.0,0.0
2024-11-15 00:00:00-05:00,14.84000015258789,14.84000015258789,14.649999618530273,14.6899995803833,443800,0.0,0.0
2024-11-18 00:00:00-05:00,14.600000381469727,14.789999961853027,14.5,14.760000228881836,353300,0.0,0.0
2024-11-19 00:00:00-05:00,14.59000015258789,14.789999961853027,14.550000190734863,14.75,361600,0.0,0.0
2024-11-20 00:00:00-05:00,14.680000305175781,14.680000305175781,14.40999984741211,14.520000457763672,392100,0.0,0.0
2024-11-21 00:00:00-05:00,14.520000457763672,14.670000076293945,14.489999771118164,14.619999885559082,342700,0.0,0.0
2024-11-22 00:00:00-05:00,14.680000305175781,14.850000381469727,14.649999618530273,14.65999984741211,515300,0.0,0.0
2024-11-25 00:00:00-05:00,14.819999694824219,15.020000457763672,14.720000267028809,14.899999618530273,476600,0.0,0.0
2024-11-26 00:00:00-05:00,14.800000190734863,14.84000015258789,14.649999618530273,14.819999694824219,387400,0.0,0.0
2024-11-27 00:00:00-05:00,14.899999618530273,15.09000015258789,14.899999618530273,14.989999771118164,357600,0.0,0.0
2024-11-29 00:00:00-05:00,15.020000457763672,15.09000015258789,14.819999694824219,14.84000015258789,382100,0.0,0.0
2024-12-02 00:00:00-05:00,14.890000343322754,14.960000038146973,14.739999771118164,14.789999961853027,584000,0.0,0.0
2024-12-03 00:00:00-05:00,14.850000381469727,14.880000114440918,14.630000114440918,14.6899995803833,408300,0.0,0.0
2024-12-04 00:00:00-05:00,14.720000267028809,14.819999694824219,14.654999732971191,14.739999771118164,310451,0.0,0.0
