Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.646658897399902,13.695960598284351,13.597357196515453,13.646658897399902,71300,0.0,0.0
2024-10-11 00:00:00-04:00,13.695961884571664,13.774844237254506,13.666380297051736,13.735403060913086,106300,0.0,0.0
2024-10-14 00:00:00-04:00,13.705820971100119,13.755122674808034,13.686100853828025,13.745262145996094,74800,0.0,0.0
2024-10-15 00:00:00-04:00,13.784702960385578,13.784702960385578,13.656519850589829,13.676239967346191,211800,0.0,0.0
2024-10-16 00:00:00-04:00,13.74526135881707,13.74526135881707,13.636798369152666,13.646658897399902,154600,0.0,0.0
2024-10-17 00:00:00-04:00,13.686100561296701,13.70582067814729,13.636798858642578,13.636798858642578,85400,0.0,0.0
2024-10-18 00:00:00-04:00,13.686100893471226,13.774843772332167,13.676240364630724,13.725542068481445,108600,0.0,0.0
2024-10-21 00:00:00-04:00,13.725541936626023,13.804424285888672,13.715681407880247,13.804424285888672,73700,0.0,0.0
2024-10-22 00:00:00-04:00,13.794563757142896,13.824145343380223,13.755122582511571,13.804424285888672,139200,0.0,0.0
2024-10-23 00:00:00-04:00,13.763708984939791,13.853083872349917,13.664404291077592,13.704126358032227,115800,0.099,0.0
2024-10-24 00:00:00-04:00,13.753779261786127,13.803431135493549,13.70412644102992,13.76370906829834,111400,0.0,0.0
2024-10-25 00:00:00-04:00,13.813361889054548,13.872945463371753,13.753779261786127,13.76370906829834,130100,0.0,0.0
2024-10-28 00:00:00-04:00,13.783570432413043,13.853083812521247,13.753779119087925,13.773639678955078,116400,0.0,0.0
2024-10-29 00:00:00-04:00,13.773639678955078,13.833223252654093,13.733917612171995,13.773639678955078,126400,0.0,0.0
2024-10-30 00:00:00-04:00,13.773639478126844,13.853083610534668,13.684264592405853,13.853083610534668,107000,0.0,0.0
2024-10-31 00:00:00-04:00,13.833222787855679,13.833222787855679,13.614750954365014,13.674334526062012,254000,0.0,0.0
2024-11-01 00:00:00-04:00,13.68426447481218,13.743848047130406,13.654473162177444,13.664403915405273,123900,0.0,0.0
2024-11-04 00:00:00-05:00,13.604820394073153,13.65447321334963,13.515445508785245,13.594889640808105,172900,0.0,0.0
2024-11-05 00:00:00-05:00,13.624682224122957,13.793501245442352,13.575029403667466,13.704126358032227,92400,0.0,0.0
2024-11-06 00:00:00-05:00,13.853083467980431,13.952389105992692,13.813361402185276,13.863014221191406,213000,0.0,0.0
2024-11-07 00:00:00-05:00,13.902736753542143,14.002042394886958,13.872945439958213,13.962320327758789,159800,0.0,0.0
2024-11-08 00:00:00-05:00,14.002041667714082,14.021902226722348,13.972249408628578,14.011971473693848,124700,0.0,0.0
2024-11-11 00:00:00-05:00,14.021902895179716,14.091416275595622,13.942458761261888,14.03183364868164,148600,0.0,0.0
2024-11-12 00:00:00-05:00,14.031832930371976,14.091415554235837,14.002041618440044,14.081485748291016,158800,0.0,0.0
2024-11-13 00:00:00-05:00,14.091416216144465,14.14106903639582,14.061624902813163,14.101346969604492,114200,0.0,0.0
2024-11-14 00:00:00-05:00,14.11127720296156,14.13113776210083,14.051693631446266,14.071555137634277,102000,0.0,0.0
2024-11-15 00:00:00-05:00,14.0516939163208,14.07155542291147,13.962319977809063,14.0516939163208,178700,0.0,0.0
2024-11-18 00:00:00-05:00,14.061624850644193,14.18079105057607,14.051694097221011,14.17086124420166,191400,0.0,0.0
2024-11-19 00:00:00-05:00,14.141068834958588,14.180790901184082,14.0616247025076,14.180790901184082,123700,0.0,0.0
2024-11-20 00:00:00-05:00,14.151000022888184,14.180791336710076,14.061625134373715,14.151000022888184,143600,0.0,0.0
2024-11-21 00:00:00-05:00,14.229999542236328,14.229999542236328,14.100000381469727,14.199999809265137,117200,0.099,0.0
2024-11-22 00:00:00-05:00,14.199999809265137,14.239999771118164,14.149999618530273,14.15999984741211,135400,0.0,0.0
2024-11-25 00:00:00-05:00,14.239999771118164,14.300000190734863,14.210000038146973,14.289999961853027,171800,0.0,0.0
2024-11-26 00:00:00-05:00,14.289999961853027,14.3100004196167,14.210000038146973,14.220000267028809,149700,0.0,0.0
2024-11-27 00:00:00-05:00,14.220000267028809,14.289999961853027,14.15999984741211,14.260000228881836,113600,0.0,0.0
2024-11-29 00:00:00-05:00,14.3100004196167,14.449999809265137,14.279999732971191,14.4399995803833,163500,0.0,0.0
2024-12-02 00:00:00-05:00,14.449999809265137,14.489999771118164,14.34000015258789,14.40999984741211,260200,0.0,0.0
2024-12-03 00:00:00-05:00,14.420000076293945,14.470000267028809,14.390000343322754,14.420000076293945,184500,0.0,0.0
2024-12-04 00:00:00-05:00,14.460000038146973,14.539999961853027,14.399999618530273,14.4399995803833,252909,0.0,0.0
