Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,65.31999969482422,65.83000183105469,65.20999908447266,65.3499984741211,428200,0.0,0.0
2024-10-14 00:00:00-04:00,65.3499984741211,66.30000305175781,65.13999938964844,66.25,756400,0.0,0.0
2024-10-15 00:00:00-04:00,66.3499984741211,67.12000274658203,66.31999969482422,66.62000274658203,509300,0.0,0.0
2024-10-16 00:00:00-04:00,66.9000015258789,67.9000015258789,66.5,67.25,658900,0.0,0.0
2024-10-17 00:00:00-04:00,67.12000274658203,67.12999725341797,65.94000244140625,66.33000183105469,356000,0.0,0.0
2024-10-18 00:00:00-04:00,66.5,66.69000244140625,65.66999816894531,65.91000366210938,274300,0.0,0.0
2024-10-21 00:00:00-04:00,66.16000366210938,66.16000366210938,65.31999969482422,65.37999725341797,429000,0.0,0.0
2024-10-22 00:00:00-04:00,65.43000030517578,65.94000244140625,65.19999694824219,65.41000366210938,368200,0.0,0.0
2024-10-23 00:00:00-04:00,65.0999984741211,65.4800033569336,64.68000030517578,64.87000274658203,300100,0.0,0.0
2024-10-24 00:00:00-04:00,65.08000183105469,65.2699966430664,64.69999694824219,65.12000274658203,297600,0.0,0.0
2024-10-25 00:00:00-04:00,65.47000122070312,65.54000091552734,64.38999938964844,64.9000015258789,416400,0.0,0.0
2024-10-28 00:00:00-04:00,65.37000274658203,65.37000274658203,64.66000366210938,64.69999694824219,468400,0.0,0.0
2024-10-29 00:00:00-04:00,64.31999969482422,65.22000122070312,64.31999969482422,65.12999725341797,289400,0.0,0.0
2024-10-30 00:00:00-04:00,65.1500015258789,65.33000183105469,64.5,64.68000030517578,547500,0.0,0.0
2024-10-31 00:00:00-04:00,64.62999725341797,64.88999938964844,64.06999969482422,64.08999633789062,444800,0.0,0.0
2024-11-01 00:00:00-04:00,64.0199966430664,64.73999786376953,63.91999816894531,64.3499984741211,261000,0.0,0.0
2024-11-04 00:00:00-05:00,63.970001220703125,64.51000213623047,63.779998779296875,63.939998626708984,437800,0.0,0.0
2024-11-05 00:00:00-05:00,64.0199966430664,64.9800033569336,64.0199966430664,64.7699966430664,296800,0.0,0.0
2024-11-06 00:00:00-05:00,66.30999755859375,67.87999725341797,65.54000091552734,67.80000305175781,641900,0.0,0.0
2024-11-07 00:00:00-05:00,67.66999816894531,68.08999633789062,66.83000183105469,67.41000366210938,462300,0.0,0.0
2024-11-08 00:00:00-05:00,67.7300033569336,68.30000305175781,66.72000122070312,67.58999633789062,335500,0.0,0.0
2024-11-11 00:00:00-05:00,67.88999938964844,68.5,67.5199966430664,68.27999877929688,414000,0.0,0.0
2024-11-12 00:00:00-05:00,68.33999633789062,68.94999694824219,67.95999908447266,68.52999877929688,342500,0.0,0.0
2024-11-13 00:00:00-05:00,68.87000274658203,68.94999694824219,68.0,68.05999755859375,297000,0.0,0.0
2024-11-14 00:00:00-05:00,68.25,68.62999725341797,67.19000244140625,67.25,247300,0.0,0.0
2024-11-15 00:00:00-05:00,67.1500015258789,67.16999816894531,65.86000061035156,66.51000213623047,292300,0.0,0.0
2024-11-18 00:00:00-05:00,66.48999786376953,66.69999694824219,65.0,66.16000366210938,201400,0.0,0.0
2024-11-19 00:00:00-05:00,65.62999725341797,66.13999938964844,65.62999725341797,65.79000091552734,238100,0.0,0.0
2024-11-20 00:00:00-05:00,66.06999969482422,67.18000030517578,65.31999969482422,67.11000061035156,1112600,0.0,0.0
2024-11-21 00:00:00-05:00,67.51000213623047,69.62000274658203,67.51000213623047,68.7300033569336,421800,0.0,0.0
2024-11-22 00:00:00-05:00,69.02999877929688,69.38999938964844,68.55000305175781,69.25,396300,0.0,0.0
2024-11-25 00:00:00-05:00,70.0,70.55999755859375,69.6500015258789,69.88999938964844,403600,0.0,0.0
2024-11-26 00:00:00-05:00,69.62000274658203,70.05999755859375,69.01000213623047,69.63999938964844,414600,0.0,0.0
2024-11-27 00:00:00-05:00,69.94999694824219,70.22000122070312,67.45999908447266,67.55999755859375,497400,0.0,0.0
2024-11-29 00:00:00-05:00,67.55000305175781,68.72000122070312,67.33000183105469,68.41000366210938,331200,0.0,0.0
2024-12-02 00:00:00-05:00,68.01000213623047,68.61000061035156,67.41999816894531,68.30999755859375,552900,0.0,0.0
2024-12-03 00:00:00-05:00,68.12000274658203,68.7300033569336,67.58999633789062,68.66999816894531,524800,0.0,0.0
2024-12-04 00:00:00-05:00,69.05000305175781,70.27999877929688,68.81999969482422,69.7699966430664,417201,0.0,0.0
