Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.068704442484737,23.279553765365183,23.00161668629705,23.25080108642578,21400,0.0,0.0
2024-10-11 00:00:00-04:00,23.11662539417338,23.404144869313118,23.11662539417338,23.33705711364746,32300,0.0,0.0
2024-10-14 00:00:00-04:00,23.25080068496131,23.260384911108957,23.00161628913517,23.231632232666016,34300,0.0,0.0
2024-10-15 00:00:00-04:00,22.99203226170656,23.193297356538213,22.70451278680904,22.85785675048828,48800,0.0,0.0
2024-10-16 00:00:00-04:00,22.87702482240795,23.01120033139432,22.84827214419478,22.934528350830078,33700,0.0,0.0
2024-10-17 00:00:00-04:00,23.049535932721227,23.06870438529998,22.905776194389087,22.963279724121094,17500,0.0,0.0
2024-10-18 00:00:00-04:00,22.915359119455083,22.99203109741211,22.819518690007765,22.99203109741211,23200,0.0,0.0
2024-10-21 00:00:00-04:00,23.097456942162616,23.097456942162616,22.819519865251582,22.953697204589844,38400,0.0,0.0
2024-10-22 00:00:00-04:00,22.953695997719507,23.087871501998784,22.790767816235746,22.896190643310547,29900,0.0,0.0
2024-10-23 00:00:00-04:00,22.790767821348755,22.924943325658138,22.58950273688054,22.608671188354492,20000,0.0,0.0
2024-10-24 00:00:00-04:00,22.60867179101677,22.857856182808046,22.570334887046947,22.63742446899414,20600,0.0,0.0
2024-10-25 00:00:00-04:00,22.714095641290545,22.877023821360716,22.56075168687205,22.59908676147461,19000,0.0,0.0
2024-10-28 00:00:00-04:00,22.378655629659907,22.589503115393946,22.35948717786476,22.531999588012695,50700,0.0,0.0
2024-10-29 00:00:00-04:00,22.512830911243245,22.56075204025222,22.321151879219826,22.42657470703125,49200,0.0,0.0
2024-10-30 00:00:00-04:00,22.56075166121769,22.60867096141743,22.44574278153253,22.503246307373047,25800,0.0,0.0
2024-10-31 00:00:00-04:00,22.53200051161555,22.72367955341151,22.39782499955795,22.579919815063477,27500,0.0,0.0
2024-11-01 00:00:00-04:00,22.819519459670992,22.829103685739398,22.531999989635647,22.55116844177246,47800,0.0,0.0
2024-11-04 00:00:00-05:00,22.589503082504894,22.800352395936127,22.54158378109098,22.723678588867188,43000,0.0,0.0
2024-11-05 00:00:00-05:00,22.800353383041955,22.809935781336254,22.627840965676533,22.67576026916504,25300,0.0,0.0
2024-11-06 00:00:00-05:00,22.915360081810576,23.36580774272462,22.83868810063363,23.231632232666016,82200,0.0,0.0
2024-11-07 00:00:00-05:00,23.23163133083881,23.32747176059063,23.14537512686259,23.279552459716797,36100,0.0,0.0
2024-11-08 00:00:00-05:00,23.20287865351202,23.384975287240056,23.13579090108699,23.279552459716797,20200,0.0,0.0
2024-11-11 00:00:00-05:00,23.3562247845623,23.480816065485897,23.337056332726615,23.394559860229492,34200,0.0,0.0
2024-11-12 00:00:00-05:00,23.404144264914112,23.44247934087412,23.193296777123606,23.308303833007812,22300,0.0,0.0
2024-11-13 00:00:00-05:00,23.337056132176375,23.46164741202928,23.164543723146075,23.38497543334961,41100,0.0,0.0
2024-11-14 00:00:00-05:00,23.42331198791293,23.4808155140654,23.17412760391337,23.269968032836914,31500,0.0,0.0
2024-11-15 00:00:00-05:00,23.375391239606735,23.442478992543034,23.145375303251928,23.193296432495117,41100,0.0,0.0
2024-11-18 00:00:00-05:00,23.22204822678902,23.413729095551673,23.13579201864625,23.33705711364746,63000,0.0,0.0
2024-11-19 00:00:00-05:00,23.269968411280054,23.346640390064987,23.06870332446699,23.193296432495117,40200,0.0,0.0
2024-11-20 00:00:00-05:00,23.2891361826018,23.38497661780678,23.212464200038667,23.346641540527344,28800,0.0,0.0
2024-11-21 00:00:00-05:00,23.499985501931988,23.758754128543178,23.44248014401555,23.73000144958496,45600,0.0,0.0
2024-11-22 00:00:00-05:00,23.790000915527344,24.09000015258789,23.649999618530273,23.889999389648438,42500,1.03,0.0
2024-11-25 00:00:00-05:00,24.190000534057617,24.229999542236328,23.760000228881836,23.81999969482422,92000,0.0,0.0
2024-11-26 00:00:00-05:00,23.809999465942383,23.809999465942383,23.639999389648438,23.709999084472656,64200,0.0,0.0
2024-11-27 00:00:00-05:00,23.690000534057617,23.860000610351562,23.549999237060547,23.59000015258789,27000,0.0,0.0
2024-11-29 00:00:00-05:00,23.729999542236328,23.729999542236328,23.559999465942383,23.68000030517578,24800,0.0,0.0
2024-12-02 00:00:00-05:00,23.700000762939453,23.709999084472656,23.309999465942383,23.420000076293945,69900,0.0,0.0
2024-12-03 00:00:00-05:00,23.520000457763672,23.739999771118164,23.40999984741211,23.469999313354492,39900,0.0,0.0
2024-12-04 00:00:00-05:00,23.530000686645508,23.570999145507812,23.0,23.059999465942383,73377,0.0,0.0
