Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-10 00:00:00-04:00,3.8730599880218506,3.8827912851972854,3.8535973936709813,3.8730599880218506,300700,0.0,0.0
2024-09-11 00:00:00-04:00,3.88279128074646,3.88279128074646,3.8633286864179004,3.88279128074646,231900,0.0,0.0
2024-09-12 00:00:00-04:00,3.8925225779107397,3.9022541070874452,3.8633286864179004,3.88279128074646,408200,0.0,0.0
2024-09-13 00:00:00-04:00,3.882791267526844,3.911985158920288,3.882791267526844,3.911985158920288,380000,0.0,0.0
2024-09-16 00:00:00-04:00,3.9217166900634766,3.931447755187161,3.911985160914942,3.9217166900634766,343600,0.0,0.0
2024-09-17 00:00:00-04:00,3.9217166880638605,3.9314477531825838,3.892522564657992,3.911985158920288,371900,0.0,0.0
2024-09-18 00:00:00-04:00,3.911985160914942,3.950910349459381,3.902254095791257,3.9217166900634766,602500,0.0,0.0
2024-09-19 00:00:00-04:00,3.9606418786079156,3.9606418786079156,3.902254095791257,3.9217166900634766,421100,0.0,0.0
2024-09-20 00:00:00-04:00,3.941179293246707,3.941179293246707,3.8925225754437203,3.902254104614258,385300,0.0,0.0
2024-09-23 00:00:00-04:00,3.9179649353027344,3.9277843869054303,3.888506580494647,3.9179649353027344,426100,0.036,0.0
2024-09-24 00:00:00-04:00,3.917964991158925,3.9277844429016113,3.908145539416239,3.9277844429016113,558800,0.0,0.0
2024-09-25 00:00:00-04:00,3.9376041889190674,3.9474234066975797,3.927784502912155,3.9376041889190674,327900,0.0,0.0
2024-09-26 00:00:00-04:00,3.9474233463869837,3.9474233463869837,3.917964991158925,3.9277844429016113,357100,0.0,0.0
2024-09-27 00:00:00-04:00,3.937604128758494,3.9474233463869837,3.917964991158925,3.9277844429016113,520400,0.0,0.0
2024-09-30 00:00:00-04:00,3.9474233912191705,3.976881980895996,3.9376041734791607,3.976881980895996,562300,0.0,0.0
2024-10-01 00:00:00-04:00,3.9867008986908177,3.9867008986908177,3.947423094229104,3.967061996459961,438900,0.0,0.0
2024-10-02 00:00:00-04:00,3.967061996459961,3.9768816816895707,3.957242779458714,3.967061996459961,384500,0.0,0.0
2024-10-03 00:00:00-04:00,3.957242965698242,3.96706218316161,3.9277843768513674,3.957242965698242,331500,0.0,0.0
2024-10-04 00:00:00-04:00,3.957243092704492,3.9670623104830045,3.927784502912155,3.9376041889190674,472800,0.0,0.0
2024-10-07 00:00:00-04:00,3.9474233463869837,3.9474233463869837,3.917964991158925,3.9277844429016113,353900,0.0,0.0
2024-10-08 00:00:00-04:00,3.927784502912155,3.9376041889190674,3.927784502912155,3.9376041889190674,233700,0.0,0.0
2024-10-09 00:00:00-04:00,3.9376041889190674,3.9474234066975797,3.927784502912155,3.9376041889190674,300300,0.0,0.0
2024-10-10 00:00:00-04:00,3.957242905222472,3.957242905222472,3.937604002367478,3.947423219680786,294600,0.0,0.0
2024-10-11 00:00:00-04:00,3.9376041889190674,3.957243092704492,3.927784502912155,3.9376041889190674,315400,0.0,0.0
2024-10-14 00:00:00-04:00,3.9376041889190674,3.9474234066975797,3.927784502912155,3.9376041889190674,247300,0.0,0.0
2024-10-15 00:00:00-04:00,3.9474234066975797,3.9474234066975797,3.927784502912155,3.9376041889190674,407300,0.0,0.0
2024-10-16 00:00:00-04:00,3.947423280006489,3.957242965698242,3.937604062543121,3.957242965698242,415300,0.0,0.0
2024-10-17 00:00:00-04:00,3.947423219680786,3.947423219680786,3.937604002367478,3.947423219680786,171500,0.0,0.0
2024-10-18 00:00:00-04:00,3.9376040162040535,3.9474232335518655,3.9081454277038574,3.9081454277038574,546200,0.0,0.0
2024-10-21 00:00:00-04:00,3.9179650510194426,3.9376041889190674,3.90814559912673,3.9376041889190674,289800,0.0,0.0
2024-10-22 00:00:00-04:00,3.9179649353027344,3.9277843869054303,3.898326032097343,3.9179649353027344,537000,0.0,0.0
2024-10-23 00:00:00-04:00,3.9179648791658592,3.9179648791658592,3.898325976241855,3.9081454277038574,300300,0.0,0.0
2024-10-24 00:00:00-04:00,3.9240001671931806,3.9438183307647705,3.9140910854073856,3.9438183307647705,502700,0.036,0.0
2024-10-25 00:00:00-04:00,3.9438183307647705,3.953727412550566,3.9339092489789755,3.9438183307647705,532200,0.0,0.0
2024-10-28 00:00:00-04:00,3.9438183307647705,3.963636494336361,3.9339092489789755,3.9438183307647705,279500,0.0,0.0
2024-10-29 00:00:00-04:00,3.9339092022491364,3.943818283917224,3.904181957244873,3.904181957244873,396100,0.0,0.0
2024-10-30 00:00:00-04:00,3.923999953055958,3.923999953055958,3.884363628075778,3.914090871810913,272500,0.0,0.0
2024-10-31 00:00:00-04:00,3.9240000247955322,3.9339091062217375,3.9041818619431212,3.9240000247955322,341000,0.0,0.0
2024-11-01 00:00:00-04:00,3.9339091062217375,3.9339091062217375,3.9240000247955322,3.9240000247955322,304600,0.0,0.0
2024-11-04 00:00:00-05:00,3.9339090343010032,3.943818115546048,3.904181790565868,3.914090871810913,279700,0.0,0.0
2024-11-05 00:00:00-05:00,3.923999953055958,3.923999953055958,3.904181790565868,3.914090871810913,284000,0.0,0.0
2024-11-06 00:00:00-05:00,3.9240000721324577,3.9636363983154297,3.9041819090409717,3.9636363983154297,618900,0.0,0.0
2024-11-07 00:00:00-05:00,3.9636363983154297,3.9636363983154297,3.9537273167696867,3.9636363983154297,257000,0.0,0.0
2024-11-08 00:00:00-05:00,3.9636363032499298,3.983454465866089,3.9537272219418504,3.983454465866089,339200,0.0,0.0
2024-11-11 00:00:00-05:00,3.9735456208091433,3.993363783425302,3.9438181406337707,3.983454465866089,314600,0.0,0.0
2024-11-12 00:00:00-05:00,3.973545812373301,3.973545812373301,3.9339092489789755,3.9438183307647705,273000,0.0,0.0
2024-11-13 00:00:00-05:00,3.9339091777801514,3.9537273409930576,3.914091014567245,3.9339091777801514,684300,0.0,0.0
2024-11-14 00:00:00-05:00,3.914091063632268,3.9339092270936042,3.8744547367095947,3.8744547367095947,566000,0.0,0.0
2024-11-15 00:00:00-05:00,3.8645455337165937,3.894272777975812,3.8149998903667597,3.824908971786499,566300,0.0,0.0
2024-11-18 00:00:00-05:00,3.824909091805109,3.894272900170931,3.824909091805109,3.8744547367095947,419900,0.0,0.0
2024-11-19 00:00:00-05:00,3.8744546881414323,3.9339091777801514,3.8645456065349792,3.9339091777801514,552200,0.0,0.0
2024-11-20 00:00:00-05:00,3.943818187647943,3.943818187647943,3.9140909433693265,3.9240000247955322,265900,0.0,0.0
2024-11-21 00:00:00-05:00,3.9600000381469727,3.9700000286102295,3.940000057220459,3.950000047683716,478000,0.036,0.0
2024-11-22 00:00:00-05:00,3.9600000381469727,4.0,3.950000047683716,3.950000047683716,1132800,0.0,0.0
2024-11-25 00:00:00-05:00,3.9700000286102295,3.990000009536743,3.9600000381469727,3.9800000190734863,331900,0.0,0.0
2024-11-26 00:00:00-05:00,3.9700000286102295,3.9800000190734863,3.950000047683716,3.950000047683716,435600,0.0,0.0
2024-11-27 00:00:00-05:00,3.950000047683716,3.950000047683716,3.9200000762939453,3.950000047683716,428200,0.0,0.0
2024-11-29 00:00:00-05:00,3.950000047683716,3.990000009536743,3.930000066757202,3.9800000190734863,186300,0.0,0.0
2024-12-02 00:00:00-05:00,3.990000009536743,3.990000009536743,3.9700000286102295,3.9800000190734863,489400,0.0,0.0
2024-12-03 00:00:00-05:00,3.9700000286102295,4.010000228881836,3.9700000286102295,4.0,528000,0.0,0.0
2024-12-04 00:00:00-05:00,3.9800000190734863,3.990000009536743,3.9700000286102295,3.9700000286102295,319534,0.0,0.0
