Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,182.15699984009902,183.2259333045126,180.75841097808396,183.1160430908203,610000,0.0,0.0
2024-10-07 00:00:00-04:00,182.28687096256124,184.21492666210222,181.15800017348747,181.86729431152344,738700,0.0,0.0
2024-10-08 00:00:00-04:00,182.26688758933093,182.61654242184463,180.73842433812558,181.80735778808594,899900,0.0,0.0
2024-10-09 00:00:00-04:00,181.70744712795627,184.24489117267603,181.6175411140806,184.0351104736328,1265800,0.0,0.0
2024-10-10 00:00:00-04:00,183.33581891513487,183.98516046116538,182.316838344979,183.8253173828125,999400,0.0,0.0
2024-10-11 00:00:00-04:00,184.31483331305054,187.8512738142044,183.51563315513903,187.76136779785156,705700,0.0,0.0
2024-10-14 00:00:00-04:00,187.14198921748766,189.00012304957323,186.52261635461736,188.18093872070312,621500,0.0,0.0
2024-10-15 00:00:00-04:00,188.520614180505,189.72939126782904,186.91222939381652,187.06207275390625,846700,0.0,0.0
2024-10-16 00:00:00-04:00,187.06206896454682,190.32879133960395,187.06206896454682,189.5795440673828,521200,0.0,0.0
2024-10-17 00:00:00-04:00,190.10901811031368,190.80831254213956,189.44967682738846,189.79933166503906,674600,0.0,0.0
2024-10-18 00:00:00-04:00,190.0990076756474,191.23786289856577,189.17993286798298,190.95814514160156,733800,0.0,0.0
2024-10-21 00:00:00-04:00,191.30780588622824,192.28681806593255,189.51960908141805,189.7793426513672,1037000,0.0,0.0
2024-10-22 00:00:00-04:00,189.48962362893005,189.95915314102996,187.67145816708614,189.5196075439453,899000,0.0,0.0
2024-10-23 00:00:00-04:00,187.1020246715361,189.41970358218114,185.09404744216474,187.1519775390625,1910800,0.0,0.0
2024-10-24 00:00:00-04:00,188.67046310001567,189.08005528763022,186.15298787200192,188.89024353027344,1397200,0.0,0.0
2024-10-25 00:00:00-04:00,189.80931767520912,190.77834541123954,188.02112081055608,188.570556640625,1147100,0.0,0.0
2024-10-28 00:00:00-04:00,189.11001510861465,192.17692602524045,189.11001510861465,190.65846252441406,916100,0.0,0.0
2024-10-29 00:00:00-04:00,189.98912171281629,191.69741220709824,189.59951373952038,189.8992156982422,1035400,0.0,0.0
2024-10-30 00:00:00-04:00,188.48064286972598,189.71940385335768,187.41172468286564,189.13998413085938,884100,0.0,0.0
2024-10-31 00:00:00-04:00,188.05108487532212,189.1799404240603,186.66248051083213,187.7913360595703,896500,0.0,0.0
2024-11-01 00:00:00-04:00,187.96116390564634,189.1100188954917,186.50263771860983,186.65248107910156,771100,0.0,0.0
2024-11-04 00:00:00-05:00,186.68244847104864,188.9002216519688,186.5126209158309,188.6105194091797,681100,0.0,0.0
2024-11-05 00:00:00-05:00,188.87024572660425,192.8062937477685,188.11101399535193,192.506591796875,1212200,0.0,0.0
2024-11-06 00:00:00-05:00,200.73833437762787,201.98707984853132,197.54154902081,200.19886779785156,1462900,0.0,0.0
2024-11-07 00:00:00-05:00,200.64843608994053,201.1779029705175,198.33075708981252,198.52056884765625,689500,0.0,0.0
2024-11-08 00:00:00-05:00,197.91117392993408,202.1269398832025,197.91117392993408,200.48858642578125,746200,0.0,0.0
2024-11-11 00:00:00-05:00,202.0769804301536,202.63641594711916,200.59847010053406,200.9680938720703,736700,0.0,0.0
2024-11-12 00:00:00-05:00,201.45761814644305,201.55750864058794,198.17091144652673,199.0800018310547,650200,0.0,0.0
2024-11-13 00:00:00-05:00,200.39999389648438,200.47000122070312,198.27999877929688,198.83999633789062,876800,0.2,0.0
2024-11-14 00:00:00-05:00,198.83999633789062,199.44000244140625,195.58999633789062,196.7100067138672,716700,0.0,0.0
2024-11-15 00:00:00-05:00,195.38999938964844,196.97999572753906,194.6300048828125,195.1699981689453,945400,0.0,0.0
2024-11-18 00:00:00-05:00,195.17999267578125,196.5,194.30999755859375,195.4600067138672,661100,0.0,0.0
2024-11-19 00:00:00-05:00,193.4499969482422,196.1999969482422,192.88999938964844,196.1199951171875,614100,0.0,0.0
2024-11-20 00:00:00-05:00,196.49000549316406,197.33999633789062,193.3300018310547,194.42999267578125,877300,0.0,0.0
2024-11-21 00:00:00-05:00,195.57000732421875,198.58999633789062,193.8699951171875,198.02999877929688,693200,0.0,0.0
2024-11-22 00:00:00-05:00,198.5500030517578,199.33999633789062,198.00999450683594,199.14999389648438,519100,0.0,0.0
2024-11-25 00:00:00-05:00,199.22000122070312,200.4499969482422,197.47999572753906,199.27999877929688,1113900,0.0,0.0
2024-11-26 00:00:00-05:00,198.13999938964844,202.1300048828125,197.88999938964844,201.7100067138672,733700,0.0,0.0
2024-11-27 00:00:00-05:00,201.30999755859375,203.0399932861328,198.7899932861328,200.0399932861328,606300,0.0,0.0
2024-11-29 00:00:00-05:00,200.0500030517578,202.0,199.66000366210938,200.6199951171875,721000,0.0,0.0
2024-12-02 00:00:00-05:00,200.9499969482422,201.42999267578125,199.14999389648438,199.77999877929688,721600,0.0,0.0
2024-12-03 00:00:00-05:00,200.14999389648438,200.60000610351562,197.83999633789062,200.35000610351562,1734500,0.0,0.0
2024-12-04 00:00:00-05:00,200.3300018310547,202.8699951171875,199.08999633789062,202.6999969482422,645211,0.0,0.0
