Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.223040544029368,15.26245290963232,15.124510099854453,15.213187217712402,151200,0.0,0.0
2024-10-11 00:00:00-04:00,15.252600349637989,15.252600349637989,15.114657532929586,15.154069900512695,51900,0.0,0.0
2024-10-14 00:00:00-04:00,15.242746929017846,15.242746929017846,15.094949855853248,15.13436222076416,66800,0.0,0.0
2024-10-15 00:00:00-04:00,15.183627619149982,15.183627619149982,15.006271510637015,15.045684814453125,40300,0.0,0.0
2024-10-16 00:00:00-04:00,15.01612510331167,15.163922176252647,15.01612510331167,15.124509811401367,139700,0.0,0.0
2024-10-17 00:00:00-04:00,15.16392292736856,15.16392292736856,15.025979173723846,15.065391540527344,61400,0.0,0.0
2024-10-18 00:00:00-04:00,15.114656544962301,15.14421558380127,15.065390853787417,15.14421558380127,55000,0.0,0.0
2024-10-21 00:00:00-04:00,15.18362828815959,15.24274730682373,15.163922575048158,15.24274730682373,57400,0.0,0.0
2024-10-22 00:00:00-04:00,15.272306368992128,15.282159695394931,15.183628310696754,15.252599716186523,98300,0.0,0.0
2024-10-23 00:00:00-04:00,15.278394703624894,15.278394703624894,15.11965828272651,15.179184913635254,60400,0.106,0.0
2024-10-24 00:00:00-04:00,15.258553122570447,15.278394702108926,15.099816701687814,15.129579544067383,51800,0.0,0.0
2024-10-25 00:00:00-04:00,15.25855350441434,15.29823761062809,15.159342765808105,15.159342765808105,38800,0.0,0.0
2024-10-28 00:00:00-04:00,15.278394893912585,15.278394893912585,15.13950099696847,15.16926383972168,48800,0.0,0.0
2024-10-29 00:00:00-04:00,15.169263646247959,15.17918490908706,14.960921857345332,15.03036880493164,90800,0.0,0.0
2024-10-30 00:00:00-04:00,15.0998168903674,15.149422259048992,14.970843310252747,15.119658470153809,33800,0.0,0.0
2024-10-31 00:00:00-04:00,15.218869020360074,15.268474388431633,15.129579547060006,15.228790283203125,56200,0.0,0.0
2024-11-01 00:00:00-04:00,15.238710403442383,15.258552928872675,15.179184719438886,15.238710403442383,39800,0.0,0.0
2024-11-04 00:00:00-05:00,15.268474767769499,15.268474767769499,15.129579922947096,15.208948135375977,53900,0.0,0.0
2024-11-05 00:00:00-05:00,15.208947373130414,15.248631477355957,15.179184531497176,15.248631477355957,33400,0.0,0.0
2024-11-06 00:00:00-05:00,15.37760505538918,15.37760505538918,15.179184534225797,15.298236846923828,80900,0.0,0.0
2024-11-07 00:00:00-05:00,15.367684176867906,15.675236701965332,15.34784259732752,15.675236701965332,90000,0.0,0.0
2024-11-08 00:00:00-05:00,15.635553338118306,16.1712883109793,15.556185123906031,16.032394409179688,359600,0.0,0.0
2024-11-11 00:00:00-05:00,16.012551510703016,16.02247277378509,15.714921187390576,15.804210662841797,109700,0.0,0.0
2024-11-12 00:00:00-05:00,15.883578690642615,15.953025639122709,15.199026684233615,15.268474578857422,447100,0.0,0.0
2024-11-13 00:00:00-05:00,15.357762719738597,15.476815980049597,15.169263458842941,15.288315773010254,136300,0.0,0.0
2024-11-14 00:00:00-05:00,15.357763105350285,15.367684368315924,15.12957973400283,15.16926383972168,68900,0.0,0.0
2024-11-15 00:00:00-05:00,15.139501185507818,15.149422448597013,15.000606340690268,15.109737396240234,117800,0.0,0.0
2024-11-18 00:00:00-05:00,15.189106366534615,15.318079000520576,15.129579734881029,15.21886920928955,103600,0.0,0.0
2024-11-19 00:00:00-05:00,15.199026490174159,15.337921331504665,15.189106173477745,15.32800006866455,50100,0.0,0.0
2024-11-20 00:00:00-05:00,15.289999961853027,15.460000038146973,15.289999961853027,15.430000305175781,44500,0.122,0.0
2024-11-21 00:00:00-05:00,15.449999809265137,15.680000305175781,15.449999809265137,15.680000305175781,85000,0.0,0.0
2024-11-22 00:00:00-05:00,15.6899995803833,15.829999923706055,15.609999656677246,15.680000305175781,75900,0.0,0.0
2024-11-25 00:00:00-05:00,15.770000457763672,15.829999923706055,15.699999809265137,15.710000038146973,57700,0.0,0.0
2024-11-26 00:00:00-05:00,15.779999732971191,15.850000381469727,15.600000381469727,15.670000076293945,67600,0.0,0.0
2024-11-27 00:00:00-05:00,15.720000267028809,15.859999656677246,15.720000267028809,15.789999961853027,58000,0.0,0.0
2024-11-29 00:00:00-05:00,15.859999656677246,15.970000267028809,15.859999656677246,15.880000114440918,34800,0.0,0.0
2024-12-02 00:00:00-05:00,15.930000305175781,16.079999923706055,15.90999984741211,16.079999923706055,64800,0.0,0.0
2024-12-03 00:00:00-05:00,16.100000381469727,16.219999313354492,16.09000015258789,16.190000534057617,123800,0.0,0.0
2024-12-04 00:00:00-05:00,16.209999084472656,16.220500946044922,16.079999923706055,16.110000610351562,45329,0.0,0.0
