Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,128.75999450683594,128.92999267578125,127.30000305175781,127.55000305175781,868500,0.0,0.0
2024-10-04 00:00:00-04:00,126.1500015258789,127.2699966430664,125.69999694824219,126.9800033569336,721400,0.0,0.0
2024-10-07 00:00:00-04:00,126.69999694824219,126.69999694824219,125.02999877929688,125.29000091552734,962900,0.0,0.0
2024-10-08 00:00:00-04:00,126.0999984741211,126.55000305175781,125.4000015258789,125.4800033569336,844400,0.0,0.0
2024-10-09 00:00:00-04:00,125.38999938964844,126.11000061035156,124.08999633789062,124.5199966430664,1871500,0.0,0.0
2024-10-10 00:00:00-04:00,124.75,125.52999877929688,123.58999633789062,123.68000030517578,789400,0.0,0.0
2024-10-11 00:00:00-04:00,124.12999725341797,125.20999908447266,123.91999816894531,124.87000274658203,880700,0.0,0.0
2024-10-14 00:00:00-04:00,124.91999816894531,125.94000244140625,124.75,125.58000183105469,830700,0.0,0.0
2024-10-15 00:00:00-04:00,126.43000030517578,128.05999755859375,126.4000015258789,127.38999938964844,1901500,0.0,0.0
2024-10-16 00:00:00-04:00,127.5999984741211,128.8699951171875,127.37999725341797,128.47000122070312,780700,0.0,0.0
2024-10-17 00:00:00-04:00,128.52000427246094,128.9499969482422,128.0399932861328,128.44000244140625,1137300,0.0,0.0
2024-10-18 00:00:00-04:00,128.77999877929688,129.27999877929688,127.87000274658203,128.89999389648438,777000,0.0,0.0
2024-10-21 00:00:00-04:00,129.02000427246094,129.35000610351562,127.31999969482422,127.95999908447266,892700,0.0,0.0
2024-10-22 00:00:00-04:00,127.5999984741211,128.52999877929688,126.95999908447266,128.22999572753906,747800,0.0,0.0
2024-10-23 00:00:00-04:00,128.0399932861328,130.0399932861328,127.8499984741211,129.99000549316406,1389100,0.0,0.0
2024-10-24 00:00:00-04:00,130.0,131.6699981689453,129.17999267578125,129.77000427246094,1575100,0.0,0.0
2024-10-25 00:00:00-04:00,130.05999755859375,130.14999389648438,126.45999908447266,126.56999969482422,1276000,0.0,0.0
2024-10-28 00:00:00-04:00,127.4800033569336,127.63999938964844,126.51000213623047,126.62999725341797,939700,0.0,0.0
2024-10-29 00:00:00-04:00,125.88999938964844,125.88999938964844,123.7699966430664,123.93000030517578,823400,0.0,0.0
2024-10-30 00:00:00-04:00,124.77999877929688,125.0,123.5,124.13999938964844,1002800,0.0,0.0
2024-10-31 00:00:00-04:00,123.72000122070312,125.36000061035156,123.72000122070312,124.22000122070312,900600,0.0,0.0
2024-11-01 00:00:00-04:00,124.19000244140625,124.54000091552734,121.08999633789062,121.29000091552734,992500,0.0,0.0
2024-11-04 00:00:00-05:00,121.04000091552734,122.01000213623047,120.26000213623047,121.62999725341797,911300,0.0,0.0
2024-11-05 00:00:00-05:00,121.62999725341797,123.52999877929688,121.41000366210938,123.43000030517578,749700,0.0,0.0
2024-11-06 00:00:00-05:00,122.75,123.66999816894531,120.9800033569336,121.56999969482422,1570300,0.0,0.0
2024-11-07 00:00:00-05:00,122.1500015258789,123.16999816894531,115.58999633789062,117.04000091552734,3753800,0.0,0.0
2024-11-08 00:00:00-05:00,117.6500015258789,119.36000061035156,117.1500015258789,117.80000305175781,3021500,0.0,0.0
2024-11-11 00:00:00-05:00,117.79000091552734,119.91999816894531,117.7699966430664,119.7300033569336,1321000,0.0,0.0
2024-11-12 00:00:00-05:00,119.48999786376953,120.73999786376953,119.48999786376953,120.06999969482422,1578400,0.0,0.0
2024-11-13 00:00:00-05:00,120.75,120.81999969482422,117.9000015258789,118.62000274658203,1458700,0.0,0.0
2024-11-14 00:00:00-05:00,118.97000122070312,120.54000091552734,118.95999908447266,119.41000366210938,1625100,0.0,0.0
2024-11-15 00:00:00-05:00,119.12000274658203,120.33999633789062,118.94999694824219,120.08999633789062,3097600,0.0,0.0
2024-11-18 00:00:00-05:00,119.66999816894531,121.08999633789062,119.31999969482422,120.5,1552000,0.0,0.0
2024-11-19 00:00:00-05:00,120.12999725341797,121.76000213623047,119.88999938964844,121.68000030517578,2337900,0.0,0.0
2024-11-20 00:00:00-05:00,121.69999694824219,122.43000030517578,121.2699966430664,122.18000030517578,1575800,0.0,0.0
2024-11-21 00:00:00-05:00,122.38999938964844,124.08999633789062,121.8499984741211,123.9800033569336,1550600,0.0,0.0
2024-11-22 00:00:00-05:00,124.06999969482422,125.05000305175781,123.9800033569336,124.5999984741211,1178600,0.0,0.0
2024-11-25 00:00:00-05:00,125.01000213623047,125.5999984741211,124.69000244140625,125.18000030517578,1567900,0.0,0.0
2024-11-26 00:00:00-05:00,125.36000061035156,125.62999725341797,124.62999725341797,125.44999694824219,1148500,0.0,0.0
2024-11-27 00:00:00-05:00,125.9800033569336,127.52999877929688,125.87999725341797,126.08000183105469,1127700,0.0,0.0
2024-11-29 00:00:00-05:00,126.30999755859375,126.36000061035156,125.25,125.77999877929688,608700,0.0,0.0
2024-12-02 00:00:00-05:00,125.7699966430664,125.8499984741211,123.41999816894531,123.5999984741211,1095200,0.0,0.0
2024-12-03 00:00:00-05:00,125.30999755859375,125.44000244140625,122.91000366210938,122.9800033569336,1207400,0.0,0.0
2024-12-04 00:00:00-05:00,122.88999938964844,123.32499694824219,121.79499816894531,122.29000091552734,1047591,0.0,0.0
