Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,180.24000549316406,183.07000732421875,180.14999389648438,180.47000122070312,106400,0.0,0.0
2024-10-16 00:00:00-04:00,180.86000061035156,181.83999633789062,179.49000549316406,179.9199981689453,91200,0.0,0.0
2024-10-17 00:00:00-04:00,180.52999877929688,180.52999877929688,176.94000244140625,178.4199981689453,86400,0.0,0.0
2024-10-18 00:00:00-04:00,178.22999572753906,178.92999267578125,175.77999877929688,175.77999877929688,96600,0.0,0.0
2024-10-21 00:00:00-04:00,175.97000122070312,176.22999572753906,171.89999389648438,172.0,136500,0.0,0.0
2024-10-22 00:00:00-04:00,172.35000610351562,175.8800048828125,171.27000427246094,175.60000610351562,208100,0.0,0.0
2024-10-23 00:00:00-04:00,175.39999389648438,176.3699951171875,174.9199981689453,176.0800018310547,111900,0.0,0.0
2024-10-24 00:00:00-04:00,175.94000244140625,176.9499969482422,174.66000366210938,176.47999572753906,127500,0.0,0.0
2024-10-25 00:00:00-04:00,177.72000122070312,178.69000244140625,176.3300018310547,177.2100067138672,113700,0.0,0.0
2024-10-28 00:00:00-04:00,177.72000122070312,181.4199981689453,177.72000122070312,181.11000061035156,126300,0.0,0.0
2024-10-29 00:00:00-04:00,180.0399932861328,183.1199951171875,180.0399932861328,182.8800048828125,142300,0.0,0.0
2024-10-30 00:00:00-04:00,182.33999633789062,185.1999969482422,180.0500030517578,185.0,202300,0.0,0.0
2024-10-31 00:00:00-04:00,178.35000610351562,185.02000427246094,170.5,173.60000610351562,262300,0.0,0.0
2024-11-01 00:00:00-04:00,175.6300048828125,181.74000549316406,175.6300048828125,180.47000122070312,277900,0.0,0.0
2024-11-04 00:00:00-05:00,180.49000549316406,187.5,180.36000061035156,187.32000732421875,162200,0.0,0.0
2024-11-05 00:00:00-05:00,186.19000244140625,191.6999969482422,186.19000244140625,191.35000610351562,129000,0.0,0.0
2024-11-06 00:00:00-05:00,198.0399932861328,202.6300048828125,197.41000366210938,200.27999877929688,227900,0.0,0.0
2024-11-07 00:00:00-05:00,198.47999572753906,199.07000732421875,193.41000366210938,196.2100067138672,142500,0.0,0.0
2024-11-08 00:00:00-05:00,195.7100067138672,199.5399932861328,195.5800018310547,197.22000122070312,156700,0.0,0.0
2024-11-11 00:00:00-05:00,198.63999938964844,200.11000061035156,195.42999267578125,195.7100067138672,120900,0.0,0.0
2024-11-12 00:00:00-05:00,195.66000366210938,196.5,190.49000549316406,192.25,166600,0.0,0.0
2024-11-13 00:00:00-05:00,193.0399932861328,194.27000427246094,187.22000122070312,187.8800048828125,144700,0.0,0.0
2024-11-14 00:00:00-05:00,188.22999572753906,189.0500030517578,183.58999633789062,184.17999267578125,116900,0.0,0.0
2024-11-15 00:00:00-05:00,185.13999938964844,185.13999938964844,180.2899932861328,180.75,121200,0.0,0.0
2024-11-18 00:00:00-05:00,181.24000549316406,182.5399932861328,179.47999572753906,180.0399932861328,117700,0.0,0.0
2024-11-19 00:00:00-05:00,179.5,180.0800018310547,176.9600067138672,179.6199951171875,131300,0.0,0.0
2024-11-20 00:00:00-05:00,178.19000244140625,179.7100067138672,177.6699981689453,179.5,147300,0.0,0.0
2024-11-21 00:00:00-05:00,179.75999450683594,182.3800048828125,178.35000610351562,181.97999572753906,126900,0.0,0.0
2024-11-22 00:00:00-05:00,182.97999572753906,186.75999450683594,182.97999572753906,186.3800048828125,132800,0.0,0.0
2024-11-25 00:00:00-05:00,188.27000427246094,190.7899932861328,188.13999938964844,188.63999938964844,151100,0.0,0.0
2024-11-26 00:00:00-05:00,188.3300018310547,190.16000366210938,183.5399932861328,185.5800018310547,129000,0.0,0.0
2024-11-27 00:00:00-05:00,185.89999389648438,189.86000061035156,184.52000427246094,186.0500030517578,158300,0.0,0.0
2024-11-29 00:00:00-05:00,187.42999267578125,187.42999267578125,184.9499969482422,185.83999633789062,79100,0.0,0.0
2024-12-02 00:00:00-05:00,185.74000549316406,187.58999633789062,184.08999633789062,187.3000030517578,101600,0.0,0.0
2024-12-03 00:00:00-05:00,187.86000061035156,189.1199951171875,185.47000122070312,186.6300048828125,101900,0.0,0.0
2024-12-04 00:00:00-05:00,186.17999267578125,186.44349670410156,183.85000610351562,184.60000610351562,80314,0.0,0.0
