Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.385272695531505,18.702259862617684,18.048473358154297,18.048473358154297,161600,0.0,0.0
2024-10-11 00:00:00-04:00,18.068285277289775,18.523955740686592,17.979132401611974,18.40508460998535,147900,0.0,0.0
2024-10-14 00:00:00-04:00,18.206967780166625,18.256498208175167,17.662146297821142,17.67205238342285,111700,0.0,0.0
2024-10-15 00:00:00-04:00,17.454124176222972,17.781017443655994,17.38478157697979,17.533370971679688,114900,0.0,0.0
2024-10-16 00:00:00-04:00,17.85035716444933,17.989038576466324,17.39468669877666,17.464027404785156,145700,0.0,0.0
2024-10-17 00:00:00-04:00,17.42440512333092,18.454613417200786,17.364970501801952,18.325838088989258,163700,0.0,0.0
2024-10-18 00:00:00-04:00,18.484331807121578,18.692355818075022,17.899886004556397,17.939510345458984,135200,0.0,0.0
2024-10-21 00:00:00-04:00,17.93951074766907,18.02866362730616,16.88948836291946,16.919206619262695,177300,0.0,0.0
2024-10-22 00:00:00-04:00,16.939019342357323,16.939019342357323,16.582407812183693,16.760713577270508,102800,0.0,0.0
2024-10-23 00:00:00-04:00,16.66165461155012,16.998453970234827,16.235702370308125,16.483348846435547,150000,0.0,0.0
2024-10-24 00:00:00-04:00,17.008358642174034,17.454123017905953,15.492762598774283,16.186172485351562,170500,0.0,0.0
2024-10-25 00:00:00-04:00,16.334760377380714,16.661653631056414,15.740409436468665,15.789937973022461,147000,0.0,0.0
2024-10-28 00:00:00-04:00,15.879092083919373,16.6418417634444,15.879092083919373,16.612125396728516,194300,0.0,0.0
2024-10-29 00:00:00-04:00,16.602219704029,16.978641510009766,16.146549213217927,16.978641510009766,147600,0.0,0.0
2024-10-30 00:00:00-04:00,16.929112979350013,17.76120527653342,16.8003357558328,16.8399600982666,203900,0.0,0.0
2024-10-31 00:00:00-04:00,16.810242003122323,16.839960260233504,15.997961869343296,16.037586212158203,149900,0.0,0.0
2024-11-01 00:00:00-04:00,16.17626666969544,16.314948082501825,15.453139460929936,16.245607376098633,162700,0.0,0.0
2024-11-04 00:00:00-05:00,16.24560805006264,16.958831092695725,16.156455169733505,16.81024169921875,155100,0.0,0.0
2024-11-05 00:00:00-05:00,16.82014778474339,17.097512511255438,16.25551413558728,16.81024169921875,192600,0.0,0.0
2024-11-06 00:00:00-05:00,18.078191799964646,20.633903222685316,18.048473544221736,20.297103881835938,500400,0.0,0.0
2024-11-07 00:00:00-05:00,20.41597514236709,20.41597514236709,18.880565928502026,19.633411407470703,271000,0.0,0.0
2024-11-08 00:00:00-05:00,19.296611270018165,19.781998093830154,19.276799100215428,19.73246955871582,201900,0.0,0.0
2024-11-11 00:00:00-05:00,19.89096464076563,19.89096464076563,18.999437715620893,19.781999588012695,204100,0.0,0.0
2024-11-12 00:00:00-05:00,19.6200008392334,19.81999969482422,19.1200008392334,19.520000457763672,328300,0.188,0.0
2024-11-13 00:00:00-05:00,19.760000228881836,19.760000228881836,18.950000762939453,19.15999984741211,168800,0.0,0.0
2024-11-14 00:00:00-05:00,19.280000686645508,19.280000686645508,17.290000915527344,17.350000381469727,263000,0.0,0.0
2024-11-15 00:00:00-05:00,17.690000534057617,17.790000915527344,17.030000686645508,17.729999542236328,167600,0.0,0.0
2024-11-18 00:00:00-05:00,17.889999389648438,18.139999389648438,17.5,17.65999984741211,155500,0.0,0.0
2024-11-19 00:00:00-05:00,17.479999542236328,17.639999389648438,17.25,17.56999969482422,161800,0.0,0.0
2024-11-20 00:00:00-05:00,17.440000534057617,18.469999313354492,17.260000228881836,18.459999084472656,256200,0.0,0.0
2024-11-21 00:00:00-05:00,18.610000610351562,19.899999618530273,18.549999237060547,19.739999771118164,268000,0.0,0.0
2024-11-22 00:00:00-05:00,19.8700008392334,20.350000381469727,19.5,20.209999084472656,161100,0.0,0.0
2024-11-25 00:00:00-05:00,20.350000381469727,20.950000762939453,20.149999618530273,20.559999465942383,241100,0.0,0.0
2024-11-26 00:00:00-05:00,20.43000030517578,20.639999389648438,19.34000015258789,19.440000534057617,132100,0.0,0.0
2024-11-27 00:00:00-05:00,19.65999984741211,20.149999618530273,19.549999237060547,19.709999084472656,106300,0.0,0.0
2024-11-29 00:00:00-05:00,20.049999237060547,20.31999969482422,19.639999389648438,19.81999969482422,114500,0.0,0.0
2024-12-02 00:00:00-05:00,19.65999984741211,19.920000076293945,19.1299991607666,19.65999984741211,140000,0.0,0.0
2024-12-03 00:00:00-05:00,19.860000610351562,20.639999389648438,19.469999313354492,19.829999923706055,213600,0.0,0.0
2024-12-04 00:00:00-05:00,19.690000534057617,20.6299991607666,19.690000534057617,20.600000381469727,151651,0.0,0.0
