Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,21.969999313354492,22.079999923706055,21.829999923706055,22.079999923706055,18300,0.0,0.0
2024-10-14 00:00:00-04:00,22.079999923706055,22.079999923706055,21.760000228881836,21.850000381469727,28100,0.0,0.0
2024-10-15 00:00:00-04:00,21.850000381469727,22.010000228881836,21.753999710083008,22.010000228881836,21600,0.0,0.0
2024-10-16 00:00:00-04:00,21.93000030517578,22.049999237060547,21.899999618530273,22.030000686645508,37200,0.0,0.0
2024-10-17 00:00:00-04:00,21.90999984741211,21.969999313354492,21.709999084472656,21.93000030517578,56900,0.0,0.0
2024-10-18 00:00:00-04:00,21.940000534057617,21.969999313354492,21.739999771118164,21.829999923706055,28000,0.0,0.0
2024-10-21 00:00:00-04:00,21.760000228881836,21.809999465942383,21.760000228881836,21.780000686645508,15500,0.0,0.0
2024-10-22 00:00:00-04:00,21.75,21.899999618530273,21.739999771118164,21.84000015258789,19200,0.0,0.0
2024-10-23 00:00:00-04:00,21.81999969482422,21.860000610351562,21.739999771118164,21.780000686645508,8600,0.0,0.0
2024-10-24 00:00:00-04:00,21.70800018310547,21.770000457763672,21.70800018310547,21.719999313354492,12300,0.0,0.0
2024-10-25 00:00:00-04:00,21.850000381469727,21.850000381469727,21.68000030517578,21.75,43400,0.0,0.0
2024-10-28 00:00:00-04:00,21.75,21.899999618530273,21.739999771118164,21.770000457763672,16300,0.0,0.0
2024-10-29 00:00:00-04:00,21.770000457763672,21.829999923706055,21.729999542236328,21.799999237060547,14500,0.0,0.0
2024-10-30 00:00:00-04:00,21.84000015258789,22.0,21.75,22.0,20600,0.0,0.0
2024-10-31 00:00:00-04:00,21.93000030517578,22.28499984741211,21.882999420166016,21.889999389648438,61500,0.0,0.0
2024-11-01 00:00:00-04:00,21.950000762939453,22.114999771118164,21.75,21.780000686645508,38600,0.0,0.0
2024-11-04 00:00:00-05:00,21.788000106811523,21.969999313354492,21.700000762939453,21.969999313354492,25600,0.0,0.0
2024-11-05 00:00:00-05:00,21.81999969482422,22.0,21.729999542236328,21.799999237060547,29600,0.0,0.0
2024-11-06 00:00:00-05:00,21.84000015258789,22.1299991607666,21.700000762939453,22.079999923706055,63200,0.0,0.0
2024-11-07 00:00:00-05:00,21.899999618530273,22.139999389648438,21.899999618530273,22.040000915527344,35900,0.0,0.0
2024-11-08 00:00:00-05:00,22.0,22.06999969482422,21.899999618530273,22.049999237060547,38500,0.0,0.0
2024-11-11 00:00:00-05:00,22.049999237060547,22.288000106811523,22.030000686645508,22.040000915527344,70700,0.0,0.0
2024-11-12 00:00:00-05:00,21.950000762939453,22.18000030517578,21.799999237060547,22.149999618530273,38700,0.0,0.0
2024-11-13 00:00:00-05:00,22.290000915527344,23.020000457763672,22.149999618530273,22.729999542236328,78000,0.0,0.0
2024-11-14 00:00:00-05:00,22.729999542236328,22.729999542236328,22.549999237060547,22.579999923706055,50800,0.0,0.0
2024-11-15 00:00:00-05:00,22.600000381469727,22.700000762939453,22.18000030517578,22.34000015258789,27200,0.0,0.0
2024-11-18 00:00:00-05:00,22.3700008392334,22.3799991607666,22.139999389648438,22.149999618530273,29600,0.0,0.0
2024-11-19 00:00:00-05:00,22.049999237060547,22.204999923706055,21.950000762939453,22.030000686645508,21700,0.0,0.0
2024-11-20 00:00:00-05:00,22.170000076293945,22.170000076293945,21.829999923706055,22.059999465942383,77600,0.0,0.0
2024-11-21 00:00:00-05:00,22.149999618530273,23.770000457763672,22.06399917602539,23.299999237060547,131200,0.0,0.0
2024-11-22 00:00:00-05:00,22.920000076293945,23.25,22.30500030517578,22.670000076293945,51300,0.0,0.0
2024-11-25 00:00:00-05:00,22.8799991607666,22.899999618530273,22.3799991607666,22.399999618530273,63000,0.0,0.0
2024-11-26 00:00:00-05:00,22.5,23.024999618530273,22.450000762939453,22.959999084472656,36300,0.0,0.0
2024-11-27 00:00:00-05:00,22.889999389648438,23.110000610351562,22.867000579833984,22.940000534057617,20300,0.0,0.0
2024-11-29 00:00:00-05:00,22.8799991607666,23.0,22.709999084472656,22.760000228881836,21900,0.0,0.0
2024-12-02 00:00:00-05:00,22.68000030517578,22.8700008392334,22.610000610351562,22.780000686645508,22800,0.0,0.0
2024-12-03 00:00:00-05:00,22.719999313354492,22.7450008392334,22.219999313354492,22.739999771118164,23200,0.0,0.0
2024-12-04 00:00:00-05:00,22.69499969482422,23.049999237060547,22.69499969482422,22.979999542236328,28714,0.0,0.0
