Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,405.618510905008,406.75756411774375,394.01297505116185,398.72412109375,321000,0.0,0.0
2024-10-15 00:00:00-04:00,398.23451392780845,400.93232117252114,387.64316430887243,392.72900390625,364200,0.0,0.0
2024-10-16 00:00:00-04:00,395.0971042741749,395.0971042741749,377.3216234628173,377.5814208984375,556800,0.0,0.0
2024-10-17 00:00:00-04:00,380.68886652261114,381.43526577477354,372.59547507281167,373.24993896484375,525400,0.0,0.0
2024-10-18 00:00:00-04:00,374.4938968832943,376.9918551882593,369.0064081806599,370.38726806640625,297300,0.0,0.0
2024-10-21 00:00:00-04:00,369.32816030891473,371.64627308557795,364.2423205269191,368.1391296386719,348200,0.0,0.0
2024-10-22 00:00:00-04:00,368.13912674494526,368.13912674494526,362.4837451584317,365.671142578125,314200,0.0,0.0
2024-10-23 00:00:00-04:00,363.5928583627617,371.10371819654665,363.5928583627617,366.31060791015625,405300,0.0,0.0
2024-10-24 00:00:00-04:00,367.9092946517876,369.0983252837961,358.166281174346,358.9765930175781,278900,0.0,0.0
2024-10-25 00:00:00-04:00,359.7059988151342,365.6811261061415,359.3562785510884,360.085693359375,333100,0.0,0.0
2024-10-28 00:00:00-04:00,365.3713787413934,371.2965285221116,362.5336712736186,368.2590026855469,604300,0.0,0.0
2024-10-29 00:00:00-04:00,366.25063958326217,371.82609967356535,365.2115108686206,368.6387023925781,892300,0.0,0.0
2024-10-30 00:00:00-04:00,314.99255534816916,318.6395685264684,287.11534560462616,289.753173828125,2970700,0.0,0.0
2024-10-31 00:00:00-04:00,297.2470318045569,303.1272353152521,287.31514730817344,287.4550476074219,1263800,0.0,0.0
2024-11-01 00:00:00-04:00,292.94057056921105,299.6251096962115,291.7405625734991,296.697509765625,784800,0.0,0.0
2024-11-04 00:00:00-05:00,294.17959143252904,301.0140022616507,291.88145130609337,296.93731689453125,690400,0.0,0.0
2024-11-05 00:00:00-05:00,296.93729126371386,310.7060361724796,296.1019754731231,308.517822265625,748000,0.0,0.0
2024-11-06 00:00:00-05:00,315.59206853483806,319.393953879479,310.40929276722176,315.2523498535156,884800,0.0,0.0
2024-11-07 00:00:00-05:00,319.25906396003415,333.4175059317069,317.25371437307194,331.6189880371094,1021700,0.0,0.0
2024-11-08 00:00:00-05:00,337.2943265580536,343.52922082640276,333.7272347249419,339.7023620605469,686600,0.0,0.0
2024-11-11 00:00:00-05:00,341.5408698380224,343.6991095952125,334.7364334682379,343.2294921875,586400,0.0,0.0
2024-11-12 00:00:00-05:00,345.607544959248,349.40442950747035,336.1552484754847,338.1036682128906,589900,0.0,0.0
2024-11-13 00:00:00-05:00,339.3926129305709,346.6866389955007,336.3201120135603,339.4725341796875,465500,0.0,0.0
2024-11-14 00:00:00-05:00,338.83304037399074,338.83304037399074,326.7429466187631,330.3599853515625,582400,0.0,0.0
2024-11-15 00:00:00-05:00,327.0,328.6000061035156,314.75,316.67999267578125,613800,0.27,0.0
2024-11-18 00:00:00-05:00,318.4800109863281,327.1400146484375,316.989990234375,326.635009765625,504400,0.0,0.0
2024-11-19 00:00:00-05:00,324.8900146484375,336.2699890136719,322.1499938964844,335.5799865722656,381600,0.0,0.0
2024-11-20 00:00:00-05:00,334.510009765625,335.7040100097656,328.2439880371094,333.2049865722656,402400,0.0,0.0
2024-11-21 00:00:00-05:00,331.69000244140625,338.6199951171875,322.82000732421875,338.4100036621094,529700,0.0,0.0
2024-11-22 00:00:00-05:00,336.4599914550781,341.3800048828125,334.5400085449219,337.6000061035156,405900,0.0,0.0
2024-11-25 00:00:00-05:00,343.07000732421875,344.9800109863281,336.07000732421875,337.1600036621094,559600,0.0,0.0
2024-11-26 00:00:00-05:00,335.3299865722656,339.79998779296875,328.0199890136719,338.7900085449219,429500,0.0,0.0
2024-11-27 00:00:00-05:00,338.0,338.0,330.0979919433594,331.2699890136719,340400,0.0,0.0
2024-11-29 00:00:00-05:00,336.4700012207031,336.4700012207031,327.4100036621094,328.7699890136719,215500,0.0,0.0
2024-12-02 00:00:00-05:00,327.4599914550781,328.4049987792969,318.9100036621094,324.8399963378906,530600,0.0,0.0
2024-12-03 00:00:00-05:00,328.9800109863281,329.3999938964844,321.45001220703125,327.54998779296875,373100,0.0,0.0
2024-12-04 00:00:00-05:00,327.3599853515625,338.7598876953125,327.3500061035156,337.25,452785,0.0,0.0
