Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,226.02891715993042,226.70785525016979,224.07195017695446,224.8806915283203,148400,0.0,0.0
2024-10-15 00:00:00-04:00,224.2416971488514,225.2800928252631,221.43605739731413,221.7156219482422,164100,0.0,0.0
2024-10-16 00:00:00-04:00,221.8553927646504,223.3231141987761,219.12963091632741,219.42916870117188,459600,0.0,0.0
2024-10-17 00:00:00-04:00,201.4470955876637,207.4877160092301,192.70068649363395,205.63059997558594,658500,0.0,0.0
2024-10-18 00:00:00-04:00,207.58756394466425,211.89087729196223,205.6505701792622,207.33795166015625,454900,0.0,0.0
2024-10-21 00:00:00-04:00,207.1682207998081,207.8072276500479,202.40561406130774,203.8234100341797,256500,0.0,0.0
2024-10-22 00:00:00-04:00,202.25584641897387,202.64524096803947,198.5815457193457,198.69137573242188,228200,0.0,0.0
2024-10-23 00:00:00-04:00,198.66142365688697,202.45553337961522,198.6015191469958,202.35568237304688,214000,0.0,0.0
2024-10-24 00:00:00-04:00,202.62527676817945,202.62527676817945,199.65988151782435,200.87799072265625,150100,0.0,0.0
2024-10-25 00:00:00-04:00,202.24585162029052,204.12294084401412,200.66830018005197,201.7166748046875,145000,0.0,0.0
2024-10-28 00:00:00-04:00,203.78348401812613,205.1413755142374,202.3057682603614,204.03309631347656,153800,0.0,0.0
2024-10-29 00:00:00-04:00,203.76350178546582,204.04306632512328,200.83803789066693,203.67364501953125,171600,0.0,0.0
2024-10-30 00:00:00-04:00,204.69206114986508,205.63060581779803,203.45399391567736,204.64215087890625,177900,0.0,0.0
2024-10-31 00:00:00-04:00,203.9731761220057,205.02155080722517,199.37032479633766,199.73976135253906,292400,0.0,0.0
2024-11-01 00:00:00-04:00,202.52541489545678,202.88485718637762,200.47859116202207,201.666748046875,138200,0.0,0.0
2024-11-04 00:00:00-05:00,200.1690808101295,204.26272840862606,199.81963274960535,202.53541564941406,159300,0.0,0.0
2024-11-05 00:00:00-05:00,201.91636887225673,206.96851917200874,201.91636887225673,206.27960205078125,134900,0.0,0.0
2024-11-06 00:00:00-05:00,219.0198064708921,224.7908413474477,217.00293491913348,223.31314086914062,316200,0.0,0.0
2024-11-07 00:00:00-05:00,224.08194078852955,224.75091514196183,220.0282395800611,222.90377807617188,253000,0.0,0.0
2024-11-08 00:00:00-05:00,223.62265290982685,224.63108104668453,221.71561141471386,223.12342834472656,205300,0.0,0.0
2024-11-11 00:00:00-05:00,225.03047844855303,227.06730804862775,224.00207702391415,226.51815795898438,114200,0.0,0.0
2024-11-12 00:00:00-05:00,226.69788635628214,228.77466245132499,224.48132798730015,224.67103576660156,158600,0.0,0.0
2024-11-13 00:00:00-05:00,226.5581016139009,228.96436773596707,222.75401276767283,223.3530731201172,149400,0.0,0.0
2024-11-14 00:00:00-05:00,224.31158123394957,225.74935039333405,217.56205548407516,219.30934143066406,123900,0.0,0.0
2024-11-15 00:00:00-05:00,220.13807015612102,220.13807015612102,214.6465996856894,214.986083984375,160200,0.0,0.0
2024-11-18 00:00:00-05:00,214.58668220200832,215.42537580309468,212.04063390895203,212.63970947265625,154600,0.0,0.0
2024-11-19 00:00:00-05:00,210.68275603293162,211.6512529565521,209.40474230106398,210.74267578125,109800,0.0,0.0
2024-11-20 00:00:00-05:00,210.89242640815272,216.6335089043118,210.64281412571103,216.41384887695312,280000,0.0,0.0
2024-11-21 00:00:00-05:00,217.7617622280686,221.356169969536,216.49372756200347,218.88999938964844,189500,0.0,0.0
2024-11-22 00:00:00-05:00,219.77999877929688,222.05999755859375,218.92999267578125,221.0,184500,0.34,0.0
2024-11-25 00:00:00-05:00,223.27999877929688,224.41000366210938,220.02999877929688,220.24000549316406,262600,0.0,0.0
2024-11-26 00:00:00-05:00,220.24000549316406,220.25,215.3800048828125,216.0,205600,0.0,0.0
2024-11-27 00:00:00-05:00,216.77999877929688,217.66000366210938,216.0,216.36000061035156,126100,0.0,0.0
2024-11-29 00:00:00-05:00,218.67999267578125,218.67999267578125,215.52999877929688,216.82000732421875,110200,0.0,0.0
2024-12-02 00:00:00-05:00,217.9499969482422,220.8300018310547,216.69000244140625,220.55999755859375,253200,0.0,0.0
2024-12-03 00:00:00-05:00,220.30999755859375,221.83999633789062,217.67999267578125,218.9499969482422,277900,0.0,0.0
2024-12-04 00:00:00-05:00,220.64999389648438,220.97999572753906,217.6510009765625,220.8300018310547,143564,0.0,0.0
