Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.741618110780074,11.741618110780074,11.662881436092773,11.672722816467285,55100,0.0,0.0
2024-10-11 00:00:00-04:00,11.702250397019768,11.820355415344238,11.702250397019768,11.820355415344238,82900,0.0,0.0
2024-10-14 00:00:00-04:00,11.810512512398565,11.849880849895285,11.721933518377144,11.741618156433105,109700,0.0,0.0
2024-10-15 00:00:00-04:00,11.77634159746579,11.865631618604581,11.567998530191772,11.657288551330566,142600,0.095,0.0
2024-10-16 00:00:00-04:00,11.65728849845313,11.786262867718637,11.65728849845313,11.696972846984863,132500,0.0,0.0
2024-10-17 00:00:00-04:00,11.756499842857213,11.82594721625037,11.567998477719357,11.696972846984863,79300,0.0,0.0
2024-10-18 00:00:00-04:00,11.706894420835951,11.746578770215754,11.657288747573817,11.687051773071289,126900,0.0,0.0
2024-10-21 00:00:00-04:00,11.687051523314555,11.736657195516596,11.59776150258078,11.696972846984863,80100,0.0,0.0
2024-10-22 00:00:00-04:00,11.696972638307047,11.875552676588669,11.647366966989987,11.85571002960205,232900,0.0,0.0
2024-10-23 00:00:00-04:00,11.835868593608152,11.835868593608152,11.597761555188201,11.657288551330566,125300,0.0,0.0
2024-10-24 00:00:00-04:00,11.637445706987792,11.657288354082667,11.617604006042408,11.627525329589844,73400,0.0,0.0
2024-10-25 00:00:00-04:00,11.637445553554594,11.677130847221115,11.50847213373631,11.558076858520508,110400,0.0,0.0
2024-10-28 00:00:00-04:00,11.567998130207485,11.657288148258916,11.54815642961243,11.597761154174805,122300,0.0,0.0
2024-10-29 00:00:00-04:00,11.617604471581016,11.637446173321495,11.409261399483595,11.458867073059082,150000,0.0,0.0
2024-10-30 00:00:00-04:00,11.468788289701465,11.548156988219855,11.468788289701465,11.538235664367676,108400,0.0,0.0
2024-10-31 00:00:00-04:00,11.538234966720488,11.538234966720488,11.310049262664986,11.339813232421875,143400,0.0,0.0
2024-11-01 00:00:00-04:00,11.369576611501088,11.419182283164037,11.24060224363722,11.250523567199707,129600,0.0,0.0
2024-11-04 00:00:00-05:00,11.250523567199707,11.329892263400628,11.24060224363722,11.250523567199707,92200,0.0,0.0
2024-11-05 00:00:00-05:00,11.260444734933929,11.369576454162598,11.210839063957451,11.369576454162598,70500,0.0,0.0
2024-11-06 00:00:00-05:00,11.468788236601839,11.637446010560405,11.419182563720137,11.577919960021973,167400,0.0,0.0
2024-11-07 00:00:00-05:00,11.607683222454945,11.806104971886318,11.587841520586576,11.756500244140625,143700,0.0,0.0
2024-11-08 00:00:00-05:00,11.746578164872306,11.79618383557808,11.70689381753758,11.786262512207031,90300,0.0,0.0
2024-11-11 00:00:00-05:00,11.756499977481312,11.974763423830433,11.756499977481312,11.95492172241211,160900,0.0,0.0
2024-11-12 00:00:00-05:00,11.915237622673699,11.984684998314828,11.825947599049657,11.945000648498535,152100,0.0,0.0
2024-11-13 00:00:00-05:00,11.979999542236328,12.0,11.819999694824219,11.899999618530273,122000,0.095,0.0
2024-11-14 00:00:00-05:00,11.859999656677246,11.90999984741211,11.720000267028809,11.760000228881836,83600,0.0,0.0
2024-11-15 00:00:00-05:00,11.6899995803833,11.84000015258789,11.600000381469727,11.6899995803833,112100,0.0,0.0
2024-11-18 00:00:00-05:00,11.75,11.8100004196167,11.670000076293945,11.789999961853027,138300,0.0,0.0
2024-11-19 00:00:00-05:00,11.770000457763672,11.920000076293945,11.770000457763672,11.920000076293945,109400,0.0,0.0
2024-11-20 00:00:00-05:00,11.979999542236328,12.130000114440918,11.949999809265137,12.069999694824219,225700,0.0,0.0
2024-11-21 00:00:00-05:00,12.0600004196167,12.149999618530273,12.020000457763672,12.039999961853027,130500,0.0,0.0
2024-11-22 00:00:00-05:00,12.020000457763672,12.1899995803833,12.010000228881836,12.109999656677246,146100,0.0,0.0
2024-11-25 00:00:00-05:00,12.119999885559082,12.149999618530273,12.0,12.079999923706055,123100,0.0,0.0
2024-11-26 00:00:00-05:00,12.15999984741211,12.15999984741211,11.90999984741211,12.050000190734863,109000,0.0,0.0
2024-11-27 00:00:00-05:00,12.020000457763672,12.079999923706055,11.989999771118164,12.050000190734863,82000,0.0,0.0
2024-11-29 00:00:00-05:00,11.960000038146973,12.100000381469727,11.960000038146973,12.100000381469727,53400,0.0,0.0
2024-12-02 00:00:00-05:00,12.0600004196167,12.09000015258789,11.949999809265137,12.069999694824219,120400,0.0,0.0
2024-12-03 00:00:00-05:00,12.0,12.079999923706055,11.989999771118164,11.989999771118164,106500,0.0,0.0
2024-12-04 00:00:00-05:00,12.0,12.130000114440918,12.0,12.109999656677246,131304,0.0,0.0
