Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,6.722492435138354,6.722492435138354,6.673708297990343,6.6932220458984375,485200,0.0,0.0
2024-10-07 00:00:00-04:00,6.70297868723026,6.70297868723026,6.673708297990343,6.6932220458984375,545200,0.0,0.0
2024-10-08 00:00:00-04:00,6.69322211063793,6.702978752064124,6.673708362541093,6.683465003967285,291900,0.0,0.0
2024-10-09 00:00:00-04:00,6.683464863306282,6.712735717457728,6.683464863306282,6.702978610992432,356200,0.0,0.0
2024-10-10 00:00:00-04:00,6.712735652923584,6.72249229405064,6.683464799053539,6.712735652923584,376700,0.0,0.0
2024-10-11 00:00:00-04:00,6.693221829723027,6.732249324278718,6.693221829723027,6.722492218017578,435700,0.0,0.0
2024-10-14 00:00:00-04:00,6.732249660376092,6.751763408628131,6.722492553627843,6.742006301879883,810500,0.0,0.0
2024-10-15 00:00:00-04:00,6.746945399034927,6.766702175140381,6.7370672465015495,6.766702175140381,589000,0.085,0.0
2024-10-16 00:00:00-04:00,6.766702151128888,6.776580774665909,6.717310446559867,6.737067222595215,785400,0.0,0.0
2024-10-17 00:00:00-04:00,6.74694536318921,6.763738834757037,6.717310434707824,6.727188587188721,409600,0.0,0.0
2024-10-18 00:00:00-04:00,6.746945381164551,6.766702157217676,6.7301523805906776,6.746945381164551,412700,0.0,0.0
2024-10-21 00:00:00-04:00,6.737067228657336,6.756824004710461,6.727188605111426,6.746945381164551,300700,0.0,0.0
2024-10-22 00:00:00-04:00,6.746945381164551,6.756824004710461,6.727188605111426,6.746945381164551,317000,0.0,0.0
2024-10-23 00:00:00-04:00,6.746945393007794,6.756824016571045,6.677796912219826,6.756824016571045,906000,0.0,0.0
2024-10-24 00:00:00-04:00,6.756824022607003,6.783495646797431,6.746945399034927,6.766702175140381,1000900,0.0,0.0
2024-10-25 00:00:00-04:00,6.776580810546875,6.7864589630975045,6.756824034406919,6.776580810546875,749400,0.0,0.0
2024-10-28 00:00:00-04:00,6.7765808283309,6.806215757099258,6.771641516523274,6.796337604522705,556000,0.0,0.0
2024-10-29 00:00:00-04:00,6.816094386715991,6.816094386715991,6.78645898688284,6.806215763092041,568400,0.0,0.0
2024-10-30 00:00:00-04:00,6.79633763988516,6.835851192474365,6.79633763988516,6.835851192474365,468700,0.0,0.0
2024-10-31 00:00:00-04:00,6.835851192474365,6.845729345102315,6.816094416179762,6.835851192474365,443000,0.0,0.0
2024-11-01 00:00:00-04:00,6.825972533291062,6.845729309482867,6.786458980907453,6.796337604522705,866100,0.0,0.0
2024-11-04 00:00:00-05:00,6.806215745273689,6.825972521431168,6.781519657317166,6.786458969116211,684600,0.0,0.0
2024-11-05 00:00:00-05:00,6.806215780807248,6.825972557067871,6.786459004546624,6.825972557067871,433600,0.0,0.0
2024-11-06 00:00:00-05:00,6.855607968768968,6.855607968768968,6.816094416179762,6.835851192474365,508400,0.0,0.0
2024-11-07 00:00:00-05:00,6.84572936865695,6.865486145019531,6.835851215995011,6.865486145019531,629200,0.0,0.0
2024-11-08 00:00:00-05:00,6.865486127355451,6.875364751030677,6.811155110257816,6.845729351043701,640200,0.0,0.0
2024-11-11 00:00:00-05:00,6.865486180044447,6.904999732971191,6.825972627117702,6.904999732971191,687400,0.0,0.0
2024-11-12 00:00:00-05:00,6.904999727105797,6.904999727105797,6.885242950659207,6.8951215744018555,481100,0.0,0.0
2024-11-13 00:00:00-05:00,6.914878356722231,6.92475698047327,6.895121580258858,6.904999732971191,487600,0.0,0.0
2024-11-14 00:00:00-05:00,6.904999732971191,6.934635133185603,6.8852429565078195,6.904999732971191,779800,0.0,0.0
2024-11-15 00:00:00-05:00,6.940000057220459,6.940000057220459,6.889999866485596,6.900000095367432,479500,0.085,0.0
2024-11-18 00:00:00-05:00,6.900000095367432,6.909999847412109,6.880000114440918,6.900000095367432,505000,0.0,0.0
2024-11-19 00:00:00-05:00,6.909999847412109,6.909999847412109,6.869999885559082,6.900000095367432,437500,0.0,0.0
2024-11-20 00:00:00-05:00,6.900000095367432,6.909999847412109,6.860000133514404,6.889999866485596,400200,0.0,0.0
2024-11-21 00:00:00-05:00,6.909999847412109,6.920000076293945,6.860000133514404,6.900000095367432,1416500,0.0,0.0
2024-11-22 00:00:00-05:00,6.920000076293945,6.960000038146973,6.888000011444092,6.960000038146973,612600,0.0,0.0
2024-11-25 00:00:00-05:00,6.949999809265137,6.949999809265137,6.909999847412109,6.949999809265137,790900,0.0,0.0
2024-11-26 00:00:00-05:00,6.960000038146973,6.980000019073486,6.940000057220459,6.960000038146973,265200,0.0,0.0
2024-11-27 00:00:00-05:00,6.96999979019165,7.03000020980835,6.960000038146973,7.019999980926514,512700,0.0,0.0
2024-11-29 00:00:00-05:00,7.0,7.070000171661377,7.0,7.050000190734863,302600,0.0,0.0
2024-12-02 00:00:00-05:00,7.070000171661377,7.159999847412109,7.059999942779541,7.150000095367432,1010800,0.0,0.0
2024-12-03 00:00:00-05:00,6.889999866485596,6.949999809265137,6.800000190734863,6.829999923706055,3630500,0.0,0.0
2024-12-04 00:00:00-05:00,6.860000133514404,6.900000095367432,6.855000019073486,6.860000133514404,560535,0.0,0.0
