Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,12.829999923706055,12.960000038146973,12.789999961853027,12.920000076293945,76000,0.0,0.0
2024-10-14 00:00:00-04:00,12.960000038146973,13.010000228881836,12.920000076293945,13.010000228881836,122400,0.0,0.0
2024-10-15 00:00:00-04:00,13.050000190734863,13.140000343322754,13.039999961853027,13.0600004196167,157500,0.0,0.0
2024-10-16 00:00:00-04:00,13.079999923706055,13.100000381469727,13.039999961853027,13.079999923706055,104100,0.0,0.0
2024-10-17 00:00:00-04:00,13.109999656677246,13.170000076293945,12.979999542236328,13.0,110000,0.0,0.0
2024-10-18 00:00:00-04:00,12.979999542236328,13.020000457763672,12.9399995803833,12.979999542236328,83600,0.0,0.0
2024-10-21 00:00:00-04:00,12.930000305175781,12.989999771118164,12.920000076293945,12.9399995803833,122200,0.0,0.0
2024-10-22 00:00:00-04:00,12.899999618530273,12.920000076293945,12.850000381469727,12.899999618530273,124200,0.0,0.0
2024-10-23 00:00:00-04:00,12.890000343322754,12.949999809265137,12.819999694824219,12.819999694824219,151300,0.0,0.0
2024-10-24 00:00:00-04:00,12.829999923706055,12.880000114440918,12.789999961853027,12.800000190734863,171700,0.0,0.0
2024-10-25 00:00:00-04:00,12.819999694824219,12.880000114440918,12.710000038146973,12.720000267028809,147300,0.0,0.0
2024-10-28 00:00:00-04:00,12.739999771118164,12.800000190734863,12.739999771118164,12.760000228881836,207600,0.0,0.0
2024-10-29 00:00:00-04:00,12.720000267028809,12.729999542236328,12.649999618530273,12.6899995803833,233200,0.0,0.0
2024-10-30 00:00:00-04:00,12.65999984741211,12.720000267028809,12.65999984741211,12.720000267028809,128000,0.0,0.0
2024-10-31 00:00:00-04:00,12.699999809265137,12.699999809265137,12.569999694824219,12.59000015258789,147400,0.0,0.0
2024-11-01 00:00:00-04:00,12.619999885559082,12.729999542236328,12.609999656677246,12.630000114440918,86100,0.0,0.0
2024-11-04 00:00:00-05:00,12.609999656677246,12.619999885559082,12.550000190734863,12.550000190734863,101400,0.0,0.0
2024-11-05 00:00:00-05:00,12.59000015258789,12.680000305175781,12.550000190734863,12.680000305175781,110900,0.0,0.0
2024-11-06 00:00:00-05:00,12.770000457763672,12.859999656677246,12.699999809265137,12.819999694824219,180600,0.0,0.0
2024-11-07 00:00:00-05:00,12.880000114440918,12.960000038146973,12.770000457763672,12.869999885559082,214900,0.0,0.0
2024-11-08 00:00:00-05:00,12.850000381469727,13.0,12.850000381469727,12.970000267028809,133900,0.0,0.0
2024-11-11 00:00:00-05:00,13.0,13.100000381469727,12.90999984741211,13.020000457763672,189400,0.0,0.0
2024-11-12 00:00:00-05:00,13.050000190734863,13.069999694824219,12.960000038146973,12.979999542236328,151500,0.0,0.0
2024-11-13 00:00:00-05:00,12.989999771118164,13.079999923706055,12.960000038146973,13.0,132600,0.0,0.0
2024-11-14 00:00:00-05:00,12.989999771118164,13.029999732971191,12.9399995803833,12.949999809265137,144300,0.0,0.0
2024-11-15 00:00:00-05:00,12.899999618530273,12.960000038146973,12.84000015258789,12.84000015258789,177400,0.0,0.0
2024-11-18 00:00:00-05:00,12.890000343322754,12.989999771118164,12.84000015258789,12.920000076293945,123400,0.0,0.0
2024-11-19 00:00:00-05:00,12.90999984741211,12.989999771118164,12.800000190734863,12.930000305175781,221100,0.0,0.0
2024-11-20 00:00:00-05:00,12.890000343322754,12.899999618530273,12.8100004196167,12.859999656677246,150900,0.0,0.0
2024-11-21 00:00:00-05:00,12.90999984741211,12.989999771118164,12.880000114440918,12.989999771118164,315900,0.0,0.0
2024-11-22 00:00:00-05:00,12.989999771118164,13.010000228881836,12.949999809265137,12.970000267028809,171100,0.0,0.0
2024-11-25 00:00:00-05:00,13.020000457763672,13.229999542236328,13.020000457763672,13.09000015258789,358600,0.0,0.0
2024-11-26 00:00:00-05:00,13.149999618530273,13.149999618530273,13.050000190734863,13.079999923706055,171100,0.0,0.0
2024-11-27 00:00:00-05:00,13.140000343322754,13.170000076293945,13.140000343322754,13.149999618530273,149200,0.0,0.0
2024-11-29 00:00:00-05:00,13.180000305175781,13.239999771118164,13.149999618530273,13.229999542236328,142300,0.0,0.0
2024-12-02 00:00:00-05:00,13.25,13.289999961853027,13.149999618530273,13.220000267028809,137100,0.0,0.0
2024-12-03 00:00:00-05:00,13.260000228881836,13.260000228881836,13.170000076293945,13.220000267028809,246300,0.0,0.0
2024-12-04 00:00:00-05:00,13.289999961853027,13.289999961853027,13.220000267028809,13.260000228881836,166755,0.0,0.0
