Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,173.0,173.4499969482422,169.8300018310547,170.1300048828125,5880700,0.0,0.0
2024-09-30 00:00:00-04:00,171.3699951171875,172.22999572753906,167.75,170.0500030517578,8099700,0.0,0.0
2024-10-01 00:00:00-04:00,169.8000030517578,170.2899932861328,164.0800018310547,165.77999877929688,8277600,0.0,0.0
2024-10-02 00:00:00-04:00,166.14999389648438,169.75,165.14999389648438,168.32000732421875,4484600,0.0,0.0
2024-10-03 00:00:00-04:00,165.9499969482422,169.52999877929688,165.66000366210938,168.9199981689453,6260200,0.0,0.0
2024-10-04 00:00:00-04:00,172.5500030517578,172.8000030517578,166.47999572753906,168.89999389648438,6586500,0.0,0.0
2024-10-07 00:00:00-04:00,167.63999938964844,168.72000122070312,165.74000549316406,166.94000244140625,4359300,0.0,0.0
2024-10-08 00:00:00-04:00,164.86000061035156,167.72000122070312,163.66000366210938,166.33999633789062,7843500,0.0,0.0
2024-10-09 00:00:00-04:00,165.9499969482422,170.3000030517578,164.6699981689453,170.22000122070312,5486500,0.0,0.0
2024-10-10 00:00:00-04:00,167.22999572753906,168.75,165.3300018310547,168.52000427246094,5048000,0.0,0.0
2024-10-11 00:00:00-04:00,168.0,170.42999267578125,166.8699951171875,169.97999572753906,3801400,0.0,0.0
2024-10-14 00:00:00-04:00,171.33999633789062,178.8699951171875,170.89999389648438,178.0399932861328,9933600,0.0,0.0
2024-10-15 00:00:00-04:00,177.22000122070312,179.8300018310547,172.75,174.08999633789062,12910400,0.0,0.0
2024-10-16 00:00:00-04:00,174.6199951171875,174.6699981689453,170.22000122070312,171.47999572753906,6495700,0.0,0.0
2024-10-17 00:00:00-04:00,175.6199951171875,175.6199951171875,171.02000427246094,171.10000610351562,6093200,0.0,0.0
2024-10-18 00:00:00-04:00,172.11000061035156,172.5800018310547,169.4199981689453,170.9199981689453,6432700,0.0,0.0
2024-10-21 00:00:00-04:00,169.63999938964844,170.1699981689453,166.07000732421875,169.00999450683594,7297700,0.0,0.0
2024-10-22 00:00:00-04:00,169.00999450683594,173.47999572753906,168.22999572753906,173.17999267578125,7313000,0.0,0.0
2024-10-23 00:00:00-04:00,169.33999633789062,172.63999938964844,164.3000030517578,166.60000610351562,9788200,0.0,0.0
2024-10-24 00:00:00-04:00,166.61000061035156,168.94000244140625,165.52999877929688,168.10000610351562,4933400,0.0,0.0
2024-10-25 00:00:00-04:00,170.27999877929688,173.17999267578125,169.80999755859375,170.27000427246094,5496600,0.0,0.0
2024-10-28 00:00:00-04:00,169.4199981689453,173.14999389648438,169.3699951171875,172.22000122070312,5024600,0.0,0.0
2024-10-29 00:00:00-04:00,172.1999969482422,176.57000732421875,171.25999450683594,176.0,6427700,0.0,0.0
2024-10-30 00:00:00-04:00,169.9199981689453,171.74000549316406,167.52999877929688,167.6199951171875,8819700,0.0,0.0
2024-10-31 00:00:00-04:00,167.6199951171875,167.77999877929688,162.0800018310547,162.77000427246094,10261200,0.0,0.0
2024-11-01 00:00:00-04:00,163.0800018310547,166.0800018310547,162.77000427246094,165.27000427246094,6498100,0.0,0.0
2024-11-04 00:00:00-05:00,165.05999755859375,167.5,163.63999938964844,165.17999267578125,4949800,0.0,0.0
2024-11-05 00:00:00-05:00,165.0,167.58999633789062,164.25,165.91000366210938,5373200,0.0,0.0
2024-11-06 00:00:00-05:00,169.25,178.4499969482422,168.6699981689453,172.99000549316406,17661900,0.0,0.0
2024-11-07 00:00:00-05:00,180.27000427246094,182.10000610351562,171.6300048828125,172.91000366210938,23586300,0.0,0.0
2024-11-08 00:00:00-05:00,172.08999633789062,173.49000549316406,168.75,170.91000366210938,10736600,0.0,0.0
2024-11-11 00:00:00-05:00,170.0,170.7899932861328,166.08999633789062,168.2899932861328,7829500,0.0,0.0
2024-11-12 00:00:00-05:00,167.0500030517578,167.3300018310547,161.86000061035156,163.41000366210938,8483300,0.0,0.0
2024-11-13 00:00:00-05:00,162.7899932861328,162.94000244140625,159.75,160.4199981689453,7921700,0.0,0.0
2024-11-14 00:00:00-05:00,162.9499969482422,164.91000366210938,161.8699951171875,163.97000122070312,7012600,0.0,0.0
2024-11-15 00:00:00-05:00,163.0,164.3300018310547,159.60000610351562,160.5,9737000,0.0,0.0
2024-11-18 00:00:00-05:00,162.60000610351562,165.13999938964844,162.0,164.5,7816800,0.0,0.0
2024-11-19 00:00:00-05:00,164.02999877929688,166.22999572753906,162.64999389648438,164.7100067138672,6176800,0.0,0.0
2024-11-20 00:00:00-05:00,164.0,164.1999969482422,152.9499969482422,154.27000427246094,14483000,0.0,0.0
2024-11-21 00:00:00-05:00,155.16000366210938,156.94000244140625,153.58999633789062,155.4600067138672,10685800,0.0,0.0
2024-11-22 00:00:00-05:00,154.7899932861328,156.8800048828125,153.72999572753906,156.7899932861328,5709300,0.0,0.0
2024-11-25 00:00:00-05:00,158.94000244140625,159.64999389648438,157.22000122070312,158.82000732421875,9189800,0.0,0.0
2024-11-26 00:00:00-05:00,159.75,161.47000122070312,156.08999633789062,156.92999267578125,9489900,0.0,0.0
2024-11-27 00:00:00-05:00,156.92999267578125,157.64999389648438,154.4600067138672,156.39999389648438,6337900,0.0,0.0
2024-11-29 00:00:00-05:00,158.11000061035156,161.52000427246094,157.75,158.52999877929688,6112000,0.0,0.0
2024-12-02 00:00:00-05:00,158.3800048828125,163.3699951171875,158.3800048828125,163.02999877929688,9812700,0.0,0.0
2024-12-03 00:00:00-05:00,161.5,163.86000061035156,161.32000732421875,162.5800018310547,6961400,0.0,0.0
2024-12-04 00:00:00-05:00,164.5800018310547,165.0,162.24000549316406,163.33999633789062,6714293,0.0,0.0
