Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.394011920422216,20.70965798458172,20.35468018182029,20.600509643554688,52900,0.0,0.0
2024-10-14 00:00:00-04:00,20.59067713016554,20.866004938871438,20.55134351433325,20.738174438476562,26400,0.0,0.0
2024-10-15 00:00:00-04:00,20.856169934422297,20.974168897333957,20.7185060406336,20.826671600341797,23300,0.0,0.0
2024-10-16 00:00:00-04:00,20.895503427817584,21.101999267320497,20.88567002467032,20.97416877746582,25900,0.0,0.0
2024-10-17 00:00:00-04:00,20.96433625989131,21.11183356227108,20.79717215038625,20.9840030670166,25700,0.0,0.0
2024-10-18 00:00:00-04:00,21.033167320819526,21.13149947676229,20.86600321837579,20.97416877746582,28200,0.0,0.0
2024-10-21 00:00:00-04:00,20.895503682462866,20.934837295531267,20.64967422737507,20.807004928588867,25800,0.0,0.0
2024-10-22 00:00:00-04:00,20.83650589918376,21.131500505848155,20.61034136684242,20.964336395263672,71400,0.0,0.0
2024-10-23 00:00:00-04:00,20.87583789309646,20.934838315573835,20.649675233523165,20.669342041015625,24100,0.0,0.0
2024-10-24 00:00:00-04:00,20.68900876924669,21.102000471826152,20.620174943286795,21.07250213623047,32400,0.0,0.0
2024-10-25 00:00:00-04:00,21.0430008011802,21.50516137314804,21.02333399481351,21.357662200927734,28300,0.0,0.0
2024-10-28 00:00:00-04:00,21.465828955492597,21.465828955492597,21.09216899137191,21.32816505432129,9500,0.0,0.0
2024-10-29 00:00:00-04:00,21.279982144263144,21.416663264222095,20.875837326049805,20.875837326049805,17200,0.0,0.0
2024-10-30 00:00:00-04:00,21.023335068950676,21.22983279529168,20.659508510227443,20.81683921813965,35700,0.0,0.0
2024-10-31 00:00:00-04:00,20.836506421691436,20.885671565525072,20.344847481235018,20.502178192138672,73500,0.0,0.0
2024-11-01 00:00:00-04:00,20.649675048567172,20.703757830922026,20.315346826309877,20.433345794677734,27100,0.0,0.0
2024-11-04 00:00:00-05:00,20.797172410768127,20.88567116840999,20.55134294521406,20.81683921813965,28300,0.0,0.0
2024-11-05 00:00:00-05:00,20.649675287478686,21.102000607807156,20.649675287478686,21.05283546447754,24000,0.0,0.0
2024-11-06 00:00:00-05:00,21.043002321022918,21.043002321022918,20.68900915850453,20.757841110229492,22100,0.0,0.0
2024-11-07 00:00:00-05:00,20.836505464762237,21.033167906594954,20.649674550820716,21.023334503173828,21100,0.0,0.0
2024-11-08 00:00:00-05:00,21.15116678088906,21.27899727375247,20.976136702019804,21.170833587646484,20300,0.0,0.0
2024-11-11 00:00:00-05:00,21.05283546447754,21.190499366224465,20.84633961185715,21.05283546447754,20100,0.0,0.0
2024-11-12 00:00:00-05:00,21.003669228693436,21.030217354413796,20.649674213436388,20.679174423217773,19700,0.0,0.0
2024-11-13 00:00:00-05:00,20.944669665232443,20.944669665232443,20.50217775360442,20.561176300048828,29800,0.0,0.0
2024-11-14 00:00:00-05:00,20.69884064300323,20.766689816854058,20.502178192138672,20.502178192138672,15700,0.0,0.0
2024-11-15 00:00:00-05:00,20.521844735882173,20.669342041015625,20.403845766457415,20.669342041015625,21100,0.0,0.0
2024-11-18 00:00:00-05:00,20.64967416735333,20.7971714648713,20.54150860725953,20.551342010498047,21000,0.0,0.0
2024-11-19 00:00:00-05:00,20.541508592846583,20.68802311259687,20.35467955803552,20.423511505126953,24300,0.0,0.0
2024-11-20 00:00:00-05:00,20.42351235008939,20.482510896390092,20.20718122110352,20.305513381958008,19800,0.0,0.0
2024-11-21 00:00:00-05:00,20.23668049127924,20.69883918762207,20.23668049127924,20.69883918762207,12700,0.0,0.0
2024-11-22 00:00:00-05:00,20.767674650350777,20.797172986694964,20.51201177403099,20.738174438476562,5800,0.0,0.0
2024-11-25 00:00:00-05:00,20.85617024944372,21.141333320061705,20.777504898157712,20.915170669555664,15200,0.0,0.0
2024-11-26 00:00:00-05:00,21.013502431846316,21.043000765816895,20.443178176879883,20.443178176879883,28800,0.0,0.0
2024-11-27 00:00:00-05:00,20.541509802873147,21.033168740236544,20.502178063159676,20.649675369262695,14400,0.0,0.0
2024-11-29 00:00:00-05:00,20.777505957287755,21.161001205444336,20.55134329525311,21.161001205444336,44900,0.0,0.0
2024-12-02 00:00:00-05:00,21.15999984741211,21.360000610351562,21.100000381469727,21.170000076293945,18400,0.359,0.0
2024-12-03 00:00:00-05:00,20.905000686645508,21.299999237060547,20.65999984741211,20.670000076293945,45700,0.0,0.0
2024-12-04 00:00:00-05:00,20.700000762939453,20.950000762939453,20.57550048828125,20.889999389648438,38651,0.0,0.0
