Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,47.04319488270036,47.04319488270036,45.6940400548973,46.42277908325195,16800,0.0,0.0
2024-10-11 00:00:00-04:00,46.43262846740884,46.91517116140529,45.86145118935514,46.26521301269531,25000,0.0,0.0
2024-10-14 00:00:00-04:00,46.51141013603501,47.26969528198242,45.83190961875334,47.26969528198242,36300,0.0,0.0
2024-10-15 00:00:00-04:00,46.64928044830101,46.93486909815832,46.16673773600495,46.481868743896484,29100,0.0,0.0
2024-10-16 00:00:00-04:00,46.09780210551344,47.69315326941614,46.09780210551344,47.26969528198242,45500,0.0,0.0
2024-10-17 00:00:00-04:00,46.77730348946513,46.86593432002728,45.74327963734538,46.05841064453125,30700,0.0,0.0
2024-10-18 00:00:00-04:00,45.65464740692852,46.777302055187775,44.965296941099446,45.408451080322266,33800,0.0,0.0
2024-10-21 00:00:00-04:00,45.11301577135392,46.028866397353255,43.616141670329824,43.970664978027344,117500,0.0,0.0
2024-10-22 00:00:00-04:00,44.26609925966537,45.930385036947875,43.547206453265545,45.2607307434082,36500,0.0,0.0
2024-10-23 00:00:00-04:00,45.68419161593461,47.27954282515121,45.35921440510251,47.24015426635742,50900,0.0,0.0
2024-10-24 00:00:00-04:00,47.26969636756413,47.26969636756413,46.08795320704344,46.90532684326172,73600,0.0,0.0
2024-10-25 00:00:00-04:00,46.9545641031738,47.318933617731105,46.07810577419814,46.1667366027832,47100,0.0,0.0
2024-10-28 00:00:00-04:00,45.69404055743667,46.44247575109401,45.49708274121383,45.90084457397461,45600,0.0,0.0
2024-10-29 00:00:00-04:00,45.5463228394821,46.01901936085506,44.60092979673618,45.9500846862793,75300,0.0,0.0
2024-10-30 00:00:00-04:00,45.59556033029055,46.43263012034101,44.98499447350238,45.802364349365234,51300,0.0,0.0
2024-10-31 00:00:00-04:00,46.18643156847437,46.363693221071934,45.88114677641017,46.10764694213867,92400,0.0,0.0
2024-11-01 00:00:00-04:00,46.28490891170188,46.28490891170188,45.68418928008051,46.186431884765625,51600,0.0,0.0
2024-11-04 00:00:00-05:00,46.284910095265325,46.284910095265325,45.88114826384954,45.98947525024414,118300,0.0,0.0
2024-11-05 00:00:00-05:00,46.28490996360779,47.26969528198242,45.86145197617407,47.26969528198242,130900,0.0,0.0
2024-11-06 00:00:00-05:00,47.36817313873956,48.21508912840371,47.14167296235509,47.762088775634766,141300,0.0,0.0
2024-11-07 00:00:00-05:00,48.12645834852229,48.12645834852229,46.97426130787827,47.25,86100,0.0,0.0
2024-11-08 00:00:00-05:00,48.5,48.68000030517578,47.529998779296875,48.63999938964844,99300,0.73,0.0
2024-11-11 00:00:00-05:00,48.459999084472656,49.81999969482422,48.459999084472656,49.27000045776367,54500,0.0,0.0
2024-11-12 00:00:00-05:00,49.0,49.470001220703125,48.20000076293945,48.61000061035156,34000,0.0,0.0
2024-11-13 00:00:00-05:00,49.040000915527344,49.849998474121094,48.2599983215332,48.939998626708984,62500,0.0,0.0
2024-11-14 00:00:00-05:00,49.029998779296875,49.7599983215332,48.400001525878906,49.630001068115234,63800,0.0,0.0
2024-11-15 00:00:00-05:00,49.91999816894531,50.0,49.0099983215332,49.52000045776367,87400,0.0,0.0
2024-11-18 00:00:00-05:00,49.540000915527344,51.59000015258789,49.540000915527344,51.59000015258789,94700,0.0,0.0
2024-11-19 00:00:00-05:00,51.27000045776367,52.0,50.81999969482422,51.95000076293945,47400,0.0,0.0
2024-11-20 00:00:00-05:00,52.0,52.0,50.43000030517578,50.560001373291016,69300,0.0,0.0
2024-11-21 00:00:00-05:00,50.810001373291016,52.54999923706055,50.720001220703125,51.849998474121094,49300,0.0,0.0
2024-11-22 00:00:00-05:00,51.7400016784668,53.209999084472656,51.7400016784668,53.0099983215332,78700,0.0,0.0
2024-11-25 00:00:00-05:00,52.0,53.310001373291016,51.7599983215332,52.779998779296875,43200,0.0,0.0
2024-11-26 00:00:00-05:00,52.630001068115234,53.91999816894531,52.20000076293945,53.91999816894531,44800,0.0,0.0
2024-11-27 00:00:00-05:00,53.900001525878906,54.75,53.220001220703125,54.75,58300,0.0,0.0
2024-11-29 00:00:00-05:00,54.75,56.45000076293945,54.34000015258789,56.45000076293945,44900,0.0,0.0
2024-12-02 00:00:00-05:00,56.0099983215332,56.22999954223633,54.20000076293945,55.93000030517578,70700,0.0,0.0
2024-12-03 00:00:00-05:00,56.0,56.849998474121094,55.560001373291016,56.849998474121094,43400,0.0,0.0
2024-12-04 00:00:00-05:00,56.849998474121094,56.849998474121094,55.31999969482422,56.40999984741211,61618,0.0,0.0
