Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,9.850000381469727,10.289999961853027,9.789999961853027,10.289999961853027,620700,0.0,0.0
2024-10-11 00:00:00-04:00,10.300000190734863,10.755000114440918,10.300000190734863,10.520000457763672,218300,0.0,0.0
2024-10-14 00:00:00-04:00,10.359999656677246,10.479999542236328,9.930000305175781,10.399999618530273,580300,0.0,0.0
2024-10-15 00:00:00-04:00,10.4399995803833,10.569999694824219,10.210000038146973,10.470000267028809,269900,0.0,0.0
2024-10-16 00:00:00-04:00,10.569999694824219,10.875,10.543000221252441,10.819999694824219,200200,0.0,0.0
2024-10-17 00:00:00-04:00,10.859999656677246,10.949999809265137,10.649999618530273,10.729999542236328,156000,0.0,0.0
2024-10-18 00:00:00-04:00,10.829999923706055,10.949999809265137,10.699999809265137,10.84000015258789,139200,0.0,0.0
2024-10-21 00:00:00-04:00,10.859999656677246,10.859999656677246,10.53499984741211,10.640000343322754,165700,0.0,0.0
2024-10-22 00:00:00-04:00,10.539999961853027,10.739999771118164,10.529999732971191,10.680000305175781,259400,0.0,0.0
2024-10-23 00:00:00-04:00,10.569999694824219,10.609000205993652,10.319999694824219,10.479999542236328,170500,0.0,0.0
2024-10-24 00:00:00-04:00,10.510000228881836,10.84000015258789,10.489999771118164,10.699999809265137,148700,0.0,0.0
2024-10-25 00:00:00-04:00,10.739999771118164,10.739999771118164,10.510000228881836,10.520000457763672,98500,0.0,0.0
2024-10-28 00:00:00-04:00,10.520000457763672,10.8100004196167,10.520000457763672,10.670000076293945,261700,0.0,0.0
2024-10-29 00:00:00-04:00,10.649999618530273,10.770000457763672,10.609999656677246,10.65999984741211,89900,0.0,0.0
2024-10-30 00:00:00-04:00,10.649999618530273,10.920000076293945,10.640000343322754,10.899999618530273,102000,0.0,0.0
2024-10-31 00:00:00-04:00,10.9399995803833,10.989999771118164,10.723999977111816,10.880000114440918,202500,0.0,0.0
2024-11-01 00:00:00-04:00,10.930000305175781,10.930000305175781,10.46500015258789,10.5,296500,0.0,0.0
2024-11-04 00:00:00-05:00,10.460000038146973,10.720000267028809,10.390999794006348,10.619999885559082,166100,0.0,0.0
2024-11-05 00:00:00-05:00,10.5600004196167,10.989999771118164,10.539999961853027,10.960000038146973,162300,0.0,0.0
2024-11-06 00:00:00-05:00,11.270000457763672,11.6899995803833,10.96500015258789,11.220000267028809,347600,0.0,0.0
2024-11-07 00:00:00-05:00,10.350000381469727,10.619999885559082,9.510000228881836,10.0,862500,0.0,0.0
2024-11-08 00:00:00-05:00,9.890000343322754,10.380000114440918,9.789999961853027,10.199999809265137,381900,0.0,0.0
2024-11-11 00:00:00-05:00,10.1899995803833,10.420000076293945,10.050000190734863,10.15999984741211,222000,0.0,0.0
2024-11-12 00:00:00-05:00,10.079999923706055,10.079999923706055,9.699999809265137,9.8100004196167,242900,0.0,0.0
2024-11-13 00:00:00-05:00,9.789999961853027,9.869999885559082,9.494999885559082,9.649999618530273,327100,0.0,0.0
2024-11-14 00:00:00-05:00,9.739999771118164,9.84000015258789,9.512999534606934,9.550000190734863,408400,0.0,0.0
2024-11-15 00:00:00-05:00,9.640000343322754,9.675000190734863,9.489999771118164,9.569999694824219,224700,0.0,0.0
2024-11-18 00:00:00-05:00,9.550000190734863,9.640000343322754,9.4399995803833,9.600000381469727,612100,0.0,0.0
2024-11-19 00:00:00-05:00,9.59000015258789,10.020000457763672,9.460000038146973,9.979999542236328,383700,0.0,0.0
2024-11-20 00:00:00-05:00,9.979999542236328,9.979999542236328,9.699999809265137,9.760000228881836,155400,0.0,0.0
2024-11-21 00:00:00-05:00,9.779999732971191,9.989999771118164,9.680000305175781,9.920000076293945,468200,0.0,0.0
2024-11-22 00:00:00-05:00,9.989999771118164,10.0,9.793000221252441,9.84000015258789,162000,0.0,0.0
2024-11-25 00:00:00-05:00,9.850000381469727,10.199999809265137,9.800000190734863,9.819999694824219,150400,0.0,0.0
2024-11-26 00:00:00-05:00,9.800000190734863,9.930000305175781,9.725000381469727,9.920000076293945,195900,0.0,0.0
2024-11-27 00:00:00-05:00,9.920000076293945,10.130000114440918,9.819999694824219,9.890000343322754,159000,0.0,0.0
2024-11-29 00:00:00-05:00,9.890000343322754,9.989999771118164,9.835000038146973,9.890000343322754,53000,0.0,0.0
2024-12-02 00:00:00-05:00,9.949999809265137,9.949999809265137,9.6899995803833,9.800000190734863,173000,0.0,0.0
2024-12-03 00:00:00-05:00,9.880000114440918,9.880000114440918,9.699999809265137,9.770000457763672,123300,0.0,0.0
2024-12-04 00:00:00-05:00,9.75,9.84000015258789,9.720000267028809,9.829999923706055,151999,0.0,0.0
