Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.354000091552734,24.354000091552734,24.270000457763672,24.32900047302246,17200,0.0,0.0
2024-10-11 00:00:00-04:00,24.350000381469727,24.3799991607666,24.329999923706055,24.3799991607666,20100,0.0,0.0
2024-10-14 00:00:00-04:00,24.389999389648438,24.489999771118164,24.389999389648438,24.450000762939453,17500,0.0,0.0
2024-10-15 00:00:00-04:00,24.479999542236328,24.59000015258789,24.3700008392334,24.420000076293945,37700,0.0,0.0
2024-10-16 00:00:00-04:00,24.399999618530273,24.5,24.399999618530273,24.43000030517578,18400,0.0,0.0
2024-10-17 00:00:00-04:00,24.399999618530273,24.709999084472656,24.399999618530273,24.549999237060547,120400,0.0,0.0
2024-10-18 00:00:00-04:00,24.469999313354492,24.600000381469727,24.469999313354492,24.579999923706055,38800,0.0,0.0
2024-10-21 00:00:00-04:00,24.5,24.600000381469727,24.5,24.59000015258789,36500,0.0,0.0
2024-10-22 00:00:00-04:00,24.559999465942383,24.642000198364258,24.549999237060547,24.600000381469727,17800,0.0,0.0
2024-10-23 00:00:00-04:00,24.520000457763672,24.700000762939453,24.510000228881836,24.579999923706055,65200,0.0,0.0
2024-10-24 00:00:00-04:00,24.639999389648438,24.645999908447266,24.56999969482422,24.639999389648438,79100,0.0,0.0
2024-10-25 00:00:00-04:00,24.6299991607666,24.65999984741211,24.6299991607666,24.639999389648438,56300,0.0,0.0
2024-10-28 00:00:00-04:00,24.56999969482422,24.674999237060547,24.56999969482422,24.649999618530273,33200,0.0,0.0
2024-10-29 00:00:00-04:00,24.670000076293945,24.670000076293945,24.56999969482422,24.65999984741211,43900,0.0,0.0
2024-10-30 00:00:00-04:00,24.652999877929688,24.700000762939453,24.639999389648438,24.690000534057617,29100,0.0,0.0
2024-10-31 00:00:00-04:00,24.690000534057617,24.780000686645508,24.600000381469727,24.75,57600,0.0,0.0
2024-11-01 00:00:00-04:00,24.75,24.75,24.639999389648438,24.75,47800,0.0,0.0
2024-11-04 00:00:00-05:00,24.729999542236328,24.8700008392334,24.709999084472656,24.809999465942383,15800,0.0,0.0
2024-11-05 00:00:00-05:00,24.690000534057617,24.881999969482422,24.65999984741211,24.770000457763672,19900,0.0,0.0
2024-11-06 00:00:00-05:00,24.700000762939453,24.829999923706055,24.649999618530273,24.760000228881836,52700,0.0,0.0
2024-11-07 00:00:00-05:00,24.75,24.899999618530273,24.729999542236328,24.799999237060547,25000,0.0,0.0
2024-11-08 00:00:00-05:00,24.663999557495117,24.989999771118164,24.663999557495117,24.989999771118164,52700,0.0,0.0
2024-11-11 00:00:00-05:00,24.8799991607666,24.988000869750977,24.700000762939453,24.850000381469727,36400,0.0,0.0
2024-11-12 00:00:00-05:00,24.92799949645996,24.979999542236328,24.889999389648438,24.959999084472656,99800,0.0,0.0
2024-11-13 00:00:00-05:00,24.920000076293945,24.988000869750977,24.899999618530273,24.950000762939453,31400,0.0,0.0
2024-11-14 00:00:00-05:00,24.940000534057617,25.020000457763672,24.93000030517578,24.940000534057617,77500,0.0,0.0
2024-11-15 00:00:00-05:00,24.93000030517578,24.989999771118164,24.899999618530273,24.920000076293945,174600,0.0,0.0
2024-11-18 00:00:00-05:00,24.8799991607666,25.049999237060547,24.829999923706055,24.850000381469727,130000,0.0,0.0
2024-11-19 00:00:00-05:00,24.8799991607666,24.90999984741211,24.8700008392334,24.8799991607666,13900,0.0,0.0
2024-11-20 00:00:00-05:00,24.958999633789062,24.958999633789062,24.649999618530273,24.719999313354492,31900,0.0,0.0
2024-11-21 00:00:00-05:00,24.815000534057617,24.927000045776367,24.649999618530273,24.670000076293945,27700,0.0,0.0
2024-11-22 00:00:00-05:00,24.700000762939453,24.81999969482422,24.540000915527344,24.549999237060547,48900,0.0,0.0
2024-11-25 00:00:00-05:00,24.690000534057617,24.809999465942383,24.530000686645508,24.549999237060547,29400,0.0,0.0
2024-11-26 00:00:00-05:00,24.549999237060547,24.770000457763672,24.520000457763672,24.770000457763672,47900,0.0,0.0
2024-11-27 00:00:00-05:00,24.700000762939453,24.84000015258789,24.649999618530273,24.719999313354492,12400,0.0,0.0
2024-11-29 00:00:00-05:00,24.80500030517578,24.860000610351562,24.459999084472656,24.540000915527344,217800,0.0,0.0
2024-12-02 00:00:00-05:00,24.600000381469727,24.719999313354492,24.600000381469727,24.68000030517578,49600,0.0,0.0
2024-12-03 00:00:00-05:00,24.700000762939453,24.739999771118164,24.68000030517578,24.68000030517578,18200,0.0,0.0
2024-12-04 00:00:00-05:00,24.72599983215332,24.84000015258789,24.68000030517578,24.68000030517578,39169,0.0,0.0
