Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,132.9499969482422,135.47000122070312,132.3000030517578,135.14999389648438,88800,0.0,0.0
2024-10-15 00:00:00-04:00,134.83999633789062,135.9499969482422,133.5,133.60000610351562,105800,0.0,0.0
2024-10-16 00:00:00-04:00,134.66000366210938,137.36000061035156,134.66000366210938,136.36000061035156,116100,0.0,0.0
2024-10-17 00:00:00-04:00,136.55999755859375,136.55999755859375,133.6999969482422,134.39999389648438,88000,0.0,0.0
2024-10-18 00:00:00-04:00,134.86000061035156,134.86000061035156,133.32000732421875,133.63999938964844,99300,0.0,0.0
2024-10-21 00:00:00-04:00,133.49000549316406,133.49000549316406,130.9499969482422,131.02999877929688,150600,0.0,0.0
2024-10-22 00:00:00-04:00,138.88999938964844,141.72999572753906,134.00999450683594,139.8699951171875,353900,0.0,0.0
2024-10-23 00:00:00-04:00,138.6699981689453,139.1300048828125,136.80999755859375,138.4600067138672,202700,0.0,0.0
2024-10-24 00:00:00-04:00,139.3300018310547,140.9499969482422,137.5800018310547,138.9499969482422,148200,0.0,0.0
2024-10-25 00:00:00-04:00,140.07000732421875,140.49000549316406,137.38999938964844,137.80999755859375,169800,0.0,0.0
2024-10-28 00:00:00-04:00,138.44000244140625,140.2100067138672,138.44000244140625,139.1199951171875,102700,0.0,0.0
2024-10-29 00:00:00-04:00,138.3300018310547,139.85000610351562,137.4600067138672,139.41000366210938,93500,0.0,0.0
2024-10-30 00:00:00-04:00,139.08999633789062,141.30999755859375,139.08999633789062,139.6300048828125,105900,0.0,0.0
2024-10-31 00:00:00-04:00,138.97000122070312,140.3800048828125,137.7100067138672,137.75999450683594,103400,0.0,0.0
2024-11-01 00:00:00-04:00,139.0800018310547,141.1699981689453,137.0500030517578,138.1999969482422,143800,0.0,0.0
2024-11-04 00:00:00-05:00,137.88999938964844,140.1699981689453,137.88999938964844,139.22000122070312,103700,0.0,0.0
2024-11-05 00:00:00-05:00,138.49000549316406,142.77000427246094,138.49000549316406,142.6300048828125,113200,0.0,0.0
2024-11-06 00:00:00-05:00,149.9199981689453,154.4199981689453,149.19000244140625,153.08999633789062,266700,0.0,0.0
2024-11-07 00:00:00-05:00,152.49000549316406,156.02999877929688,151.82000732421875,153.1699981689453,295700,0.0,0.0
2024-11-08 00:00:00-05:00,152.5800018310547,154.30999755859375,149.75,152.9199981689453,215700,0.0,0.0
2024-11-11 00:00:00-05:00,154.52999877929688,155.4600067138672,153.22000122070312,154.25999450683594,125100,0.0,0.0
2024-11-12 00:00:00-05:00,153.6300048828125,154.6999969482422,152.10000610351562,153.02000427246094,153300,0.0,0.0
2024-11-13 00:00:00-05:00,153.38999938964844,155.75,152.97000122070312,153.3300018310547,137400,0.0,0.0
2024-11-14 00:00:00-05:00,153.3699951171875,153.85000610351562,150.02999877929688,151.25,121500,0.0,0.0
2024-11-15 00:00:00-05:00,152.33999633789062,152.33999633789062,150.61000061035156,151.52999877929688,172600,0.0,0.0
2024-11-18 00:00:00-05:00,152.6300048828125,153.74000549316406,151.47999572753906,152.3300018310547,156100,0.0,0.0
2024-11-19 00:00:00-05:00,151.11000061035156,152.47999572753906,149.97000122070312,152.42999267578125,128600,0.0,0.0
2024-11-20 00:00:00-05:00,152.75999450683594,154.35000610351562,150.97000122070312,154.27999877929688,146300,0.0,0.0
2024-11-21 00:00:00-05:00,154.74000549316406,160.05999755859375,153.97000122070312,158.89999389648438,204500,0.0,0.0
2024-11-22 00:00:00-05:00,159.55999755859375,162.74000549316406,159.55999755859375,161.58999633789062,252400,0.0,0.0
2024-11-25 00:00:00-05:00,162.6699981689453,167.25,162.6699981689453,165.82000732421875,264700,0.0,0.0
2024-11-26 00:00:00-05:00,164.77000427246094,165.02000427246094,162.6699981689453,163.61000061035156,213700,0.0,0.0
2024-11-27 00:00:00-05:00,164.0,165.61000061035156,162.27999877929688,163.6999969482422,229600,0.0,0.0
2024-11-29 00:00:00-05:00,164.55999755859375,165.11000061035156,163.67999267578125,164.16000366210938,123300,0.0,0.0
2024-12-02 00:00:00-05:00,163.75,166.33999633789062,162.89999389648438,164.39999389648438,156200,0.0,0.0
2024-12-03 00:00:00-05:00,164.0,164.75999450683594,161.52000427246094,162.44000244140625,130600,0.0,0.0
2024-12-04 00:00:00-05:00,161.58999633789062,162.60000610351562,160.1199951171875,161.5500030517578,389486,0.0,0.0
