Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,222.80709353952938,225.9842987060547,222.61095720220166,225.9842987060547,11000,0.0,0.0
2024-10-15 00:00:00-04:00,225.8175857540638,229.96561175721817,225.8175857540638,229.26937866210938,9500,0.0,0.0
2024-10-16 00:00:00-04:00,230.93643152617625,233.87829689593644,228.45545959472656,228.45545959472656,15000,0.0,0.0
2024-10-17 00:00:00-04:00,224.7879302158024,225.69991626733474,223.23854598180316,225.31747436523438,15400,0.0,0.0
2024-10-18 00:00:00-04:00,227.5532900691214,232.30929678753753,225.09191979218932,230.25,14700,0.0,0.0
2024-10-21 00:00:00-04:00,230.4559233182131,230.4559233182131,224.53297424316406,224.53297424316406,7600,0.0,0.0
2024-10-22 00:00:00-04:00,225.02329564203166,226.39616023779485,224.27802842763188,224.83697509765625,3700,0.0,0.0
2024-10-23 00:00:00-04:00,222.64036441065193,223.29739417686943,220.63990254467797,222.2187042236328,12900,0.0,0.0
2024-10-24 00:00:00-04:00,222.69921876094622,223.53273832055504,221.1792519647049,222.3069610595703,6300,0.0,0.0
2024-10-25 00:00:00-04:00,224.17014750575294,224.17014750575294,220.9438934326172,220.9438934326172,5000,0.0,0.0
2024-10-28 00:00:00-04:00,223.2974055370045,223.72886657714844,222.79727882274153,223.72886657714844,4600,0.0,0.0
2024-10-29 00:00:00-04:00,222.7776595465684,223.2777862548828,222.6207714261556,223.2777862548828,6500,0.0,0.0
2024-10-30 00:00:00-04:00,225.85682068538813,227.60232629641365,223.28758138848326,225.5430145263672,11100,0.0,0.0
2024-10-31 00:00:00-04:00,227.10220254022332,227.36697461993649,222.6305694580078,222.6305694580078,10800,0.0,0.0
2024-11-01 00:00:00-04:00,225.513595850402,226.54325172985972,220.32609816499829,221.8558807373047,9100,0.0,0.0
2024-11-04 00:00:00-05:00,228.47507996263687,228.47507996263687,213.81477199271376,217.3450164794922,16100,0.0,0.0
2024-11-05 00:00:00-05:00,220.63990551492444,225.5430145263672,217.69804010805876,225.5430145263672,12100,0.0,0.0
2024-11-06 00:00:00-05:00,231.7993883425601,233.61352971403332,225.54301640369135,227.75921630859375,24800,0.0,0.0
2024-11-07 00:00:00-05:00,228.48488504655765,237.56543775224935,224.61143183345305,227.72000122070312,32200,0.0,0.0
2024-11-08 00:00:00-05:00,225.63999938964844,233.1699981689453,223.10000610351562,230.19000244140625,10800,4.5,0.0
2024-11-11 00:00:00-05:00,230.0,233.77000427246094,224.83999633789062,225.0,12900,0.0,0.0
2024-11-12 00:00:00-05:00,223.6699981689453,228.5,222.7100067138672,223.5500030517578,7700,0.0,0.0
2024-11-13 00:00:00-05:00,225.1999969482422,225.33999633789062,221.6199951171875,221.6199951171875,7200,0.0,0.0
2024-11-14 00:00:00-05:00,223.9499969482422,223.9499969482422,215.27000427246094,217.74000549316406,7400,0.0,0.0
2024-11-15 00:00:00-05:00,216.89999389648438,218.0,216.0,217.14999389648438,7600,0.0,0.0
2024-11-18 00:00:00-05:00,216.0,223.0,216.0,217.52000427246094,6700,0.0,0.0
2024-11-19 00:00:00-05:00,217.10000610351562,221.07000732421875,217.10000610351562,221.07000732421875,4300,0.0,0.0
2024-11-20 00:00:00-05:00,219.25,219.99000549316406,215.5800018310547,218.66000366210938,8400,0.0,0.0
2024-11-21 00:00:00-05:00,218.66000366210938,223.6300048828125,218.66000366210938,219.22999572753906,7900,0.0,0.0
2024-11-22 00:00:00-05:00,221.47000122070312,226.0800018310547,220.75,222.08999633789062,11700,0.0,0.0
2024-11-25 00:00:00-05:00,225.0,225.8800048828125,223.67999267578125,223.88999938964844,9700,0.0,0.0
2024-11-26 00:00:00-05:00,221.8300018310547,222.64999389648438,218.49000549316406,218.49000549316406,4500,0.0,0.0
2024-11-27 00:00:00-05:00,223.0,226.52000427246094,223.0,224.66000366210938,10400,0.0,0.0
2024-11-29 00:00:00-05:00,226.9199981689453,229.3000030517578,223.61000061035156,223.61000061035156,6800,0.0,0.0
2024-12-02 00:00:00-05:00,222.80999755859375,229.35000610351562,220.92999267578125,225.36000061035156,16700,0.0,0.0
2024-12-03 00:00:00-05:00,226.61000061035156,226.61000061035156,219.17999267578125,221.35000610351562,8500,0.0,0.0
2024-12-04 00:00:00-05:00,225.14999389648438,227.5,220.00999450683594,221.72000122070312,14206,0.0,0.0
