Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,44.74213872468515,45.06023785708496,44.74213872468515,45.01053237915039,3767600,0.0,0.0
2024-09-27 00:00:00-04:00,45.15964269779936,45.18946295193356,44.384285754344674,44.60297393798828,3940300,0.0,0.0
2024-09-30 00:00:00-04:00,44.63279728340537,44.89124832983414,44.32464075820569,44.881309509277344,3725600,0.0,0.0
2024-10-01 00:00:00-04:00,44.821666646767916,44.86142951426103,44.02642825688429,44.274940490722656,3753000,0.0,0.0
2024-10-02 00:00:00-04:00,44.29481894045058,44.90118556489053,44.1059472285799,44.64273452758789,2525200,0.0,0.0
2024-10-03 00:00:00-04:00,44.44392699188629,44.841548082846664,44.155651890539815,44.324642181396484,2480000,0.0,0.0
2024-10-04 00:00:00-04:00,44.70237959042943,44.752081276300935,44.165592282227855,44.6129150390625,2368000,0.0,0.0
2024-10-07 00:00:00-04:00,44.3942221499516,44.483686699462744,43.78785173570893,43.847496032714844,3170800,0.0,0.0
2024-10-08 00:00:00-04:00,44.155651890539815,44.52345272687667,43.758034591575196,44.324642181396484,3160800,0.0,0.0
2024-10-09 00:00:00-04:00,44.334579093845576,47.16762071299663,44.31470145294939,46.451904296875,14297200,0.0,0.0
2024-10-10 00:00:00-04:00,46.62089601107611,46.770001074346524,45.606965654455315,45.746131896972656,4261500,0.0,0.0
2024-10-11 00:00:00-04:00,45.8654144899906,46.6407713991232,45.83559423717643,46.183509826660156,3277500,0.0,0.0
2024-10-14 00:00:00-04:00,46.10398873254039,46.769999670886676,45.8753579421232,46.55131149291992,3560600,0.0,0.0
2024-10-15 00:00:00-04:00,46.819700353262164,46.948927768377764,45.42803420769335,45.487674713134766,4078700,0.0,0.0
2024-10-16 00:00:00-04:00,45.447915689929175,46.213333777227994,45.40815282492768,45.73618698120117,2818100,0.0,0.0
2024-10-17 00:00:00-04:00,46.21333617880244,46.2729766874085,45.77595222504752,46.24315643310547,2985600,0.0,0.0
2024-10-18 00:00:00-04:00,46.18350987044688,46.43202208945531,45.915116218878325,46.382320404052734,2036500,0.0,0.0
2024-10-21 00:00:00-04:00,46.322676927979735,47.117919076508024,46.213334734952916,46.750118255615234,5225300,0.0,0.0
2024-10-22 00:00:00-04:00,46.193452616930244,47.16762006323405,46.02446233567587,47.0284538269043,4273400,0.0,0.0
2024-10-23 00:00:00-04:00,46.77994074812179,47.43601284448239,46.2928551379168,46.6109504699707,4856800,0.0,0.0
2024-10-24 00:00:00-04:00,46.919107746026235,46.95887061117943,46.48172381333223,46.531429290771484,2304600,0.0,0.0
2024-10-25 00:00:00-04:00,46.7501188971505,46.86940749626405,45.915117663333845,45.974761962890625,3955000,0.0,0.0
2024-10-28 00:00:00-04:00,46.39225850116771,46.958869840310406,46.103987213528136,46.561248779296875,7093800,0.0,0.0
2024-10-29 00:00:00-04:00,49.13583747732479,50.72631420204675,48.72827757961506,48.738216400146484,13396800,0.0,0.0
2024-10-30 00:00:00-04:00,48.62886870072938,49.06625262861202,47.644762446984416,47.75410842895508,7981600,0.0,0.0
2024-10-31 00:00:00-04:00,47.903213385022966,48.37041756448282,47.237202466384474,47.306785583496094,6856800,0.0,0.0
2024-11-01 00:00:00-04:00,47.35648818062664,48.121906275595926,47.12785739257019,48.07220458984375,5890200,0.0,0.0
2024-11-04 00:00:00-05:00,48.12190837006334,48.17161005797874,46.640773801411754,46.74018096923828,4309400,0.0,0.0
2024-11-05 00:00:00-05:00,46.74017947956133,47.018511956613295,46.34255840491943,46.99863052368164,4500300,0.0,0.0
2024-11-06 00:00:00-05:00,48.50958394491845,48.60899110680287,47.82369159189565,47.952919006347656,5073200,0.0,0.0
2024-11-07 00:00:00-05:00,48.11196972965934,48.27101740678236,47.8634574971549,47.933040618896484,2831800,0.0,0.0
2024-11-08 00:00:00-05:00,47.803813266439576,48.857506498924344,47.803813266439576,48.4300651550293,4827800,0.0,0.0
2024-11-11 00:00:00-05:00,48.66863478507087,49.106018741888214,48.55928879586653,48.62887191772461,2994000,0.0,0.0
2024-11-12 00:00:00-05:00,48.440003909915255,48.66863470880434,47.67458577868009,48.03244400024414,4385700,0.0,0.0
2024-11-13 00:00:00-05:00,48.111967222822656,48.21137059384681,46.85946351274336,46.929046630859375,5383800,0.0,0.0
2024-11-14 00:00:00-05:00,46.91910931106405,47.326669212489996,46.74018020390186,46.77000045776367,3506000,0.0,0.0
2024-11-15 00:00:00-05:00,46.58000183105469,46.9900016784668,46.310001373291016,46.4900016784668,3655700,0.28,0.0
2024-11-18 00:00:00-05:00,46.54999923706055,46.689998626708984,46.0099983215332,46.439998626708984,3591000,0.0,0.0
2024-11-19 00:00:00-05:00,45.939998626708984,47.38999938964844,45.83000183105469,47.290000915527344,4959300,0.0,0.0
2024-11-20 00:00:00-05:00,47.209999084472656,47.529998779296875,46.939998626708984,47.349998474121094,4422200,0.0,0.0
2024-11-21 00:00:00-05:00,47.349998474121094,48.04999923706055,47.18000030517578,47.84000015258789,4348000,0.0,0.0
2024-11-22 00:00:00-05:00,47.81999969482422,48.599998474121094,47.720001220703125,48.52000045776367,3253300,0.0,0.0
2024-11-25 00:00:00-05:00,49.0,49.2599983215332,48.2599983215332,48.2599983215332,8667000,0.0,0.0
2024-11-26 00:00:00-05:00,48.2599983215332,48.290000915527344,47.790000915527344,48.0,3926700,0.0,0.0
2024-11-27 00:00:00-05:00,48.09000015258789,48.54999923706055,47.849998474121094,48.220001220703125,2362600,0.0,0.0
2024-11-29 00:00:00-05:00,48.220001220703125,48.97999954223633,48.18000030517578,48.66999816894531,2409800,0.0,0.0
2024-12-02 00:00:00-05:00,48.88999938964844,49.599998474121094,48.75,49.2400016784668,4779700,0.0,0.0
2024-12-03 00:00:00-05:00,49.02000045776367,49.290000915527344,48.939998626708984,49.16999816894531,2934600,0.0,0.0
2024-12-04 00:00:00-05:00,49.244998931884766,49.3380012512207,48.880001068115234,49.150001525878906,2365773,0.0,0.0
