Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.505172729492188,12.524928589051282,12.475539882164778,12.505172729492188,150100,0.0,0.0
2024-10-11 00:00:00-04:00,12.48541776200314,12.554561386160934,12.48541776200314,12.544683456420898,183100,0.0,0.0
2024-10-14 00:00:00-04:00,12.554561436378691,12.554561436378691,12.505172729492188,12.505172729492188,197400,0.0,0.0
2024-10-15 00:00:00-04:00,12.524928092956543,12.603949644040524,12.524928092956543,12.524928092956543,104200,0.0,0.0
2024-10-16 00:00:00-04:00,12.541823050266576,12.63126568089179,12.541823050266576,12.62132740020752,90000,0.077,0.0
2024-10-17 00:00:00-04:00,12.58157436010319,12.621326532340225,12.551760467867052,12.60145092010498,254700,0.0,0.0
2024-10-18 00:00:00-04:00,12.611389119523249,12.651141294493721,12.581575225237048,12.62132740020752,179100,0.0,0.0
2024-10-21 00:00:00-04:00,12.63126489255593,12.651140504917395,12.561698827640978,12.581574440002441,211200,0.0,0.0
2024-10-22 00:00:00-04:00,12.601451207245303,12.621326819933438,12.521946860959625,12.53188419342041,115300,0.0,0.0
2024-10-23 00:00:00-04:00,12.492132401100342,12.502070681630663,12.39275243909693,12.442442893981934,177200,0.0,0.0
2024-10-24 00:00:00-04:00,12.422566495096984,12.472256950630692,12.343062145349691,12.402689933776855,101300,0.0,0.0
2024-10-25 00:00:00-04:00,12.40268935916098,12.40268935916098,12.273495507632132,12.313247680664062,222800,0.0,0.0
2024-10-28 00:00:00-04:00,12.313247594598527,12.362937099716202,12.29337103433821,12.333123207092285,125800,0.0,0.0
2024-10-29 00:00:00-04:00,12.263557729785655,12.273496010392382,12.193991661071777,12.193991661071777,162100,0.0,0.0
2024-10-30 00:00:00-04:00,12.213866774200953,12.313247680664062,12.193991161568272,12.313247680664062,122700,0.0,0.0
2024-10-31 00:00:00-04:00,12.313247554616446,12.382813619768552,12.233743209366452,12.343061447143555,209400,0.0,0.0
2024-11-01 00:00:00-04:00,12.333123460606819,12.402689527414783,12.2734956741333,12.2734956741333,147400,0.0,0.0
2024-11-04 00:00:00-05:00,12.293371160380739,12.392752067168148,12.253618987219088,12.303309440612793,184200,0.0,0.0
2024-11-05 00:00:00-05:00,12.343061321399665,12.372875213623047,12.303309149179638,12.372875213623047,110000,0.0,0.0
2024-11-06 00:00:00-05:00,12.31324805654513,12.32318538928154,12.203928866545258,12.22380542755127,297200,0.0,0.0
2024-11-07 00:00:00-05:00,12.303309400464439,12.392752026727923,12.253618947232884,12.313247680664062,165000,0.0,0.0
2024-11-08 00:00:00-05:00,12.39275239293228,12.502070635058788,12.39275239293228,12.452380180358887,121600,0.0,0.0
2024-11-11 00:00:00-05:00,12.492132106400453,12.521946947288056,12.432504320158394,12.512008666992188,105600,0.0,0.0
2024-11-12 00:00:00-05:00,12.452379684920658,12.472256245116434,12.313247554616446,12.343061447143555,114800,0.0,0.0
2024-11-13 00:00:00-05:00,12.372876086005169,12.46231871674825,12.362937805307801,12.392752647399902,134700,0.0,0.0
2024-11-14 00:00:00-05:00,12.422565752121407,12.452379644551865,12.293370954567358,12.352999687194824,200400,0.0,0.0
2024-11-15 00:00:00-05:00,12.350000381469727,12.350000381469727,12.270000457763672,12.319999694824219,115000,0.077,0.0
2024-11-18 00:00:00-05:00,12.329999923706055,12.390000343322754,12.270000457763672,12.279999732971191,90500,0.0,0.0
2024-11-19 00:00:00-05:00,12.300000190734863,12.300000190734863,12.220000267028809,12.229999542236328,158200,0.0,0.0
2024-11-20 00:00:00-05:00,12.229999542236328,12.300000190734863,12.220000267028809,12.239999771118164,97500,0.0,0.0
2024-11-21 00:00:00-05:00,12.279999732971191,12.289999961853027,12.210000038146973,12.229999542236328,165500,0.0,0.0
2024-11-22 00:00:00-05:00,12.260000228881836,12.289999961853027,12.25,12.279999732971191,139600,0.0,0.0
2024-11-25 00:00:00-05:00,12.329999923706055,12.390000343322754,12.300000190734863,12.359999656677246,219600,0.0,0.0
2024-11-26 00:00:00-05:00,12.34000015258789,12.380000114440918,12.279999732971191,12.369999885559082,149300,0.0,0.0
2024-11-27 00:00:00-05:00,12.399999618530273,12.600000381469727,12.319999694824219,12.579999923706055,249600,0.0,0.0
2024-11-29 00:00:00-05:00,12.649999618530273,12.770000457763672,12.479999542236328,12.680000305175781,206800,0.0,0.0
2024-12-02 00:00:00-05:00,12.649999618530273,12.720000267028809,12.579999923706055,12.6899995803833,146900,0.0,0.0
2024-12-03 00:00:00-05:00,12.680000305175781,12.6899995803833,12.579999923706055,12.6899995803833,116100,0.0,0.0
2024-12-04 00:00:00-05:00,12.640000343322754,12.697600364685059,12.600000381469727,12.630000114440918,87590,0.0,0.0
