Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,30.239999771118164,31.639999389648438,29.739999771118164,29.93000030517578,27608000,0.0,0.0
2024-09-27 00:00:00-04:00,30.209999084472656,30.600000381469727,29.450000762939453,29.530000686645508,11657600,0.0,0.0
2024-09-30 00:00:00-04:00,29.520000457763672,29.950000762939453,29.399999618530273,29.6299991607666,9592600,0.0,0.0
2024-10-01 00:00:00-04:00,29.549999237060547,30.209999084472656,29.049999237060547,29.8799991607666,9465900,0.0,0.0
2024-10-02 00:00:00-04:00,29.610000610351562,29.649999618530273,29.15999984741211,29.56999969482422,7088700,0.0,0.0
2024-10-03 00:00:00-04:00,30.079999923706055,30.950000762939453,30.020000457763672,30.510000228881836,10322100,0.0,0.0
2024-10-04 00:00:00-04:00,31.450000762939453,32.20000076293945,30.950000762939453,31.25,9565300,0.0,0.0
2024-10-07 00:00:00-04:00,31.15999984741211,31.3700008392334,30.75,31.040000915527344,5292500,0.0,0.0
2024-10-08 00:00:00-04:00,31.34000015258789,31.59000015258789,30.489999771118164,30.670000076293945,7657700,0.0,0.0
2024-10-09 00:00:00-04:00,31.0,31.3799991607666,30.510000228881836,30.639999389648438,6665800,0.0,0.0
2024-10-10 00:00:00-04:00,30.040000915527344,30.799999237060547,30.010000228881836,30.360000610351562,4603600,0.0,0.0
2024-10-11 00:00:00-04:00,30.040000915527344,30.739999771118164,29.969999313354492,30.6200008392334,4451400,0.0,0.0
2024-10-14 00:00:00-04:00,30.75,30.850000381469727,29.969999313354492,30.3700008392334,5805600,0.0,0.0
2024-10-15 00:00:00-04:00,31.0,31.149999618530273,30.440000534057617,30.489999771118164,5410000,0.0,0.0
2024-10-16 00:00:00-04:00,30.649999618530273,31.239999771118164,30.520000457763672,30.90999984741211,6313300,0.0,0.0
2024-10-17 00:00:00-04:00,30.829999923706055,30.829999923706055,29.989999771118164,30.09000015258789,7515000,0.0,0.0
2024-10-18 00:00:00-04:00,30.18000030517578,31.18000030517578,29.950000762939453,30.979999542236328,8078900,0.0,0.0
2024-10-21 00:00:00-04:00,30.56999969482422,30.790000915527344,30.170000076293945,30.440000534057617,7617900,0.0,0.0
2024-10-22 00:00:00-04:00,30.3700008392334,30.75,30.020000457763672,30.489999771118164,9247100,0.0,0.0
2024-10-23 00:00:00-04:00,30.459999084472656,30.790000915527344,30.280000686645508,30.729999542236328,6683000,0.0,0.0
2024-10-24 00:00:00-04:00,30.549999237060547,30.760000228881836,28.579999923706055,29.020000457763672,16801800,0.0,0.0
2024-10-25 00:00:00-04:00,29.3700008392334,29.639999389648438,29.1299991607666,29.43000030517578,9321800,0.0,0.0
2024-10-28 00:00:00-04:00,29.940000534057617,30.440000534057617,29.450000762939453,30.299999237060547,13045900,0.0,0.0
2024-10-29 00:00:00-04:00,30.030000686645508,31.149999618530273,29.81999969482422,31.030000686645508,9444700,0.0,0.0
2024-10-30 00:00:00-04:00,31.09000015258789,31.84000015258789,31.059999465942383,31.469999313354492,7542700,0.0,0.0
2024-10-31 00:00:00-04:00,31.469999313354492,31.68000030517578,30.510000228881836,30.579999923706055,6561000,0.0,0.0
2024-11-01 00:00:00-04:00,30.739999771118164,31.040000915527344,30.530000686645508,30.610000610351562,6158200,0.0,0.0
2024-11-04 00:00:00-05:00,30.549999237060547,30.84000015258789,29.899999618530273,29.90999984741211,5578300,0.0,0.0
2024-11-05 00:00:00-05:00,29.959999084472656,30.639999389648438,29.93000030517578,30.6299991607666,5793400,0.0,0.0
2024-11-06 00:00:00-05:00,31.479999542236328,31.899999618530273,30.989999771118164,31.389999389648438,8178400,0.0,0.0
2024-11-07 00:00:00-05:00,31.15999984741211,31.600000381469727,31.049999237060547,31.260000228881836,5654500,0.0,0.0
2024-11-08 00:00:00-05:00,31.3700008392334,31.8799991607666,31.25,31.780000686645508,4071200,0.0,0.0
2024-11-11 00:00:00-05:00,31.899999618530273,32.939998626708984,31.700000762939453,32.650001525878906,7113700,0.0,0.0
2024-11-12 00:00:00-05:00,32.220001220703125,32.540000915527344,31.549999237060547,32.029998779296875,6546300,0.0,0.0
2024-11-13 00:00:00-05:00,31.8799991607666,33.150001525878906,31.8799991607666,32.380001068115234,7172300,0.0,0.0
2024-11-14 00:00:00-05:00,32.54999923706055,33.08000183105469,32.290000915527344,32.41999816894531,6263500,0.0,0.0
2024-11-15 00:00:00-05:00,32.25,32.65999984741211,31.760000228881836,32.599998474121094,6251400,0.0,0.0
2024-11-18 00:00:00-05:00,32.599998474121094,32.779998779296875,32.029998779296875,32.33000183105469,6988900,0.0,0.0
2024-11-19 00:00:00-05:00,31.920000076293945,32.560001373291016,31.75,32.36000061035156,4246300,0.0,0.0
2024-11-20 00:00:00-05:00,32.2400016784668,32.31999969482422,31.450000762939453,31.770000457763672,6452700,0.0,0.0
2024-11-21 00:00:00-05:00,31.739999771118164,32.2400016784668,31.610000610351562,31.790000915527344,5153300,0.0,0.0
2024-11-22 00:00:00-05:00,31.860000610351562,32.13999938964844,31.68000030517578,31.969999313354492,5942600,0.0,0.0
2024-11-25 00:00:00-05:00,32.38999938964844,32.65999984741211,32.220001220703125,32.43000030517578,7658900,0.0,0.0
2024-11-26 00:00:00-05:00,31.8799991607666,32.369998931884766,31.790000915527344,31.959999084472656,5992900,0.0,0.0
2024-11-27 00:00:00-05:00,31.940000534057617,32.369998931884766,31.709999084472656,32.36000061035156,4108200,0.0,0.0
2024-11-29 00:00:00-05:00,32.400001525878906,32.61000061035156,32.16999816894531,32.36000061035156,2665100,0.0,0.0
2024-12-02 00:00:00-05:00,32.369998931884766,33.400001525878906,32.31999969482422,33.0,10732800,0.0,0.0
2024-12-03 00:00:00-05:00,33.060001373291016,33.650001525878906,32.77000045776367,32.97999954223633,7750100,0.0,0.0
2024-12-04 00:00:00-05:00,33.20000076293945,34.150001525878906,33.08000183105469,34.150001525878906,6918782,0.0,0.0
