Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,12.600000381469727,12.75,12.59000015258789,12.680000305175781,199900,0.0,0.0
2024-10-10 00:00:00-04:00,12.609999656677246,12.75,12.579000473022461,12.720000267028809,357800,0.0,0.0
2024-10-11 00:00:00-04:00,12.760000228881836,12.819999694824219,12.579999923706055,12.729999542236328,290000,0.0,0.0
2024-10-14 00:00:00-04:00,12.739999771118164,12.859999656677246,12.640000343322754,12.84000015258789,181800,0.0,0.0
2024-10-15 00:00:00-04:00,12.850000381469727,12.951000213623047,12.850000381469727,12.899999618530273,313200,0.0,0.0
2024-10-16 00:00:00-04:00,13.0,13.194999694824219,13.0,13.149999618530273,401000,0.0,0.0
2024-10-17 00:00:00-04:00,13.180000305175781,13.180000305175781,12.989999771118164,13.029999732971191,153200,0.0,0.0
2024-10-18 00:00:00-04:00,13.079999923706055,13.119999885559082,13.0,13.09000015258789,181600,0.0,0.0
2024-10-21 00:00:00-04:00,13.050000190734863,13.050000190734863,12.789999961853027,12.819999694824219,206000,0.0,0.0
2024-10-22 00:00:00-04:00,12.829999923706055,12.899999618530273,12.8100004196167,12.859999656677246,126600,0.0,0.0
2024-10-23 00:00:00-04:00,12.779999732971191,12.979999542236328,12.779999732971191,12.9399995803833,162200,0.0,0.0
2024-10-24 00:00:00-04:00,12.9399995803833,13.109999656677246,12.859999656677246,13.109999656677246,220600,0.0,0.0
2024-10-25 00:00:00-04:00,13.140000343322754,13.1899995803833,12.920000076293945,12.930000305175781,215600,0.0,0.0
2024-10-28 00:00:00-04:00,12.989999771118164,13.170000076293945,12.949999809265137,13.130000114440918,250700,0.0,0.0
2024-10-29 00:00:00-04:00,13.0,13.154999732971191,12.930000305175781,13.140000343322754,304700,0.0,0.0
2024-10-30 00:00:00-04:00,13.130000114440918,13.425000190734863,13.130000114440918,13.359999656677246,317000,0.0,0.0
2024-10-31 00:00:00-04:00,13.319999694824219,13.390000343322754,13.010000228881836,13.010000228881836,299700,0.0,0.0
2024-11-01 00:00:00-04:00,13.130000114440918,13.130000114440918,12.949999809265137,12.979999542236328,321500,0.0,0.0
2024-11-04 00:00:00-05:00,13.0,13.067000389099121,12.890000343322754,12.949999809265137,309900,0.0,0.0
2024-11-05 00:00:00-05:00,13.010000228881836,13.119999885559082,12.710000038146973,12.970000267028809,523700,0.0,0.0
2024-11-06 00:00:00-05:00,13.319999694824219,13.449999809265137,12.859999656677246,13.210000038146973,664600,0.0,0.0
2024-11-07 00:00:00-05:00,13.15999984741211,13.390000343322754,13.140000343322754,13.3100004196167,379600,0.0,0.0
2024-11-08 00:00:00-05:00,13.369999885559082,13.489999771118164,13.130000114440918,13.25,484000,0.0,0.0
2024-11-11 00:00:00-05:00,13.319999694824219,13.430000305175781,13.270000457763672,13.329999923706055,368900,0.0,0.0
2024-11-12 00:00:00-05:00,13.279999732971191,13.317999839782715,12.914999961853027,12.979999542236328,307100,0.0,0.0
2024-11-13 00:00:00-05:00,13.020000457763672,13.0600004196167,12.880000114440918,12.890000343322754,325900,0.0,0.0
2024-11-14 00:00:00-05:00,12.949999809265137,13.005000114440918,12.800000190734863,12.850000381469727,261000,0.0,0.0
2024-11-15 00:00:00-05:00,12.960000038146973,12.960000038146973,12.75,12.829999923706055,251000,0.0,0.0
2024-11-18 00:00:00-05:00,12.84000015258789,12.970000267028809,12.800000190734863,12.859999656677246,283100,0.0,0.0
2024-11-19 00:00:00-05:00,12.760000228881836,12.899999618530273,12.729999542236328,12.899999618530273,197500,0.0,0.0
2024-11-20 00:00:00-05:00,12.819999694824219,12.942000389099121,12.670000076293945,12.829999923706055,249900,0.0,0.0
2024-11-21 00:00:00-05:00,12.899999618530273,12.899999618530273,12.779999732971191,12.859999656677246,228300,0.0,0.0
2024-11-22 00:00:00-05:00,12.880000114440918,13.055000305175781,12.880000114440918,13.010000228881836,318100,0.0,0.0
2024-11-25 00:00:00-05:00,13.09000015258789,13.300000190734863,13.09000015258789,13.100000381469727,436200,0.0,0.0
2024-11-26 00:00:00-05:00,13.069999694824219,13.100000381469727,12.90999984741211,13.100000381469727,303400,0.0,0.0
2024-11-27 00:00:00-05:00,13.09000015258789,13.229999542236328,13.039999961853027,13.079999923706055,239200,0.0,0.0
2024-11-29 00:00:00-05:00,13.1899995803833,13.289999961853027,13.079999923706055,13.079999923706055,258000,0.0,0.0
2024-12-02 00:00:00-05:00,13.079999923706055,13.170000076293945,12.90999984741211,13.100000381469727,471800,0.0,0.0
2024-12-03 00:00:00-05:00,13.119999885559082,13.119999885559082,12.800000190734863,12.829999923706055,280000,0.0,0.0
2024-12-04 00:00:00-05:00,12.829999923706055,12.899999618530273,12.789999961853027,12.890000343322754,260836,0.0,0.0
