Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,9.680000305175781,9.720000267028809,9.619999885559082,9.640000343322754,482100,0.0,0.0
2024-10-09 00:00:00-04:00,9.630000114440918,9.65999984741211,9.600000381469727,9.649999618530273,328400,0.0,0.0
2024-10-10 00:00:00-04:00,9.600000381469727,9.739999771118164,9.600000381469727,9.739999771118164,256100,0.0,0.0
2024-10-11 00:00:00-04:00,9.75,9.8100004196167,9.710000038146973,9.760000228881836,445400,0.0,0.0
2024-10-14 00:00:00-04:00,9.789999961853027,9.789999961853027,9.680000305175781,9.710000038146973,314900,0.0,0.0
2024-10-15 00:00:00-04:00,9.710000038146973,9.800000190734863,9.699999809265137,9.75,194500,0.0,0.0
2024-10-16 00:00:00-04:00,9.760000228881836,9.869999885559082,9.760000228881836,9.859999656677246,267700,0.0,0.0
2024-10-17 00:00:00-04:00,9.850000381469727,9.859999656677246,9.739999771118164,9.779999732971191,319600,0.0,0.0
2024-10-18 00:00:00-04:00,9.770000457763672,9.779999732971191,9.720000267028809,9.739999771118164,269600,0.0,0.0
2024-10-21 00:00:00-04:00,9.760000228881836,9.829999923706055,9.6899995803833,9.819999694824219,354700,0.0,0.0
2024-10-22 00:00:00-04:00,9.819999694824219,9.829999923706055,9.739999771118164,9.8100004196167,369100,0.0,0.0
2024-10-23 00:00:00-04:00,9.779999732971191,9.800000190734863,9.710000038146973,9.760000228881836,226800,0.0,0.0
2024-10-24 00:00:00-04:00,9.800000190734863,9.869999885559082,9.739999771118164,9.859999656677246,209200,0.0,0.0
2024-10-25 00:00:00-04:00,9.850000381469727,9.890000343322754,9.770000457763672,9.819999694824219,193500,0.0,0.0
2024-10-28 00:00:00-04:00,9.850000381469727,9.90999984741211,9.850000381469727,9.899999618530273,227300,0.0,0.0
2024-10-29 00:00:00-04:00,9.850000381469727,9.850000381469727,9.739999771118164,9.75,194900,0.0,0.0
2024-10-30 00:00:00-04:00,9.789999961853027,9.920000076293945,9.75,9.779999732971191,140600,0.0,0.0
2024-10-31 00:00:00-04:00,9.75,9.800000190734863,9.619999885559082,9.670000076293945,425000,0.0,0.0
2024-11-01 00:00:00-04:00,9.670000076293945,9.729999542236328,9.520000457763672,9.59000015258789,468200,0.0,0.0
2024-11-04 00:00:00-05:00,9.569999694824219,9.609999656677246,9.380000114440918,9.40999984741211,379100,0.0,0.0
2024-11-05 00:00:00-05:00,9.380000114440918,9.520000457763672,9.359999656677246,9.5,296200,0.0,0.0
2024-11-06 00:00:00-05:00,9.770000457763672,9.8100004196167,9.600000381469727,9.779999732971191,381800,0.0,0.0
2024-11-07 00:00:00-05:00,9.729999542236328,9.880000114440918,9.569999694824219,9.789999961853027,373600,0.0,0.0
2024-11-08 00:00:00-05:00,9.829999923706055,9.829999923706055,9.600000381469727,9.699999809265137,361700,0.0,0.0
2024-11-11 00:00:00-05:00,9.75,9.829999923706055,9.710000038146973,9.760000228881836,300700,0.0,0.0
2024-11-12 00:00:00-05:00,9.75,9.760000228881836,9.65999984741211,9.710000038146973,283400,0.0,0.0
2024-11-13 00:00:00-05:00,9.699999809265137,9.979999542236328,9.699999809265137,9.960000038146973,338600,0.0,0.0
2024-11-14 00:00:00-05:00,9.989999771118164,10.020000457763672,9.869999885559082,9.890000343322754,308400,0.0,0.0
2024-11-15 00:00:00-05:00,9.920000076293945,10.0,9.90999984741211,9.949999809265137,328400,0.0,0.0
2024-11-18 00:00:00-05:00,10.0,10.039999961853027,9.979999542236328,10.0,312200,0.0,0.0
2024-11-19 00:00:00-05:00,9.960000038146973,10.109999656677246,9.949999809265137,10.069999694824219,444600,0.0,0.0
2024-11-20 00:00:00-05:00,10.020000457763672,10.069999694824219,9.949999809265137,10.069999694824219,360700,0.0,0.0
2024-11-21 00:00:00-05:00,10.069999694824219,10.079999923706055,10.0,10.010000228881836,423600,0.0,0.0
2024-11-22 00:00:00-05:00,10.039999961853027,10.210000038146973,10.020000457763672,10.199999809265137,410700,0.0,0.0
2024-11-25 00:00:00-05:00,10.25,10.270000457763672,10.119999885559082,10.199999809265137,469000,0.0,0.0
2024-11-26 00:00:00-05:00,10.180000305175781,10.25,10.100000381469727,10.210000038146973,385800,0.0,0.0
2024-11-27 00:00:00-05:00,10.239999771118164,10.300000190734863,10.210000038146973,10.25,324300,0.0,0.0
2024-11-29 00:00:00-05:00,10.260000228881836,10.300000190734863,10.229999542236328,10.239999771118164,357400,0.0,0.0
2024-12-02 00:00:00-05:00,10.239999771118164,10.380000114440918,10.220000267028809,10.329999923706055,763200,0.0,0.0
2024-12-03 00:00:00-05:00,10.369999885559082,10.369999885559082,10.1899995803833,10.220000267028809,796900,0.0,0.0
2024-12-04 00:00:00-05:00,9.829999923706055,9.949999809265137,9.739999771118164,9.84000015258789,739539,0.0,0.0
