Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,19.0,19.420000076293945,18.540000915527344,19.010000228881836,305400,0.0,0.0
2024-10-14 00:00:00-04:00,18.780000686645508,19.290000915527344,18.65999984741211,19.190000534057617,180100,0.0,0.0
2024-10-15 00:00:00-04:00,19.239999771118164,19.979999542236328,19.209999084472656,19.670000076293945,239200,0.0,0.0
2024-10-16 00:00:00-04:00,19.850000381469727,19.959999084472656,19.530000686645508,19.790000915527344,172200,0.0,0.0
2024-10-17 00:00:00-04:00,19.84000015258789,20.139999389648438,19.610000610351562,20.06999969482422,227400,0.0,0.0
2024-10-18 00:00:00-04:00,20.09000015258789,20.149999618530273,19.829999923706055,19.8700008392334,239800,0.0,0.0
2024-10-21 00:00:00-04:00,19.8799991607666,19.940000534057617,19.209999084472656,19.25,170700,0.0,0.0
2024-10-22 00:00:00-04:00,19.100000381469727,19.270000457763672,18.81999969482422,19.239999771118164,126700,0.0,0.0
2024-10-23 00:00:00-04:00,19.219999313354492,19.790000915527344,19.1299991607666,19.6299991607666,204800,0.0,0.0
2024-10-24 00:00:00-04:00,19.709999084472656,20.200000762939453,19.549999237060547,20.100000381469727,225700,0.0,0.0
2024-10-25 00:00:00-04:00,20.100000381469727,20.75,19.049999237060547,19.239999771118164,311500,0.0,0.0
2024-10-28 00:00:00-04:00,19.219999313354492,20.049999237060547,19.18000030517578,20.0,342300,0.0,0.0
2024-10-29 00:00:00-04:00,19.93000030517578,20.25,19.860000610351562,20.100000381469727,223500,0.0,0.0
2024-10-30 00:00:00-04:00,20.079999923706055,20.40999984741211,19.950000762939453,20.18000030517578,168300,0.0,0.0
2024-10-31 00:00:00-04:00,20.190000534057617,20.399999618530273,19.940000534057617,19.940000534057617,285600,0.0,0.0
2024-11-01 00:00:00-04:00,20.079999923706055,20.280000686645508,19.899999618530273,20.15999984741211,255800,0.0,0.0
2024-11-04 00:00:00-05:00,19.969999313354492,20.059999465942383,19.31999969482422,19.5,327700,0.0,0.0
2024-11-05 00:00:00-05:00,19.489999771118164,20.440000534057617,19.489999771118164,20.360000610351562,200000,0.0,0.0
2024-11-06 00:00:00-05:00,21.40999984741211,21.690000534057617,20.950000762939453,21.280000686645508,206600,0.0,0.0
2024-11-07 00:00:00-05:00,21.309999465942383,21.670000076293945,20.8799991607666,21.479999542236328,147200,0.0,0.0
2024-11-08 00:00:00-05:00,21.479999542236328,22.1299991607666,21.350000381469727,21.719999313354492,171200,0.0,0.0
2024-11-11 00:00:00-05:00,21.899999618530273,22.559999465942383,21.899999618530273,22.540000915527344,159100,0.0,0.0
2024-11-12 00:00:00-05:00,22.489999771118164,22.700000762939453,22.329999923706055,22.389999389648438,102100,0.0,0.0
2024-11-13 00:00:00-05:00,22.399999618530273,22.489999771118164,22.1299991607666,22.40999984741211,119000,0.0,0.0
2024-11-14 00:00:00-05:00,22.479999542236328,22.610000610351562,22.100000381469727,22.350000381469727,105200,0.0,0.0
2024-11-15 00:00:00-05:00,22.610000610351562,22.690000534057617,22.219999313354492,22.469999313354492,104700,0.0,0.0
2024-11-18 00:00:00-05:00,22.440000534057617,22.780000686645508,22.329999923706055,22.40999984741211,95400,0.0,0.0
2024-11-19 00:00:00-05:00,22.280000686645508,22.540000915527344,21.81999969482422,22.329999923706055,90300,0.0,0.0
2024-11-20 00:00:00-05:00,22.389999389648438,22.389999389648438,21.899999618530273,22.280000686645508,78400,0.0,0.0
2024-11-21 00:00:00-05:00,22.43000030517578,22.760000228881836,22.25,22.59000015258789,75400,0.0,0.0
2024-11-22 00:00:00-05:00,22.59000015258789,22.969999313354492,22.459999084472656,22.8799991607666,109000,0.0,0.0
2024-11-25 00:00:00-05:00,23.0,23.389999389648438,22.920000076293945,22.979999542236328,123900,0.0,0.0
2024-11-26 00:00:00-05:00,22.780000686645508,22.829999923706055,22.31999969482422,22.719999313354492,119900,0.0,0.0
2024-11-27 00:00:00-05:00,22.889999389648438,23.020000457763672,22.649999618530273,22.790000915527344,71700,0.0,0.0
2024-11-29 00:00:00-05:00,22.8799991607666,22.8799991607666,22.579999923706055,22.6299991607666,69300,0.0,0.0
2024-12-02 00:00:00-05:00,22.579999923706055,22.75,22.219999313354492,22.450000762939453,126200,0.0,0.0
2024-12-03 00:00:00-05:00,22.459999084472656,22.59000015258789,22.190000534057617,22.350000381469727,150900,0.0,0.0
2024-12-04 00:00:00-05:00,22.350000381469727,22.729999542236328,22.280000686645508,22.719999313354492,116297,0.0,0.0
