Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,40.140756879284275,40.4373664855957,40.041889524879004,40.4373664855957,2796800,0.0,0.0
2024-09-27 00:00:00-04:00,40.62521444015034,40.961368712656395,40.20007804340598,40.24951171875,3137100,0.0,0.0
2024-09-30 00:00:00-04:00,40.32860896995262,40.467024770747926,40.20007839569368,40.4175910949707,2321800,0.0,0.0
2024-10-01 00:00:00-04:00,40.0122295694445,40.111096922605846,39.824376318271064,39.84415054321289,3120700,0.0,0.0
2024-10-02 00:00:00-04:00,39.646410418145344,39.65629941597928,38.92466820972014,39.00376510620117,5383500,0.0,0.0
2024-10-03 00:00:00-04:00,38.16337968324265,38.21281713207659,37.72835804295792,37.93598175048828,5360800,0.0,0.0
2024-10-04 00:00:00-04:00,37.639373466876776,38.40066411651587,37.50095767086014,38.380889892578125,6581300,0.0,0.0
2024-10-07 00:00:00-04:00,38.59840494173924,38.67749807077325,38.1732685299815,38.19304275512695,3853200,0.0,0.0
2024-10-08 00:00:00-04:00,37.8766597020561,37.945867598820975,37.51084222310179,37.58993911743164,4625700,0.0,0.0
2024-10-09 00:00:00-04:00,37.45152623810601,41.32718384470406,37.37242933762141,39.78483200073242,19967700,0.0,0.0
2024-10-10 00:00:00-04:00,39.83426500131,39.91335812890367,38.618178463618975,38.7664794921875,7775000,0.0,0.0
2024-10-11 00:00:00-04:00,38.57863088496785,38.707161463200364,38.19304292181814,38.39078140258789,7244000,0.0,0.0
2024-10-14 00:00:00-04:00,38.72693023628163,38.78625290940252,38.40066496298588,38.68738555908203,4799200,0.0,0.0
2024-10-15 00:00:00-04:00,38.48964673234792,38.95433157197867,38.38089038506858,38.51930618286133,4291300,0.0,0.0
2024-10-16 00:00:00-04:00,38.45998843688391,38.83568739316236,38.45998843688391,38.7664794921875,4952600,0.0,0.0
2024-10-17 00:00:00-04:00,38.766478327933406,38.796141549994445,38.47975773447837,38.51930618286133,4990600,0.0,0.0
2024-10-18 00:00:00-04:00,38.36111715882638,38.400665608238185,37.945869754645656,38.11394500732422,3728100,0.0,0.0
2024-10-21 00:00:00-04:00,38.05462444380008,38.07439489609535,37.65914751003874,37.728355407714844,2872500,0.0,0.0
2024-10-22 00:00:00-04:00,37.293335934935484,37.61960121817002,37.293335934935484,37.570167541503906,3890200,0.0,0.0
2024-10-23 00:00:00-04:00,37.313109001628284,37.560281148833816,37.224126877772385,37.550392150878906,4865800,0.0,0.0
2024-10-24 00:00:00-04:00,37.5998271863177,37.75801721539042,37.243898678017125,37.3131103515625,4665500,0.0,0.0
2024-10-25 00:00:00-04:00,37.520732708488836,37.58005161004091,37.00661418960079,37.09559631347656,3375400,0.0,0.0
2024-10-28 00:00:00-04:00,37.27356238538465,37.659150350534325,37.24389916160924,37.4515266418457,4111600,0.0,0.0
2024-10-29 00:00:00-04:00,37.510845171277865,37.827225230368256,37.451526267415794,37.738243103027344,6140700,0.0,0.0
2024-10-30 00:00:00-04:00,36.08713249265689,36.80887468992432,35.86961980224429,36.59136199951172,13420000,0.0,0.0
2024-10-31 00:00:00-04:00,35.85973718657586,36.59136466323675,35.661998705583144,36.34419250488281,12121300,0.0,0.0
2024-11-01 00:00:00-04:00,37.164805231525484,37.17469045820586,36.43317399610164,36.46283721923828,6877000,0.0,0.0
2024-11-04 00:00:00-05:00,36.611137750025996,36.83853567605469,36.52215562492366,36.55181884765625,3994500,0.0,0.0
2024-11-05 00:00:00-05:00,36.28487344986715,36.63091296150539,36.067360744524365,36.601253509521484,7088100,0.0,0.0
2024-11-06 00:00:00-05:00,35.52358263914494,35.7312063454641,35.22697680561074,35.49392318725586,14281700,0.0,0.0
2024-11-07 00:00:00-05:00,35.82018679015504,36.31453108000794,35.73120466711962,36.245323181152344,14931800,0.0,0.0
2024-11-08 00:00:00-05:00,35.711429954711114,36.00803577025828,35.69165573080163,35.87950897216797,8866800,0.0,0.0
2024-11-11 00:00:00-05:00,36.136565980227644,36.32441921972428,35.9091680648532,35.93882751464844,5054000,0.0,0.0
2024-11-12 00:00:00-05:00,35.09844324483386,35.226973811341196,34.851271109306865,35.11821746826172,7246000,0.0,0.0
2024-11-13 00:00:00-05:00,34.772175193128305,34.89082053703087,34.416250476063375,34.71285629272461,7279500,0.0,0.0
2024-11-14 00:00:00-05:00,34.999577022322,35.05889592296155,33.971340000363824,34.000999450683594,7032500,0.0,0.0
2024-11-15 00:00:00-05:00,33.2599983215332,33.5,32.83000183105469,33.349998474121094,13747900,0.389,0.0
2024-11-18 00:00:00-05:00,33.290000915527344,33.790000915527344,33.25,33.689998626708984,8802100,0.0,0.0
2024-11-19 00:00:00-05:00,33.279998779296875,33.599998474121094,33.22999954223633,33.459999084472656,8988100,0.0,0.0
2024-11-20 00:00:00-05:00,33.400001525878906,33.529998779296875,33.189998626708984,33.349998474121094,7519400,0.0,0.0
2024-11-21 00:00:00-05:00,33.400001525878906,33.70000076293945,33.16999816894531,33.70000076293945,7030400,0.0,0.0
2024-11-22 00:00:00-05:00,33.83000183105469,34.150001525878906,33.7599983215332,33.959999084472656,4173100,0.0,0.0
2024-11-25 00:00:00-05:00,34.04999923706055,34.25,34.02000045776367,34.150001525878906,4148500,0.0,0.0
2024-11-26 00:00:00-05:00,34.22999954223633,34.290000915527344,33.849998474121094,34.02000045776367,4194500,0.0,0.0
2024-11-27 00:00:00-05:00,34.189998626708984,34.470001220703125,34.189998626708984,34.33000183105469,2959000,0.0,0.0
2024-11-29 00:00:00-05:00,34.04999923706055,34.20000076293945,33.88999938964844,34.130001068115234,2051800,0.0,0.0
2024-12-02 00:00:00-05:00,34.22999954223633,34.33000183105469,33.970001220703125,34.310001373291016,3144800,0.0,0.0
2024-12-03 00:00:00-05:00,34.70000076293945,35.09000015258789,34.58000183105469,34.900001525878906,5911000,0.0,0.0
2024-12-04 00:00:00-05:00,34.7400016784668,34.75,34.400001525878906,34.400001525878906,4393811,0.0,0.0
