Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,82.10349845900619,83.06801939910044,82.10349845900619,82.75977325439453,689600,0.0,0.0
2024-10-08 00:00:00-04:00,82.95864441451292,83.93311102982514,82.53107348936938,82.65039825439453,553600,0.0,0.0
2024-10-09 00:00:00-04:00,82.51119065951885,85.11638357221837,82.51119065951885,84.78824615478516,806200,0.0,0.0
2024-10-10 00:00:00-04:00,84.2811293203575,84.98711708755455,83.76406294199687,84.629150390625,646400,0.0,0.0
2024-10-11 00:00:00-04:00,85.30531248210686,87.9403422738159,85.19593334305658,87.83096313476562,765200,0.0,0.0
2024-10-14 00:00:00-04:00,87.99999560006937,88.98440020634956,87.00564536730023,88.79547882080078,663800,0.0,0.0
2024-10-15 00:00:00-04:00,89.13355905808734,92.15638483883012,88.47729181399268,89.62078857421875,915100,0.0,0.0
2024-10-16 00:00:00-04:00,90.63503010875843,91.90779726134929,90.20745918222018,91.14215087890625,601200,0.0,0.0
2024-10-17 00:00:00-04:00,91.21174854783173,92.77287808172328,90.48586955301028,92.54417419433594,662000,0.0,0.0
2024-10-18 00:00:00-04:00,91.92768006056366,92.54417996327726,91.11231313699565,91.31118774414062,998900,0.0,0.0
2024-10-21 00:00:00-04:00,91.5001057380482,91.97739719117011,88.4573964315532,88.57672119140625,907000,0.0,0.0
2024-10-22 00:00:00-04:00,88.77558578995266,90.09807339376039,87.79118120338671,89.86936950683594,928400,0.0,0.0
2024-10-23 00:00:00-04:00,95.427797088604,98.3909566592549,94.16496799125562,95.08971405029297,2446000,0.0,0.0
2024-10-24 00:00:00-04:00,95.5172866026383,96.84971993852065,94.04565241909795,96.64090728759766,968200,0.0,0.0
2024-10-25 00:00:00-04:00,96.94914807900908,97.0784108787166,93.75728472953192,94.56270599365234,835900,0.0,0.0
2024-10-28 00:00:00-04:00,95.60678096862095,98.72904024187662,95.26869792844602,98.28157806396484,1125500,0.0,0.0
2024-10-29 00:00:00-04:00,98.09265222123003,98.9875689501817,97.52587289060902,97.92361450195312,748800,0.0,0.0
2024-10-30 00:00:00-04:00,97.62530778356215,100.73762133292894,97.54575794290534,98.27163696289062,828400,0.0,0.0
2024-10-31 00:00:00-04:00,98.47050161252862,98.93784743229666,96.83976784969349,96.93920135498047,810600,0.0,0.0
2024-11-01 00:00:00-04:00,97.4164953090782,98.49039540092083,96.44202872508241,96.79999542236328,683400,0.0,0.0
2024-11-04 00:00:00-05:00,97.05999755859375,97.12999725341797,94.56999969482422,96.45999908447266,558200,0.55,0.0
2024-11-05 00:00:00-05:00,97.01000213623047,98.05999755859375,96.6500015258789,97.73999786376953,410200,0.0,0.0
2024-11-06 00:00:00-05:00,103.58000183105469,107.33000183105469,103.31999969482422,107.16000366210938,2444300,0.0,0.0
2024-11-07 00:00:00-05:00,105.94000244140625,106.36000061035156,101.37000274658203,101.69000244140625,1703500,0.0,0.0
2024-11-08 00:00:00-05:00,102.0,103.23999786376953,101.30000305175781,101.87999725341797,1033500,0.0,0.0
2024-11-11 00:00:00-05:00,103.58999633789062,107.0999984741211,103.02999877929688,105.9800033569336,985900,0.0,0.0
2024-11-12 00:00:00-05:00,105.12999725341797,107.19000244140625,104.7300033569336,106.72000122070312,709300,0.0,0.0
2024-11-13 00:00:00-05:00,107.0,107.68000030517578,103.75,103.83999633789062,900100,0.0,0.0
2024-11-14 00:00:00-05:00,104.0,105.2300033569336,103.18000030517578,103.56999969482422,688400,0.0,0.0
2024-11-15 00:00:00-05:00,104.7300033569336,105.0,102.56999969482422,103.33999633789062,974400,0.0,0.0
2024-11-18 00:00:00-05:00,103.87999725341797,104.41999816894531,103.2699966430664,103.83999633789062,802700,0.0,0.0
2024-11-19 00:00:00-05:00,101.93000030517578,104.4800033569336,101.93000030517578,104.2300033569336,586800,0.0,0.0
2024-11-20 00:00:00-05:00,104.04000091552734,105.81999969482422,103.11000061035156,105.5,767600,0.0,0.0
2024-11-21 00:00:00-05:00,106.29000091552734,108.5,105.95999908447266,106.83000183105469,724000,0.0,0.0
2024-11-22 00:00:00-05:00,106.7300033569336,110.30999755859375,106.7300033569336,110.08000183105469,886500,0.0,0.0
2024-11-25 00:00:00-05:00,111.19999694824219,113.94999694824219,111.19000244140625,111.2300033569336,1017500,0.0,0.0
2024-11-26 00:00:00-05:00,110.8499984741211,111.20999908447266,109.45999908447266,109.8499984741211,613800,0.0,0.0
2024-11-27 00:00:00-05:00,110.80000305175781,111.97000122070312,109.56999969482422,110.05000305175781,527100,0.0,0.0
2024-11-29 00:00:00-05:00,110.87999725341797,111.19999694824219,108.66000366210938,109.68000030517578,309400,0.0,0.0
2024-12-02 00:00:00-05:00,110.13999938964844,110.58000183105469,107.91000366210938,108.0,694300,0.0,0.0
2024-12-03 00:00:00-05:00,108.31999969482422,108.54000091552734,106.9000015258789,107.01000213623047,937500,0.0,0.0
2024-12-04 00:00:00-05:00,107.01000213623047,107.2300033569336,104.87999725341797,106.55999755859375,717823,0.0,0.0
