Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,26.75280586775061,26.93148720568207,26.405366461664414,26.78258514404297,64100,0.0,0.0
2024-10-11 00:00:00-04:00,26.901707397625813,27.894390313454128,26.901707397625813,27.705780029296875,71400,0.0,0.0
2024-10-14 00:00:00-04:00,27.69585418701172,28.00358537425838,27.527098008187583,27.69585418701172,65900,0.0,0.0
2024-10-15 00:00:00-04:00,27.735561491927196,28.549561188578444,27.477463703873216,27.983732223510742,96600,0.0,0.0
2024-10-16 00:00:00-04:00,28.301389866976173,28.66868148176288,28.08300030935684,28.3311710357666,82800,0.0,0.0
2024-10-17 00:00:00-04:00,28.311317944954116,28.49992634058962,27.983732650006846,28.400659561157227,154000,0.0,0.0
2024-10-18 00:00:00-04:00,28.400660027566925,28.400660027566925,27.91424560546875,27.91424560546875,67900,0.0,0.0
2024-10-21 00:00:00-04:00,27.735561011379286,27.884463069071042,26.762730321448856,26.881853103637695,80200,0.0,0.0
2024-10-22 00:00:00-04:00,27.705780146509998,27.705780146509998,26.891780455029824,27.159805297851562,38300,0.0,0.0
2024-10-23 00:00:00-04:00,26.90170752919902,27.17965753521923,25.7303413798498,27.050609588623047,70300,0.0,0.0
2024-10-24 00:00:00-04:00,27.556878755473182,28.16241595726087,26.28624390540159,28.073074340820312,120500,0.0,0.0
2024-10-25 00:00:00-04:00,28.311318294036358,28.539634918973956,27.437756234477543,27.666074752807617,87500,0.0,0.0
2024-10-28 00:00:00-04:00,27.814976628539142,28.767951348802836,27.814976628539142,28.430438995361328,236600,0.0,0.0
2024-10-29 00:00:00-04:00,28.212049655535743,28.410587003883588,27.95395186004054,28.241830825805664,96900,0.0,0.0
2024-10-30 00:00:00-04:00,28.083002053439074,28.92678106092087,28.083002053439074,28.192195892333984,117800,0.0,0.0
2024-10-31 00:00:00-04:00,28.301390351966056,28.70839019878127,27.03075552935245,27.626365661621094,109400,0.0,0.0
2024-11-01 00:00:00-04:00,27.894391031531498,28.49000117503959,27.407976617461085,27.60651206970215,82600,0.0,0.0
2024-11-04 00:00:00-05:00,27.35834186520537,27.84475628871395,26.842148164648655,27.586660385131836,96600,0.0,0.0
2024-11-05 00:00:00-05:00,27.666074898295836,28.509853898666982,27.666074898295836,28.490001678466797,91600,0.0,0.0
2024-11-06 00:00:00-05:00,30.270000457763672,32.2400016784668,30.270000457763672,32.209999084472656,375500,0.21,0.0
2024-11-07 00:00:00-05:00,31.850000381469727,31.850000381469727,30.40999984741211,30.459999084472656,165100,0.0,0.0
2024-11-08 00:00:00-05:00,30.59000015258789,31.1299991607666,29.350000381469727,30.84000015258789,102200,0.0,0.0
2024-11-11 00:00:00-05:00,31.420000076293945,32.04999923706055,31.1200008392334,31.760000228881836,101200,0.0,0.0
2024-11-12 00:00:00-05:00,31.75,32.11000061035156,30.889999389648438,31.559999465942383,118500,0.0,0.0
2024-11-13 00:00:00-05:00,32.04999923706055,32.04999923706055,31.079999923706055,31.239999771118164,147400,0.0,0.0
2024-11-14 00:00:00-05:00,31.3799991607666,31.65999984741211,30.790000915527344,31.229999542236328,121800,0.0,0.0
2024-11-15 00:00:00-05:00,31.420000076293945,31.520000457763672,30.540000915527344,30.940000534057617,122500,0.0,0.0
2024-11-18 00:00:00-05:00,30.850000381469727,31.1200008392334,30.709999084472656,30.770000457763672,92300,0.0,0.0
2024-11-19 00:00:00-05:00,30.40999984741211,30.84000015258789,30.3799991607666,30.709999084472656,68100,0.0,0.0
2024-11-20 00:00:00-05:00,30.670000076293945,31.15999984741211,29.959999084472656,30.450000762939453,103500,0.0,0.0
2024-11-21 00:00:00-05:00,30.719999313354492,31.31999969482422,30.610000610351562,30.920000076293945,81000,0.0,0.0
2024-11-22 00:00:00-05:00,31.049999237060547,31.68000030517578,30.8700008392334,31.549999237060547,91200,0.0,0.0
2024-11-25 00:00:00-05:00,32.0,32.75,31.770000457763672,32.040000915527344,113400,0.0,0.0
2024-11-26 00:00:00-05:00,31.8799991607666,32.06999969482422,31.479999542236328,31.899999618530273,126300,0.0,0.0
2024-11-27 00:00:00-05:00,32.0,32.369998931884766,31.889999389648438,31.979999542236328,110600,0.0,0.0
2024-11-29 00:00:00-05:00,31.979999542236328,32.029998779296875,31.170000076293945,31.760000228881836,102600,0.0,0.0
2024-12-02 00:00:00-05:00,31.920000076293945,32.18000030517578,31.3700008392334,31.969999313354492,107600,0.0,0.0
2024-12-03 00:00:00-05:00,31.93000030517578,32.189998626708984,31.510000228881836,31.56999969482422,113000,0.0,0.0
2024-12-04 00:00:00-05:00,31.59000015258789,32.27000045776367,31.514999389648438,32.209999084472656,118654,0.0,0.0
