Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,175.3300018310547,177.3699951171875,174.27999877929688,177.16000366210938,211900,0.0,0.0
2024-10-15 00:00:00-04:00,177.1300048828125,179.1750030517578,175.67999267578125,176.1300048828125,236300,0.0,0.0
2024-10-16 00:00:00-04:00,177.5,179.49000549316406,176.6699981689453,178.27499389648438,207000,0.0,0.0
2024-10-17 00:00:00-04:00,179.27000427246094,181.27000427246094,178.3699951171875,181.0,295700,0.0,0.0
2024-10-18 00:00:00-04:00,181.0,181.9550018310547,179.8300018310547,180.9199981689453,232500,0.0,0.0
2024-10-21 00:00:00-04:00,180.3300018310547,181.3249969482422,178.72999572753906,179.1300048828125,217600,0.0,0.0
2024-10-22 00:00:00-04:00,178.1999969482422,178.42999267578125,175.7899932861328,177.77999877929688,249000,0.0,0.0
2024-10-23 00:00:00-04:00,176.60000610351562,177.97999572753906,174.03500366210938,175.63999938964844,252100,0.0,0.0
2024-10-24 00:00:00-04:00,176.22000122070312,178.60000610351562,175.2899932861328,177.92999267578125,239000,0.0,0.0
2024-10-25 00:00:00-04:00,179.39999389648438,180.97999572753906,175.4250030517578,177.85000610351562,193600,0.0,0.0
2024-10-28 00:00:00-04:00,179.6999969482422,183.11000061035156,178.07000732421875,182.61000061035156,475700,0.0,0.0
2024-10-29 00:00:00-04:00,181.36000061035156,183.2050018310547,181.22000122070312,182.82000732421875,330100,0.0,0.0
2024-10-30 00:00:00-04:00,182.25999450683594,185.09500122070312,181.8699951171875,182.22000122070312,291500,0.0,0.0
2024-10-31 00:00:00-04:00,181.69000244140625,183.33799743652344,178.08999633789062,179.63999938964844,255400,0.0,0.0
2024-11-01 00:00:00-04:00,180.2100067138672,181.375,179.02999877929688,179.89999389648438,340900,0.0,0.0
2024-11-04 00:00:00-05:00,179.55499267578125,181.3350067138672,177.91000366210938,178.64999389648438,341100,0.0,0.0
2024-11-05 00:00:00-05:00,178.9499969482422,181.82000732421875,178.9499969482422,180.24000549316406,451000,0.0,0.0
2024-11-06 00:00:00-05:00,189.10000610351562,196.60000610351562,186.25,192.6300048828125,1015100,0.0,0.0
2024-11-07 00:00:00-05:00,190.42999267578125,191.3800048828125,186.72000122070312,189.4199981689453,461200,0.0,0.0
2024-11-08 00:00:00-05:00,189.6999969482422,194.8800048828125,188.5399932861328,194.47000122070312,450900,0.0,0.0
2024-11-11 00:00:00-05:00,197.88999938964844,202.55999755859375,196.75,201.6199951171875,285200,0.0,0.0
2024-11-12 00:00:00-05:00,201.77000427246094,203.72000122070312,196.6199951171875,196.89999389648438,359600,0.0,0.0
2024-11-13 00:00:00-05:00,197.6699981689453,199.25999450683594,190.38999938964844,190.38999938964844,361500,0.0,0.0
2024-11-14 00:00:00-05:00,193.3300018310547,194.44000244140625,190.16000366210938,193.17999267578125,300300,0.0,0.0
2024-11-15 00:00:00-05:00,193.85000610351562,193.85000610351562,190.41000366210938,191.8800048828125,249700,0.0,0.0
2024-11-18 00:00:00-05:00,192.10000610351562,192.47000122070312,188.3000030517578,191.3300018310547,227600,0.0,0.0
2024-11-19 00:00:00-05:00,188.60000610351562,194.91000366210938,188.60000610351562,194.41000366210938,265800,0.0,0.0
2024-11-20 00:00:00-05:00,194.74000549316406,196.29800415039062,192.3249969482422,194.47999572753906,157900,0.0,0.0
2024-11-21 00:00:00-05:00,196.0,200.39500427246094,195.22000122070312,198.1699981689453,211900,0.0,0.0
2024-11-22 00:00:00-05:00,199.6699981689453,201.02999877929688,197.77999877929688,199.5500030517578,264900,0.0,0.0
2024-11-25 00:00:00-05:00,201.52999877929688,203.6300048828125,200.3300018310547,201.57000732421875,265000,0.0,0.0
2024-11-26 00:00:00-05:00,200.35000610351562,201.47500610351562,198.36500549316406,199.36000061035156,204500,0.0,0.0
2024-11-27 00:00:00-05:00,199.5,200.7899932861328,191.8000030517578,192.02000427246094,406300,0.0,0.0
2024-11-29 00:00:00-05:00,192.99000549316406,194.61000061035156,191.75,192.39999389648438,184900,0.0,0.0
2024-12-02 00:00:00-05:00,192.5800018310547,193.68499755859375,187.75,191.9199981689453,241500,0.0,0.0
2024-12-03 00:00:00-05:00,192.58999633789062,196.9499969482422,191.61500549316406,191.9600067138672,254900,0.0,0.0
2024-12-04 00:00:00-05:00,192.0800018310547,193.125,189.49000549316406,190.6999969482422,235646,0.0,0.0
