Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,256.7723606625469,261.22921140244085,256.7723606625469,260.7306823730469,115600,0.0,0.0
2024-10-15 00:00:00-04:00,260.33187181816277,263.5124895403491,256.5031724269356,256.79229736328125,125500,0.0,0.0
2024-10-16 00:00:00-04:00,258.7465471807421,261.07965939245065,255.26679385649626,256.01458740234375,165100,0.0,0.0
2024-10-17 00:00:00-04:00,259.2351054569491,262.0866770116323,258.31779861863936,261.468505859375,74500,0.0,0.0
2024-10-18 00:00:00-04:00,261.4685186131052,261.6878726224571,257.9090441550669,258.307861328125,62000,0.0,0.0
2024-10-21 00:00:00-04:00,257.2409856633194,257.7993357561167,253.84101394565835,254.29966735839844,49300,0.0,0.0
2024-10-22 00:00:00-04:00,252.42518886351317,253.57181476829732,249.07507315160515,253.0932159423828,80500,0.0,0.0
2024-10-23 00:00:00-04:00,252.82402399932684,255.29670855758937,250.8598183696566,252.37533569335938,95000,0.0,0.0
2024-10-24 00:00:00-04:00,253.21288365107077,255.94482834236834,251.71729648996103,254.9377899169922,93700,0.0,0.0
2024-10-25 00:00:00-04:00,255.3366037423495,257.21107782826033,252.0064333584051,252.4750518798828,84300,0.0,0.0
2024-10-28 00:00:00-04:00,253.50201380427012,257.55006712637015,253.50201380427012,253.9207763671875,99800,0.0,0.0
2024-10-29 00:00:00-04:00,252.1759371109157,258.81633260717564,250.29149787845418,258.3776550292969,257700,0.0,0.0
2024-10-30 00:00:00-04:00,259.23510516127453,259.23510516127453,247.0909448452372,250.53079223632812,187100,0.0,0.0
2024-10-31 00:00:00-04:00,249.35425271864563,249.35425271864563,243.46163578750424,243.9103240966797,117100,0.0,0.0
2024-11-01 00:00:00-04:00,244.97717395892684,250.20176391899508,244.64814295779874,248.7061767578125,88500,0.0,0.0
2024-11-04 00:00:00-05:00,247.67920458017545,248.56658567455682,245.76485486692232,247.76893615722656,55900,0.0,0.0
2024-11-05 00:00:00-05:00,246.0041425924936,249.24458144172252,244.40885874890512,248.7061767578125,107200,0.0,0.0
2024-11-06 00:00:00-05:00,260.5711652655732,262.26617623962676,255.44630235445211,260.0327453613281,179200,0.0,0.0
2024-11-07 00:00:00-05:00,260.9899512580252,261.1395038950667,257.39055551162636,258.2978820800781,101800,0.0,0.0
2024-11-08 00:00:00-05:00,257.01165334600125,260.10253951586094,255.52604652624922,257.0515441894531,84300,0.0,0.0
2024-11-11 00:00:00-05:00,259.00576943404496,259.13539185436724,255.60579769123112,255.94482421875,60100,0.0,0.0
2024-11-12 00:00:00-05:00,255.60580453539112,257.24099445432023,251.6275523813072,251.86685180664062,53300,0.0,0.0
2024-11-13 00:00:00-05:00,252.25570373837013,253.81111196751323,250.50088692849832,252.00643920898438,108900,0.0,0.0
2024-11-14 00:00:00-05:00,252.43516446887492,252.7442652620158,247.89856224880813,248.56658935546875,116900,0.0,0.0
2024-11-15 00:00:00-05:00,248.16775874895936,248.16775874895936,240.2012741466513,240.3807373046875,128600,0.0,0.0
2024-11-18 00:00:00-05:00,240.11153424553268,240.61006328577616,237.85817324673692,238.65582275390625,141400,0.0,0.0
2024-11-19 00:00:00-05:00,235.69456035383973,239.27399523143922,235.69456035383973,237.120361328125,81200,0.0,0.0
2024-11-20 00:00:00-05:00,236.48223160427736,237.80832069592992,233.75030216162548,237.24000549316406,109600,0.0,0.0
2024-11-21 00:00:00-05:00,237.6999969482422,240.66000366210938,234.88999938964844,238.66000366210938,103000,0.7,0.0
2024-11-22 00:00:00-05:00,239.85000610351562,244.42999267578125,238.55999755859375,243.82000732421875,139800,0.0,0.0
2024-11-25 00:00:00-05:00,246.25,254.17999267578125,246.25,251.38999938964844,199100,0.0,0.0
2024-11-26 00:00:00-05:00,251.0,251.0,246.42999267578125,247.2899932861328,99400,0.0,0.0
2024-11-27 00:00:00-05:00,248.10000610351562,248.9499969482422,243.85000610351562,245.83999633789062,60600,0.0,0.0
2024-11-29 00:00:00-05:00,246.52000427246094,249.8000030517578,245.83999633789062,246.6699981689453,53500,0.0,0.0
2024-12-02 00:00:00-05:00,246.67999267578125,249.94000244140625,245.75999450683594,247.82000732421875,111000,0.0,0.0
2024-12-03 00:00:00-05:00,248.27999877929688,248.3000030517578,245.0,246.05999755859375,68400,0.0,0.0
2024-12-04 00:00:00-05:00,246.3800048828125,249.43499755859375,245.52000427246094,246.42999267578125,79145,0.0,0.0
