Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,167.3407049380808,167.3407049380808,164.7869409999227,166.7666015625,186500,0.0,0.0
2024-10-15 00:00:00-04:00,167.2912234873511,168.241467277297,165.21258879623917,165.7965850830078,297500,0.0,0.0
2024-10-16 00:00:00-04:00,167.05366112999374,171.4485100041195,167.05366112999374,170.2508087158203,236200,0.0,0.0
2024-10-17 00:00:00-04:00,169.4094460314105,170.9238851484004,168.82544979228084,170.57745361328125,205700,0.0,0.0
2024-10-18 00:00:00-04:00,170.4586907815332,172.15129221766537,169.64702264688268,171.70587158203125,197900,0.0,0.0
2024-10-21 00:00:00-04:00,171.72566918615374,172.20078351498108,168.36023700596172,169.29067993164062,223200,0.0,0.0
2024-10-22 00:00:00-04:00,169.82519357657665,171.54748865007213,168.2711527397756,168.6472930908203,235700,0.0,0.0
2024-10-23 00:00:00-04:00,168.63738891816996,170.21123062562108,165.3313592324222,167.31101989746094,228900,0.0,0.0
2024-10-24 00:00:00-04:00,168.2909608333708,168.38993480649577,166.74682789938532,167.86532592773438,293600,0.0,0.0
2024-10-25 00:00:00-04:00,169.51832670994276,172.557112890495,169.13229350854343,169.19168090820312,219300,0.0,0.0
2024-10-28 00:00:00-04:00,170.8249171196126,172.9728470850015,170.22112002492818,172.0424041748047,201300,0.0,0.0
2024-10-29 00:00:00-04:00,171.98301438339948,175.64538346753227,171.6266748717556,174.67535400390625,251900,0.0,0.0
2024-10-30 00:00:00-04:00,174.5961654030271,180.64402911904762,174.5961654030271,176.5956268310547,298800,0.0,0.0
2024-10-31 00:00:00-04:00,176.78370408256578,179.26817278906833,173.85379964189394,174.13095092773438,256700,0.0,0.0
2024-11-01 00:00:00-04:00,174.1507535551923,176.95197524782517,169.7064098627345,175.27915954589844,353400,0.0,0.0
2024-11-04 00:00:00-05:00,175.9720272269626,176.93216381370917,171.56728547022476,171.8147430419922,287000,0.0,0.0
2024-11-05 00:00:00-05:00,171.18126436886985,173.3984747024024,169.70641169952978,171.11196899414062,347500,0.0,0.0
2024-11-06 00:00:00-05:00,177.4369700716981,183.01961223153197,175.53649775171334,181.3863983154297,720000,0.0,0.0
2024-11-07 00:00:00-05:00,188.06775323275863,189.90883815802377,183.66301150671367,186.5830078125,724200,0.0,0.0
2024-11-08 00:00:00-05:00,183.900574643168,183.900574643168,162.2529896556387,164.35142517089844,1148300,0.0,0.0
2024-11-11 00:00:00-05:00,165.30165996107363,170.69623207081744,164.3118296619055,169.2708740234375,511300,0.0,0.0
2024-11-12 00:00:00-05:00,169.38966169547382,170.12212644088518,165.3808460159986,166.4696502685547,347700,0.0,0.0
2024-11-13 00:00:00-05:00,166.89529123547044,166.89529123547044,163.22301409440507,164.39102172851562,328800,0.0,0.0
2024-11-14 00:00:00-05:00,165.37095369136324,165.68769153007705,162.87657713319112,164.489990234375,295200,0.0,0.0
2024-11-15 00:00:00-05:00,165.00999450683594,166.02000427246094,160.97000122070312,161.83999633789062,429500,1.69,0.0
2024-11-18 00:00:00-05:00,162.13999938964844,163.30999755859375,159.8800048828125,162.17999267578125,342000,0.0,0.0
2024-11-19 00:00:00-05:00,160.6300048828125,164.10000610351562,159.11000061035156,163.52000427246094,306500,0.0,0.0
2024-11-20 00:00:00-05:00,162.5800018310547,166.92999267578125,162.2100067138672,166.8300018310547,330300,0.0,0.0
2024-11-21 00:00:00-05:00,166.5500030517578,169.30999755859375,164.9499969482422,169.1199951171875,296800,0.0,0.0
2024-11-22 00:00:00-05:00,170.0,171.8800048828125,168.64999389648438,169.75,374400,0.0,0.0
2024-11-25 00:00:00-05:00,171.22000122070312,172.99000549316406,170.2100067138672,170.61000061035156,329500,0.0,0.0
2024-11-26 00:00:00-05:00,169.38999938964844,170.9499969482422,168.3000030517578,170.2899932861328,224100,0.0,0.0
2024-11-27 00:00:00-05:00,171.25,173.10000610351562,170.8699951171875,171.14999389648438,236400,0.0,0.0
2024-11-29 00:00:00-05:00,172.27999877929688,173.0,170.25,170.58999633789062,145900,0.0,0.0
2024-12-02 00:00:00-05:00,170.63999938964844,173.50999450683594,168.72999572753906,173.16000366210938,283000,0.0,0.0
2024-12-03 00:00:00-05:00,173.6300048828125,174.42999267578125,169.44000244140625,170.41000366210938,243600,0.0,0.0
2024-12-04 00:00:00-05:00,170.17999267578125,173.1999969482422,168.5800018310547,172.94000244140625,253148,0.0,0.0
