Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,78.30377320611076,80.10636424759272,77.91750423696591,79.54181671142578,425400,0.0,0.0
2024-10-11 00:00:00-04:00,79.56162854575399,81.27507650196945,79.5517220820506,80.1657943725586,393600,0.0,0.0
2024-10-14 00:00:00-04:00,79.74980567296477,80.86900181766006,78.89803870859862,80.55206298828125,365900,0.0,0.0
2024-10-15 00:00:00-04:00,80.58177299905883,83.04795344548434,80.37378260540054,80.62139129638672,509700,0.0,0.0
2024-10-16 00:00:00-04:00,81.84952741586298,83.27575587880213,81.84952741586298,82.31503295898438,690700,0.0,0.0
2024-10-17 00:00:00-04:00,81.96838683162562,82.02781050205606,80.8789100540328,81.8099136352539,445800,0.0,0.0
2024-10-18 00:00:00-04:00,82.46359899764357,82.51311620105102,81.53258791914158,81.76039123535156,404400,0.0,0.0
2024-10-21 00:00:00-04:00,81.29488709956972,81.93867120632008,79.3833477061576,79.42296600341797,868500,0.0,0.0
2024-10-22 00:00:00-04:00,79.23477871375721,79.23477871375721,70.49914466282218,71.5291976928711,3112900,0.0,0.0
2024-10-23 00:00:00-04:00,71.07360257356065,71.98480076588915,68.6965575687064,69.01349639892578,1500800,0.0,0.0
2024-10-24 00:00:00-04:00,68.73617206637125,70.20201124142783,67.9339147932867,70.07325744628906,829300,0.0,0.0
2024-10-25 00:00:00-04:00,70.340670505443,71.83622904877717,70.22182317512322,70.56847381591797,748100,0.0,0.0
2024-10-28 00:00:00-04:00,70.9052215106247,73.56949345822753,70.9052215106247,73.3416976928711,1286300,0.0,0.0
2024-10-29 00:00:00-04:00,72.51963770740325,73.92605331844223,72.14326764499994,72.9059066772461,582700,0.0,0.0
2024-10-30 00:00:00-04:00,72.77714763457982,74.03499642289432,71.12311588466272,71.40043640136719,643600,0.0,0.0
2024-10-31 00:00:00-04:00,71.83622898957977,71.83622898957977,69.15215180675622,69.24129486083984,703400,0.0,0.0
2024-11-01 00:00:00-04:00,69.49880495785074,70.3901977488015,69.33043286300935,69.72660827636719,491400,0.0,0.0
2024-11-04 00:00:00-05:00,70.20200995801238,70.96464892101555,69.75631735832692,70.16239166259766,405900,0.0,0.0
2024-11-05 00:00:00-05:00,69.45918647070009,70.64771270751953,68.83521529695169,70.64771270751953,504200,0.0,0.0
2024-11-06 00:00:00-05:00,72.40078297022717,73.10399077729933,68.85502454322848,70.786376953125,1163100,0.0,0.0
2024-11-07 00:00:00-05:00,71.1627331379765,71.31129985729599,68.934255017436,69.11253356933594,735200,0.0,0.0
2024-11-08 00:00:00-05:00,68.83521553841909,69.00358763339013,67.79525602210619,68.27066802978516,894500,0.0,0.0
2024-11-11 00:00:00-05:00,68.65693602047727,69.04320496538492,67.88439813066198,67.9735336303711,613300,0.0,0.0
2024-11-12 00:00:00-05:00,67.44860770304321,67.87449496509669,65.42811982421394,65.56678009033203,955900,0.0,0.0
2024-11-13 00:00:00-05:00,65.91343375696758,67.64669452008104,65.91343375696758,66.86425018310547,818300,0.0,0.0
2024-11-14 00:00:00-05:00,67.13166680375879,67.933916541066,66.13132558066012,66.55721282958984,581100,0.0,0.0
2024-11-15 00:00:00-05:00,66.62653976589876,66.83453770511109,65.64601151660244,66.18084716796875,654300,0.0,0.0
2024-11-18 00:00:00-05:00,65.70543933650134,66.60673860869576,65.36869514013264,66.06199645996094,573300,0.0,0.0
2024-11-19 00:00:00-05:00,65.36869352405276,66.21056155057903,64.94280627913935,65.21022033691406,461000,0.0,0.0
2024-11-20 00:00:00-05:00,64.67538984994135,65.11117598575906,63.94246272092501,64.59615325927734,477800,0.0,0.0
2024-11-21 00:00:00-05:00,64.75462153883922,66.43836515559816,64.4574956462941,66.27989196777344,571900,0.0,0.0
2024-11-22 00:00:00-05:00,66.73549366866725,67.9636382532823,66.60673986581696,67.30004119873047,514800,0.0,0.0
2024-11-25 00:00:00-05:00,68.29047721037954,72.82667045926279,68.29047721037954,70.52886199951172,1438600,0.0,0.0
2024-11-26 00:00:00-05:00,69.3799552831945,69.85535971805483,66.65625979830192,66.86425018310547,859600,0.0,0.0
2024-11-27 00:00:00-05:00,67.666506269673,68.57770448608255,67.38918573045424,67.61698150634766,847000,0.0,0.0
2024-11-29 00:00:00-05:00,67.71602517859402,68.73617174098794,67.71602517859402,68.33999633789062,321800,0.0,0.0
2024-12-02 00:00:00-05:00,68.2699966430664,68.91999816894531,67.3499984741211,67.8499984741211,601900,0.66,0.0
2024-12-03 00:00:00-05:00,67.8499984741211,68.2300033569336,66.76000213623047,67.43000030517578,691400,0.0,0.0
2024-12-04 00:00:00-05:00,67.01000213623047,67.25,65.4800033569336,65.54000091552734,931525,0.0,0.0
