Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,17.314397561021345,17.5519876985899,17.2748001488592,17.482690811157227,662300,0.0,0.0
2024-10-04 00:00:00-04:00,17.4628916957411,17.58960681729776,17.35399739281162,17.502490997314453,317900,0.0,0.0
2024-10-07 00:00:00-04:00,17.31439759463461,17.423293782639398,17.151055200825994,17.235200881958008,459200,0.0,0.0
2024-10-08 00:00:00-04:00,17.324297570544744,17.324297570544744,17.12630484303051,17.205501556396484,242600,0.0,0.0
2024-10-09 00:00:00-04:00,17.304497230813084,17.32429688041549,17.116406224185788,17.21540069580078,389800,0.0,0.0
2024-10-10 00:00:00-04:00,17.02730917683262,17.264899300316987,17.017409352329295,17.195602416992188,348600,0.0,0.0
2024-10-11 00:00:00-04:00,17.195603004748826,17.383694012145654,17.195603004748826,17.324296951293945,230000,0.0,0.0
2024-10-14 00:00:00-04:00,17.33419616497061,17.581686112691724,17.12630362702168,17.443092346191406,209100,0.0,0.0
2024-10-15 00:00:00-04:00,17.512390679345547,18.12616474311899,17.373795013172018,17.888574600219727,562200,0.0,0.0
2024-10-16 00:00:00-04:00,17.96777059671785,18.26475967962635,17.96777059671785,18.145963668823242,310800,0.0,0.0
2024-10-17 00:00:00-04:00,18.007369506561584,18.363753754858834,18.007369506561584,18.343955993652344,315700,0.0,0.0
2024-10-18 00:00:00-04:00,18.423153142206456,18.591446389763256,18.26970868795808,18.502349853515625,322600,0.0,0.0
2024-10-21 00:00:00-04:00,18.462750990574463,18.482550640919833,18.056867599487305,18.056867599487305,274800,0.0,0.0
2024-10-22 00:00:00-04:00,17.99747107011416,18.235061216705272,17.91827435458379,18.07666778564453,307700,0.0,0.0
2024-10-23 00:00:00-04:00,17.848976503157996,18.106366286818123,17.804428235059156,17.898473739624023,339000,0.0,0.0
2024-10-24 00:00:00-04:00,17.94797194278353,18.0915165797444,17.80937816265504,18.07666778564453,442500,0.0,0.0
2024-10-25 00:00:00-04:00,18.19546016306349,18.220210668445258,17.799476623535156,17.799476623535156,369600,0.0,0.0
2024-10-28 00:00:00-04:00,17.947971194395684,18.145963919065103,17.888574132274282,17.977670669555664,291100,0.0,0.0
2024-10-29 00:00:00-04:00,17.829177102872833,18.056867414921527,17.680683503197532,17.730180740356445,404300,0.0,0.0
2024-10-30 00:00:00-04:00,17.848975709398157,18.175662364862088,17.39359322372811,17.443092346191406,390800,0.0,0.0
2024-10-31 00:00:00-04:00,17.443093017679047,17.443093017679047,16.794668649936604,16.829317092895508,522300,0.0,0.0
2024-11-01 00:00:00-04:00,17.047107451339077,17.245100170974936,16.58182701485288,16.611526489257812,389000,0.0,0.0
2024-11-04 00:00:00-05:00,16.562026737949953,16.839216157301685,16.562026737949953,16.73031997680664,295900,0.0,0.0
2024-11-05 00:00:00-05:00,16.61152735167918,16.928314208984375,16.61152735167918,16.928314208984375,268100,0.0,0.0
2024-11-06 00:00:00-05:00,17.31439813241791,17.73018135893389,16.849117667016138,17.255001068115234,914900,0.0,0.0
2024-11-07 00:00:00-05:00,17.360000610351562,17.5,17.040000915527344,17.25,432000,0.175,0.0
2024-11-08 00:00:00-05:00,17.31999969482422,17.579999923706055,17.260000228881836,17.399999618530273,565100,0.0,0.0
2024-11-11 00:00:00-05:00,17.540000915527344,17.545000076293945,16.65999984741211,16.700000762939453,716700,0.0,0.0
2024-11-12 00:00:00-05:00,16.649999618530273,16.709999084472656,15.489999771118164,15.649999618530273,919700,0.0,0.0
2024-11-13 00:00:00-05:00,15.779999732971191,15.890000343322754,15.470000267028809,15.65999984741211,512800,0.0,0.0
2024-11-14 00:00:00-05:00,15.680000305175781,15.680000305175781,15.229999542236328,15.399999618530273,1059000,0.0,0.0
2024-11-15 00:00:00-05:00,15.449999809265137,15.460000038146973,14.90999984741211,15.180000305175781,651400,0.0,0.0
2024-11-18 00:00:00-05:00,15.130000114440918,15.199999809265137,14.8100004196167,14.90999984741211,534400,0.0,0.0
2024-11-19 00:00:00-05:00,14.869999885559082,15.154999732971191,14.869999885559082,15.09000015258789,372400,0.0,0.0
2024-11-20 00:00:00-05:00,14.979999542236328,15.524999618530273,14.779999732971191,15.5,915000,0.0,0.0
2024-11-21 00:00:00-05:00,15.5,15.829999923706055,15.5,15.609999656677246,632500,0.0,0.0
2024-11-22 00:00:00-05:00,15.720000267028809,16.6299991607666,15.720000267028809,16.56999969482422,1451400,0.0,0.0
2024-11-25 00:00:00-05:00,16.739999771118164,16.93000030517578,16.56999969482422,16.670000076293945,782500,0.0,0.0
2024-11-26 00:00:00-05:00,16.649999618530273,16.815000534057617,16.5,16.729999542236328,473600,0.0,0.0
2024-11-27 00:00:00-05:00,16.760000228881836,16.989999771118164,16.729999542236328,16.760000228881836,304800,0.0,0.0
2024-11-29 00:00:00-05:00,16.899999618530273,17.260000228881836,16.899999618530273,17.09000015258789,735400,0.0,0.0
2024-12-02 00:00:00-05:00,17.0,17.0,16.5,16.75,552300,0.0,0.0
2024-12-03 00:00:00-05:00,16.469999313354492,16.584999084472656,16.030000686645508,16.40999984741211,1010300,0.0,0.0
2024-12-04 00:00:00-05:00,16.3700008392334,16.489999771118164,16.229999542236328,16.290000915527344,470614,0.0,0.0
