Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.35902125494491,10.35902125494491,10.309645368398199,10.349145889282227,227700,0.0,0.0
2024-10-11 00:00:00-04:00,10.329395964009953,10.38864721544087,10.319520598477018,10.368896484375,309900,0.0,0.0
2024-10-14 00:00:00-04:00,10.368895879661448,10.378771244618452,10.319519996643066,10.319519996643066,222200,0.0,0.0
2024-10-15 00:00:00-04:00,10.319520734060882,10.378771986270275,10.319520734060882,10.349145889282227,214100,0.0,0.0
2024-10-16 00:00:00-04:00,10.354114151158935,10.393861192237226,10.354114151158935,10.373987197875977,61900,0.065,0.0
2024-10-17 00:00:00-04:00,10.37398757991961,10.37398757991961,10.334240537377552,10.354114532470703,128400,0.0,0.0
2024-10-18 00:00:00-04:00,10.383925060988261,10.403799057006836,10.354115014604691,10.403799057006836,150200,0.0,0.0
2024-10-21 00:00:00-04:00,10.373987957379375,10.403798951103782,10.334240913391113,10.334240913391113,354500,0.0,0.0
2024-10-22 00:00:00-04:00,10.364052001959024,10.364052001959024,10.294493963609815,10.304430961608887,82000,0.0,0.0
2024-10-23 00:00:00-04:00,10.294493756508047,10.294493756508047,10.165315628051758,10.165315628051758,163900,0.0,0.0
2024-10-24 00:00:00-04:00,10.18518962365008,10.19512662144924,10.095758538746168,10.165315628051758,233600,0.0,0.0
2024-10-25 00:00:00-04:00,10.145442768778882,10.185189813070458,10.105695724487305,10.105695724487305,286600,0.0,0.0
2024-10-28 00:00:00-04:00,10.165315628051758,10.19512662144924,10.125568584499382,10.165315628051758,131000,0.0,0.0
2024-10-29 00:00:00-04:00,10.135505481266524,10.135505481266524,10.065948392654287,10.095758438110352,184800,0.0,0.0
2024-10-30 00:00:00-04:00,10.11563233992865,10.125568389892578,10.075885297140186,10.125568389892578,180000,0.0,0.0
2024-10-31 00:00:00-04:00,10.145442499998365,10.294493675231934,10.12556850455695,10.294493675231934,157400,0.0,0.0
2024-11-01 00:00:00-04:00,10.2845579085529,10.304430956897669,10.185189823896199,10.205063819885254,176000,0.0,0.0
2024-11-04 00:00:00-05:00,10.25474653051339,10.284557523380506,10.224936485290527,10.224936485290527,74100,0.0,0.0
2024-11-05 00:00:00-05:00,10.264683622213907,10.264683622213907,10.185189535794853,10.1951265335083,260800,0.0,0.0
2024-11-06 00:00:00-05:00,10.175252815086491,10.175252815086491,10.046074684227795,10.105695724487305,316700,0.0,0.0
2024-11-07 00:00:00-05:00,10.175252053047263,10.214999094362126,10.115631964897075,10.145442008972168,140200,0.0,0.0
2024-11-08 00:00:00-05:00,10.165315827907143,10.244810864219076,10.165315827907143,10.205063819885254,206600,0.0,0.0
2024-11-11 00:00:00-05:00,10.274620235318205,10.28455723265968,10.214999198913574,10.214999198913574,107800,0.0,0.0
2024-11-12 00:00:00-05:00,10.214999859378068,10.234873855346,10.085821728519372,10.105695724487305,137700,0.0,0.0
2024-11-13 00:00:00-05:00,10.115632160397093,10.224936289214384,10.115632160397093,10.185189247131348,225700,0.0,0.0
2024-11-14 00:00:00-05:00,10.224936196255051,10.234873193596526,10.15537911015317,10.214999198913574,275400,0.0,0.0
2024-11-15 00:00:00-05:00,10.220000267028809,10.220000267028809,10.15999984741211,10.170000076293945,152400,0.065,0.0
2024-11-18 00:00:00-05:00,10.180000305175781,10.229999542236328,10.140000343322754,10.15999984741211,295700,0.0,0.0
2024-11-19 00:00:00-05:00,10.1899995803833,10.229999542236328,10.149999618530273,10.180000305175781,168700,0.0,0.0
2024-11-20 00:00:00-05:00,10.180000305175781,10.220000267028809,10.149999618530273,10.1899995803833,143700,0.0,0.0
2024-11-21 00:00:00-05:00,10.220000267028809,10.220000267028809,10.149999618530273,10.15999984741211,190400,0.0,0.0
2024-11-22 00:00:00-05:00,10.1899995803833,10.1899995803833,10.140000343322754,10.149999618530273,152000,0.0,0.0
2024-11-25 00:00:00-05:00,10.25,10.270000457763672,10.180000305175781,10.260000228881836,339300,0.0,0.0
2024-11-26 00:00:00-05:00,10.210000038146973,10.239999771118164,10.180000305175781,10.239999771118164,148000,0.0,0.0
2024-11-27 00:00:00-05:00,10.289999961853027,10.390000343322754,10.279999732971191,10.380000114440918,162100,0.0,0.0
2024-11-29 00:00:00-05:00,10.4399995803833,10.5,10.359999656677246,10.489999771118164,94100,0.0,0.0
2024-12-02 00:00:00-05:00,10.489999771118164,10.520000457763672,10.420000076293945,10.479999542236328,136800,0.0,0.0
2024-12-03 00:00:00-05:00,10.479999542236328,10.489999771118164,10.460000038146973,10.489999771118164,75500,0.0,0.0
2024-12-04 00:00:00-05:00,10.489999771118164,10.539999961853027,10.4399995803833,10.5,141780,0.0,0.0
