Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,472.4840084578021,473.8211578254834,467.55450159715735,471.4661865234375,217900,0.0,0.0
2024-10-18 00:00:00-04:00,473.0527911696709,473.0527911696709,469.48041077672104,470.5281677246094,255900,0.0,0.0
2024-10-21 00:00:00-04:00,468.47254652395503,469.1510944601652,465.67850769677256,467.9336853027344,173800,0.0,0.0
2024-10-22 00:00:00-04:00,465.997812851189,465.997812851189,461.89655966647445,464.0819091796875,149500,0.0,0.0
2024-10-23 00:00:00-04:00,464.4810683469784,466.9857453711505,460.8587757359578,462.78466796875,189700,0.0,0.0
2024-10-24 00:00:00-04:00,462.6449789094737,462.6449789094737,455.6099390323226,455.65985107421875,254200,0.0,0.0
2024-10-25 00:00:00-04:00,458.3939997302194,459.04261262434994,452.41673606244404,453.9734191894531,200000,0.0,0.0
2024-10-28 00:00:00-04:00,457.39615020116105,459.0825620927862,455.7097383095359,458.314208984375,159000,0.0,0.0
2024-10-29 00:00:00-04:00,458.3940162889541,464.34134512884526,455.330531511229,459.11248779296875,210500,0.0,0.0
2024-10-30 00:00:00-04:00,459.73116864008495,463.4033732692105,452.55644205238286,452.8358459472656,212200,0.0,0.0
2024-10-31 00:00:00-04:00,452.8358490449111,457.71547441893705,451.937767266126,453.0953063964844,261400,0.0,0.0
2024-11-01 00:00:00-04:00,452.71610860439716,458.71334956210586,451.05963176981857,457.8252258300781,190200,0.0,0.0
2024-11-04 00:00:00-05:00,456.9670540552745,460.97850212078225,453.30483801065265,460.8288269042969,219400,0.0,0.0
2024-11-05 00:00:00-05:00,460.59930941261916,468.46257236330445,460.2800124316967,466.96575927734375,225300,0.0,0.0
2024-11-06 00:00:00-05:00,475.8069419035057,480.45704478859653,466.2472787918811,477.45343017578125,366400,0.0,0.0
2024-11-07 00:00:00-05:00,478.10205681443887,480.5668102707489,471.4262679516768,472.8731994628906,263400,0.0,0.0
2024-11-08 00:00:00-05:00,473.9209635761557,480.6366760826432,472.89315311673107,476.4455871582031,256100,0.0,0.0
2024-11-11 00:00:00-05:00,477.94238892932646,483.5105506667699,477.94238892932646,480.8262634277344,261900,0.0,0.0
2024-11-12 00:00:00-05:00,479.38933487526714,485.96533024832314,478.6010047655506,483.2411193847656,357900,0.0,0.0
2024-11-13 00:00:00-05:00,482.712237460756,493.02030742212173,482.10354808254607,489.78717041015625,339700,0.0,0.0
2024-11-14 00:00:00-05:00,489.92687056720644,498.80795525044704,486.5141234099834,494.6667785644531,379600,0.0,0.0
2024-11-15 00:00:00-05:00,492.5113669705863,493.71878764590656,480.0778483419746,482.87188720703125,375400,0.0,0.0
2024-11-18 00:00:00-05:00,481.8540752365179,488.6096806924446,481.8540752365179,484.8975830078125,209200,0.0,0.0
2024-11-19 00:00:00-05:00,483.3209417896803,484.4585038766198,479.28951676611445,480.377197265625,175400,0.0,0.0
2024-11-20 00:00:00-05:00,482.6523657797323,482.6523657797323,471.23666877658616,473.4320068359375,261000,0.0,0.0
2024-11-21 00:00:00-05:00,475.6672314394262,485.53623361908626,473.3322066917442,484.7379150390625,257500,0.0,0.0
2024-11-22 00:00:00-05:00,487.741523461688,490.17634180735257,484.1392079834712,486.583984375,148600,0.0,0.0
2024-11-25 00:00:00-05:00,490.4857050328078,494.5770003541838,485.4065227883774,490.0067138671875,513100,0.0,0.0
2024-11-26 00:00:00-05:00,489.3281393209707,494.96612905947586,486.79352735954967,489.9368591308594,230700,0.0,0.0
2024-11-27 00:00:00-05:00,491.5434226804147,491.5434226804147,486.7037210667675,488.4599914550781,173900,0.0,0.0
2024-11-29 00:00:00-05:00,490.2900085449219,493.80999755859375,489.6000061035156,490.6700134277344,120200,1.04,0.0
2024-12-02 00:00:00-05:00,489.17999267578125,491.6000061035156,485.4100036621094,489.4700012207031,209700,0.0,0.0
2024-12-03 00:00:00-05:00,489.0,489.8500061035156,485.3299865722656,485.5199890136719,208000,0.0,0.0
2024-12-04 00:00:00-05:00,484.45001220703125,487.94000244140625,483.1300048828125,483.55999755859375,115147,0.0,0.0
