Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,20.93000030517578,20.9950008392334,20.75,20.940000534057617,690900,0.0,0.0
2024-10-08 00:00:00-04:00,21.030000686645508,21.31999969482422,20.90999984741211,21.299999237060547,1085400,0.0,0.0
2024-10-09 00:00:00-04:00,21.350000381469727,21.479999542236328,21.25,21.40999984741211,971300,0.0,0.0
2024-10-10 00:00:00-04:00,21.290000915527344,21.469999313354492,20.96500015258789,21.06999969482422,836800,0.0,0.0
2024-10-11 00:00:00-04:00,21.139999389648438,21.31999969482422,21.06999969482422,21.239999771118164,610700,0.0,0.0
2024-10-14 00:00:00-04:00,21.170000076293945,21.450000762939453,21.1200008392334,21.3799991607666,480500,0.0,0.0
2024-10-15 00:00:00-04:00,21.43000030517578,22.290000915527344,21.43000030517578,21.899999618530273,1180400,0.0,0.0
2024-10-16 00:00:00-04:00,22.0,22.18000030517578,21.96500015258789,22.079999923706055,493600,0.0,0.0
2024-10-17 00:00:00-04:00,22.0,22.100000381469727,21.8799991607666,22.0,419500,0.0,0.0
2024-10-18 00:00:00-04:00,22.049999237060547,22.30500030517578,22.0,22.260000228881836,342500,0.0,0.0
2024-10-21 00:00:00-04:00,22.219999313354492,22.270000457763672,21.729999542236328,21.90999984741211,500800,0.0,0.0
2024-10-22 00:00:00-04:00,21.790000915527344,22.079999923706055,21.790000915527344,21.93000030517578,349800,0.0,0.0
2024-10-23 00:00:00-04:00,21.809999465942383,22.049999237060547,21.809999465942383,21.950000762939453,532500,0.0,0.0
2024-10-24 00:00:00-04:00,21.950000762939453,22.19499969482422,21.950000762939453,22.079999923706055,859900,0.0,0.0
2024-10-25 00:00:00-04:00,22.200000762939453,22.200000762939453,21.790000915527344,21.809999465942383,566300,0.0,0.0
2024-10-28 00:00:00-04:00,22.0,22.229999542236328,21.920000076293945,22.15999984741211,663900,0.0,0.0
2024-10-29 00:00:00-04:00,22.040000915527344,22.290000915527344,22.040000915527344,22.1299991607666,567600,0.0,0.0
2024-10-30 00:00:00-04:00,22.0,22.889999389648438,22.0,22.59000015258789,867800,0.0,0.0
2024-10-31 00:00:00-04:00,22.450000762939453,22.729999542236328,22.135000228881836,22.239999771118164,752400,0.0,0.0
2024-11-01 00:00:00-04:00,22.610000610351562,22.610000610351562,21.895000457763672,21.989999771118164,902800,0.0,0.0
2024-11-04 00:00:00-05:00,22.170000076293945,22.719999313354492,22.149999618530273,22.360000610351562,1285800,0.0,0.0
2024-11-05 00:00:00-05:00,22.229999542236328,22.729999542236328,22.21500015258789,22.729999542236328,1273300,0.0,0.0
2024-11-06 00:00:00-05:00,23.229999542236328,23.530000686645508,22.405000686645508,22.989999771118164,1344300,0.0,0.0
2024-11-07 00:00:00-05:00,23.020000457763672,23.315000534057617,22.940000534057617,23.149999618530273,804100,0.0,0.0
2024-11-08 00:00:00-05:00,23.260000228881836,23.645000457763672,23.18000030517578,23.489999771118164,862500,0.0,0.0
2024-11-11 00:00:00-05:00,23.530000686645508,23.850000381469727,23.489999771118164,23.600000381469727,1014200,0.0,0.0
2024-11-12 00:00:00-05:00,23.639999389648438,23.749000549316406,23.280000686645508,23.31999969482422,660400,0.0,0.0
2024-11-13 00:00:00-05:00,23.459999084472656,23.56999969482422,22.940000534057617,23.06999969482422,890600,0.0,0.0
2024-11-14 00:00:00-05:00,23.040000915527344,23.135000228881836,22.844999313354492,23.0,600400,0.0,0.0
2024-11-15 00:00:00-05:00,23.139999389648438,23.395000457763672,22.93000030517578,22.950000762939453,1025300,0.0,0.0
2024-11-18 00:00:00-05:00,22.93000030517578,23.270000457763672,22.75,23.059999465942383,461800,0.0,0.0
2024-11-19 00:00:00-05:00,22.899999618530273,23.510000228881836,22.899999618530273,23.469999313354492,619400,0.0,0.0
2024-11-20 00:00:00-05:00,23.389999389648438,23.469999313354492,22.915000915527344,22.989999771118164,930900,0.0,0.0
2024-11-21 00:00:00-05:00,23.0,23.084999084472656,22.8700008392334,22.950000762939453,1008000,0.0,0.0
2024-11-22 00:00:00-05:00,23.059999465942383,23.100000381469727,22.8700008392334,22.950000762939453,1164700,0.0,0.0
2024-11-25 00:00:00-05:00,23.06999969482422,23.229999542236328,23.010000228881836,23.1299991607666,1056300,0.0,0.0
2024-11-26 00:00:00-05:00,23.059999465942383,23.299999237060547,22.899999618530273,23.260000228881836,2618200,0.0,0.0
2024-11-27 00:00:00-05:00,23.43000030517578,23.600000381469727,23.2549991607666,23.309999465942383,770900,0.0,0.0
2024-11-29 00:00:00-05:00,23.459999084472656,23.549999237060547,23.0,23.010000228881836,587000,0.0,0.0
2024-12-02 00:00:00-05:00,23.010000228881836,23.049999237060547,22.489999771118164,22.610000610351562,1123300,0.0,0.0
2024-12-03 00:00:00-05:00,22.690000534057617,22.780000686645508,22.520000457763672,22.739999771118164,1817400,0.0,0.0
2024-12-04 00:00:00-05:00,22.75,22.924999237060547,22.725000381469727,22.809999465942383,767120,0.0,0.0
