Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,350.8223226983494,356.55600756361747,349.61366684275436,355.2374572753906,65500,0.0,0.0
2024-10-15 00:00:00-04:00,355.8567634657201,365.3762428241281,355.8567634657201,356.47607421875,94600,0.0,0.0
2024-10-16 00:00:00-04:00,360.3417981479777,367.04441346287103,358.0843135106653,366.2253112792969,66900,0.0,0.0
2024-10-17 00:00:00-04:00,368.872393182322,368.872393182322,359.64260190740316,364.9667053222656,76700,0.0,0.0
2024-10-18 00:00:00-04:00,367.0144366343328,367.0144366343328,359.23302709482914,361.5205078125,80100,0.0,0.0
2024-10-21 00:00:00-04:00,362.32962507612547,363.09876416632056,349.3339759215445,349.35394287109375,120600,0.0,0.0
2024-10-22 00:00:00-04:00,348.1452976136827,350.6425381584926,343.99988440607694,344.3095397949219,98700,0.0,0.0
2024-10-23 00:00:00-04:00,344.8988712257769,353.92890121314343,344.8988712257769,348.4949035644531,124300,0.0,0.0
2024-10-24 00:00:00-04:00,351.35172742298846,353.82900088709977,345.6979714694005,350.2030029296875,108900,0.0,0.0
2024-10-25 00:00:00-04:00,350.0731599176279,350.0731599176279,344.53929682000506,346.1874694824219,92600,0.0,0.0
2024-10-28 00:00:00-04:00,349.2740291181247,354.218546737037,349.2740291181247,352.46051025390625,180200,0.0,0.0
2024-10-29 00:00:00-04:00,348.36504468424465,357.5848674503759,347.61587254513876,354.62811279296875,213400,0.0,0.0
2024-10-30 00:00:00-04:00,361.2707946850315,390.3985804560349,359.6026246522045,377.49285888671875,261500,0.0,0.0
2024-10-31 00:00:00-04:00,376.03449319035093,376.03449319035093,363.9178771972656,363.9178771972656,207700,0.0,0.0
2024-11-01 00:00:00-04:00,363.3984128251641,367.78358162409563,359.8123792489892,361.9400329589844,136300,0.0,0.0
2024-11-04 00:00:00-05:00,359.3728695137286,368.70255622383354,359.3728695137286,367.7735900878906,116700,0.0,0.0
2024-11-05 00:00:00-05:00,364.28744263407697,376.2941634900559,364.28744263407697,375.9945068359375,105300,0.0,0.0
2024-11-06 00:00:00-05:00,394.03457510068995,412.75387965247415,393.13557464058647,406.9303283691406,246000,0.0,0.0
2024-11-07 00:00:00-05:00,404.77270833281744,412.90370732721203,402.14560652111606,402.34539794921875,136200,0.0,0.0
2024-11-08 00:00:00-05:00,403.1644683381692,408.10901657073305,399.27877809045196,401.6261901855469,124800,0.0,0.0
2024-11-11 00:00:00-05:00,404.56295951047656,413.34323515559487,400.3376176124305,412.2145080566406,149700,0.0,0.0
2024-11-12 00:00:00-05:00,414.092389555776,417.5186265409264,404.2532867996473,405.32208251953125,154800,0.0,0.0
2024-11-13 00:00:00-05:00,416.32995278354355,420.6251942195521,413.01361010690755,416.87933349609375,108500,0.0,0.0
2024-11-14 00:00:00-05:00,418.4176495747151,421.81389059398595,408.08906641514955,410.5063781738281,128100,0.0,0.0
2024-11-15 00:00:00-05:00,413.3132512792163,416.56966250092995,406.9303206973156,414.35211181640625,101400,0.0,0.0
2024-11-18 00:00:00-05:00,411.8049585463918,416.60964684577607,401.3265166442419,401.6661376953125,150400,0.0,0.0
2024-11-19 00:00:00-05:00,398.57954889881506,402.3154413985129,394.7138255001902,400.8070983886719,79300,0.0,0.0
2024-11-20 00:00:00-05:00,401.64614803920125,403.6839047143173,398.6694265473107,401.28656005859375,161900,0.0,0.0
2024-11-21 00:00:00-05:00,404.8126823683552,411.2056119294912,399.55847861966095,408.20892333984375,318100,0.0,0.0
2024-11-22 00:00:00-05:00,412.60404239605435,422.4531743133119,412.60404239605435,420.6751403808594,85900,0.0,0.0
2024-11-25 00:00:00-05:00,424.5308823089129,439.8339793120414,424.5308823089129,432.7318115234375,216200,0.0,0.0
2024-11-26 00:00:00-05:00,427.44766620091974,431.9127333390509,423.6918068141736,431.4831848144531,178500,0.0,0.0
2024-11-27 00:00:00-05:00,436.75735811979666,437.0570452655945,423.4320866716344,427.287841796875,68300,0.0,0.0
2024-11-29 00:00:00-05:00,429.9548808209561,434.00042869091016,424.76063891029986,425.3299865722656,47700,0.0,0.0
2024-12-02 00:00:00-05:00,419.45001220703125,431.92999267578125,409.6000061035156,427.80999755859375,111700,0.47,0.0
2024-12-03 00:00:00-05:00,429.8599853515625,436.1499938964844,425.7699890136719,432.0199890136719,127700,0.0,0.0
2024-12-04 00:00:00-05:00,435.2900085449219,438.69500732421875,431.8800048828125,435.0,100108,0.0,0.0
