Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,144.8300018310547,145.25999450683594,143.66000366210938,144.63999938964844,763000,0.0,0.0
2024-10-11 00:00:00-04:00,144.6300048828125,147.39999389648438,144.6300048828125,147.3000030517578,768100,0.0,0.0
2024-10-14 00:00:00-04:00,147.1300048828125,149.66000366210938,146.10000610351562,149.4600067138672,688400,0.0,0.0
2024-10-15 00:00:00-04:00,149.8000030517578,151.24000549316406,148.35000610351562,149.52999877929688,1149400,0.0,0.0
2024-10-16 00:00:00-04:00,149.85000610351562,151.97999572753906,149.60000610351562,150.92999267578125,551800,0.0,0.0
2024-10-17 00:00:00-04:00,150.92999267578125,152.94000244140625,150.22999572753906,152.47999572753906,780800,0.0,0.0
2024-10-18 00:00:00-04:00,155.44000244140625,156.10000610351562,152.9199981689453,153.36000061035156,820300,0.0,0.0
2024-10-21 00:00:00-04:00,153.3699951171875,154.08999633789062,151.47000122070312,152.00999450683594,722300,0.0,0.0
2024-10-22 00:00:00-04:00,151.0,151.6699981689453,150.02000427246094,150.60000610351562,982200,0.0,0.0
2024-10-23 00:00:00-04:00,149.9199981689453,152.6199951171875,149.9199981689453,150.86000061035156,987000,0.0,0.0
2024-10-24 00:00:00-04:00,142.33999633789062,146.39999389648438,141.88999938964844,145.27000427246094,1861100,0.0,0.0
2024-10-25 00:00:00-04:00,145.9499969482422,146.1300048828125,142.60000610351562,142.60000610351562,1156000,0.0,0.0
2024-10-28 00:00:00-04:00,143.1300048828125,144.2899932861328,142.1699981689453,142.3300018310547,1372700,0.0,0.0
2024-10-29 00:00:00-04:00,140.55999755859375,140.6999969482422,138.80999755859375,139.77999877929688,1278600,0.0,0.0
2024-10-30 00:00:00-04:00,139.35000610351562,140.61000061035156,138.36000061035156,139.0500030517578,1089400,0.0,0.0
2024-10-31 00:00:00-04:00,138.72000122070312,140.25999450683594,138.52999877929688,139.6300048828125,1206700,0.0,0.0
2024-11-01 00:00:00-04:00,140.38999938964844,141.47000122070312,138.72999572753906,139.8300018310547,646900,0.0,0.0
2024-11-04 00:00:00-05:00,139.49000549316406,140.9499969482422,138.74000549316406,139.5,597800,0.0,0.0
2024-11-05 00:00:00-05:00,139.10000610351562,140.89999389648438,138.72999572753906,140.89999389648438,645800,0.0,0.0
2024-11-06 00:00:00-05:00,142.07000732421875,142.77999877929688,137.1199951171875,140.92999267578125,1587800,0.0,0.0
2024-11-07 00:00:00-05:00,141.19000244140625,142.77999877929688,140.66000366210938,142.7100067138672,834400,0.0,0.0
2024-11-08 00:00:00-05:00,143.27000427246094,145.1699981689453,142.30999755859375,143.77999877929688,650900,0.0,0.0
2024-11-11 00:00:00-05:00,145.2100067138672,145.94000244140625,143.10000610351562,143.42999267578125,574900,0.0,0.0
2024-11-12 00:00:00-05:00,143.00999450683594,143.83999633789062,141.77000427246094,141.8699951171875,855400,0.0,0.0
2024-11-13 00:00:00-05:00,142.74000549316406,144.30999755859375,140.47000122070312,140.8300018310547,777600,0.0,0.0
2024-11-14 00:00:00-05:00,141.36000061035156,142.39999389648438,140.8699951171875,141.32000732421875,790600,0.0,0.0
2024-11-15 00:00:00-05:00,140.42999267578125,141.32000732421875,139.24000549316406,139.75999450683594,921600,0.0,0.0
2024-11-18 00:00:00-05:00,139.24000549316406,139.66000366210938,138.35000610351562,138.63999938964844,619700,0.0,0.0
2024-11-19 00:00:00-05:00,137.75,138.82000732421875,136.83999633789062,138.1199951171875,522400,0.0,0.0
2024-11-20 00:00:00-05:00,138.1999969482422,139.47999572753906,137.1300048828125,139.42999267578125,638900,0.0,0.0
2024-11-21 00:00:00-05:00,139.8000030517578,141.77999877929688,139.16000366210938,141.41000366210938,783900,0.0,0.0
2024-11-22 00:00:00-05:00,142.2899932861328,142.6699981689453,140.97000122070312,141.3800048828125,639100,0.0,0.0
2024-11-25 00:00:00-05:00,142.3000030517578,143.94000244140625,142.00999450683594,142.6699981689453,1658800,0.0,0.0
2024-11-26 00:00:00-05:00,141.75,142.47999572753906,139.5,140.38999938964844,916400,0.0,0.0
2024-11-27 00:00:00-05:00,141.25,141.83999633789062,139.77999877929688,141.41000366210938,861700,0.0,0.0
2024-11-29 00:00:00-05:00,141.6300048828125,142.50999450683594,140.47000122070312,140.83999633789062,363700,0.0,0.0
2024-12-02 00:00:00-05:00,140.8000030517578,141.39999389648438,139.4199981689453,140.39999389648438,825100,0.0,0.0
2024-12-03 00:00:00-05:00,140.5,141.52999877929688,139.92999267578125,140.49000549316406,797900,0.0,0.0
2024-12-04 00:00:00-05:00,139.7899932861328,141.22999572753906,139.6999969482422,141.07000732421875,533643,0.0,0.0
