Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,61.999576364209425,62.12924192356954,59.89502127587046,60.51342010498047,113600,0.0,0.0
2024-10-11 00:00:00-04:00,60.84256873797839,62.89725357658148,60.29398896114737,62.82743453979492,67500,0.0,0.0
2024-10-14 00:00:00-04:00,62.64790000982169,63.39596439415629,62.368620052370595,63.19647979736328,28300,0.0,0.0
2024-10-15 00:00:00-04:00,62.737666365719335,64.05425934581109,62.60800081022256,62.61797332763672,83600,0.0,0.0
2024-10-16 00:00:00-04:00,63.44583412345017,64.65271040809661,63.28624720816512,63.924591064453125,46800,0.0,0.0
2024-10-17 00:00:00-04:00,63.874724156699294,64.34351238119235,63.34608941263728,63.67523956298828,30400,0.0,0.0
2024-10-18 00:00:00-04:00,64.12407778242543,64.56294464158545,63.485730138031336,64.28366088867188,58900,0.0,0.0
2024-10-21 00:00:00-04:00,64.6128132053744,65.07162511460174,63.15658211703424,63.19647979736328,67800,0.0,0.0
2024-10-22 00:00:00-04:00,63.33611787366272,63.605421508605446,62.617974847148794,63.19647979736328,57500,0.0,0.0
2024-10-23 00:00:00-04:00,62.69777000898885,63.136633076660026,62.01952466495472,62.51823425292969,66900,0.0,0.0
2024-10-24 00:00:00-04:00,62.63792697962307,65.28108566028762,62.63792697962307,64.90206909179688,88000,0.0,0.0
2024-10-25 00:00:00-04:00,65.22123982673723,66.07902093367143,64.59286848037102,65.82966613769531,64500,0.0,0.0
2024-10-28 00:00:00-04:00,66.17876402494846,67.88434998571276,66.17876402494846,67.58512878417969,88800,0.0,0.0
2024-10-29 00:00:00-04:00,67.07643947185241,67.95416560574516,65.96930357960014,67.49535369873047,65300,0.0,0.0
2024-10-30 00:00:00-04:00,67.10636186505789,68.57256929146077,67.0963855424437,67.1861572265625,46000,0.0,0.0
2024-10-31 00:00:00-04:00,67.59509649056422,67.59509649056422,65.46061999066262,65.47059631347656,56000,0.0,0.0
2024-11-01 00:00:00-04:00,65.81969104279688,66.48796769185286,65.70997432174461,66.19871520996094,40700,0.0,0.0
2024-11-04 00:00:00-05:00,66.1887343931837,67.37566559868449,66.14883671462776,66.88692474365234,53900,0.0,0.0
2024-11-05 00:00:00-05:00,66.63757108549186,69.27075703702651,66.63757108549186,69.00145721435547,50900,0.0,0.0
2024-11-06 00:00:00-05:00,71.7643035267202,76.06318516162881,71.47505867488626,75.0158920288086,134600,0.0,0.0
2024-11-07 00:00:00-05:00,74.60695760947733,75.82380261532062,74.12819305543886,74.63687896728516,63500,0.0,0.0
2024-11-08 00:00:00-05:00,75.03584712133755,76.54194458130208,73.81899452264511,74.94607543945312,118800,0.0,0.0
2024-11-11 00:00:00-05:00,75.99337024942344,76.93093911007125,75.31512489826092,76.67161560058594,127900,0.0,0.0
2024-11-12 00:00:00-05:00,76.94091399466986,78.0480498796949,76.41228305329298,76.4322280883789,81700,0.0,0.0
2024-11-13 00:00:00-05:00,74.80643912456699,76.76137982052447,65.65013067133181,68.46285247802734,274000,0.0,0.0
2024-11-14 00:00:00-05:00,68.58254494971555,68.82192342220598,66.77721105925868,67.23603057861328,163200,0.0,0.0
2024-11-15 00:00:00-05:00,67.48538660995712,68.21349836328501,65.86956476920979,65.9892578125,112900,0.0,0.0
2024-11-18 00:00:00-05:00,65.47059500273613,68.14367873550417,64.84222365272255,67.1861572265625,100700,0.0,0.0
2024-11-19 00:00:00-05:00,66.65752886987765,67.98409827016938,65.96930716707723,67.79458618164062,76900,0.0,0.0
2024-11-20 00:00:00-05:00,67.29587176078428,67.82450269660217,65.60025462754666,66.65752410888672,111800,0.0,0.0
2024-11-21 00:00:00-05:00,66.9667221867881,67.62502248891106,66.4281149240614,67.0764389038086,75100,0.0,0.0
2024-11-22 00:00:00-05:00,67.40558996906418,71.76430691275912,67.40558996906418,71.7443618774414,170300,0.0,0.0
2024-11-25 00:00:00-05:00,72.60214459373509,73.79904459170906,72.56224691250868,73.46990203857422,161000,0.0,0.0
2024-11-26 00:00:00-05:00,73.26043234936093,74.48726123246651,72.06353243242717,74.07831573486328,108400,0.0,0.0
2024-11-27 00:00:00-05:00,74.10824642483068,75.4547607651278,74.10824642483068,74.52716064453125,104900,0.0,0.0
2024-11-29 00:00:00-05:00,75.1455548450125,75.4447836328456,73.43000030517578,73.43000030517578,42700,0.0,0.0
2024-12-02 00:00:00-05:00,73.58999633789062,76.25,73.0999984741211,74.30999755859375,70300,0.19,0.0
2024-12-03 00:00:00-05:00,74.30999755859375,74.72000122070312,72.91999816894531,74.0199966430664,77500,0.0,0.0
2024-12-04 00:00:00-05:00,74.02999877929688,75.11000061035156,73.75,74.33000183105469,64960,0.0,0.0
