Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,12.308732517503985,12.308732517503985,12.051268865595324,12.061171531677246,867900,0.0,0.0
2024-10-09 00:00:00-04:00,12.041365720911026,12.288926696898079,12.001756002527905,12.209707260131836,1720400,0.0,0.0
2024-10-10 00:00:00-04:00,12.110682875631378,12.279024420184914,12.110682875631378,12.189903259277344,547600,0.0,0.0
2024-10-11 00:00:00-04:00,12.31863412837624,12.744439322365432,12.31863412837624,12.685025215148926,545900,0.0,0.0
2024-10-14 00:00:00-04:00,12.675122355874981,12.902878004015587,12.576097586197209,12.843463897705078,322900,0.0,0.0
2024-10-15 00:00:00-04:00,12.883073613371527,13.388098238731255,12.793951509558612,13.041512489318848,647000,0.0,0.0
2024-10-16 00:00:00-04:00,13.219756126403809,13.358389664689444,12.061170715578749,13.219756126403809,496800,0.0,0.0
2024-10-17 00:00:00-04:00,13.219757070964244,13.338586231286705,13.120732298510417,13.318780899047852,709400,0.0,0.0
2024-10-18 00:00:00-04:00,13.29897622811612,13.328683281471879,13.091024965885413,13.11082935333252,438300,0.0,0.0
2024-10-21 00:00:00-04:00,13.130634992292995,13.130634992292995,12.51668385714839,12.526585578918457,2489000,0.0,0.0
2024-10-22 00:00:00-04:00,12.496878524867812,12.625610351580907,12.34834231024436,12.526585578918457,868700,0.0,0.0
2024-10-23 00:00:00-04:00,12.457268432527416,12.694926746573202,12.42756137936424,12.645415306091309,645200,0.0,0.0
2024-10-24 00:00:00-04:00,12.724635124224804,12.724635124224804,12.368146698136686,12.6256103515625,576000,0.0,0.0
2024-10-25 00:00:00-04:00,12.714732078761008,12.82365856994372,12.328536610143807,12.348341941833496,940500,0.0,0.0
2024-10-28 00:00:00-04:00,12.368146133363448,12.506780619886088,11.952243618165703,12.407755851745605,1074600,0.0,0.0
2024-10-29 00:00:00-04:00,12.407756048162177,12.477073764705896,12.259219837970281,12.348341941833496,661300,0.0,0.0
2024-10-30 00:00:00-04:00,12.279023754476896,12.74443864326713,12.279023754476896,12.39785385131836,673400,0.0,0.0
2024-10-31 00:00:00-04:00,12.378048611526435,12.477073378166711,12.269122123718262,12.269122123718262,874100,0.0,0.0
2024-11-01 00:00:00-04:00,12.338438982440014,12.387951366116075,12.150293057715185,12.23941421508789,487700,0.0,0.0
2024-11-04 00:00:00-05:00,12.080975434804037,12.22951258696317,12.001755998067237,12.110682487487793,551400,0.0,0.0
2024-11-05 00:00:00-05:00,12.170097353830446,12.378048608223406,12.130487636058938,12.368145942687988,550400,0.0,0.0
2024-11-06 00:00:00-05:00,13.229657880439946,14.398145959591059,13.061316345498849,14.210000038146973,2448400,0.0,0.0
2024-11-07 00:00:00-05:00,14.050000190734863,14.050000190734863,13.399999618530273,13.520000457763672,1340300,0.14,0.0
2024-11-08 00:00:00-05:00,13.489999771118164,13.619999885559082,13.210000038146973,13.529999732971191,966000,0.0,0.0
2024-11-11 00:00:00-05:00,13.720000267028809,14.130000114440918,13.640000343322754,13.9399995803833,772500,0.0,0.0
2024-11-12 00:00:00-05:00,13.880000114440918,14.050000190734863,13.720000267028809,13.75,804900,0.0,0.0
2024-11-13 00:00:00-05:00,13.890000343322754,14.09000015258789,13.640000343322754,13.65999984741211,582800,0.0,0.0
2024-11-14 00:00:00-05:00,13.65999984741211,13.819999694824219,13.479999542236328,13.569999694824219,821000,0.0,0.0
2024-11-15 00:00:00-05:00,13.640000343322754,13.699999809265137,13.350000381469727,13.510000228881836,567500,0.0,0.0
2024-11-18 00:00:00-05:00,13.550000190734863,13.619999885559082,13.369999885559082,13.390000343322754,424600,0.0,0.0
2024-11-19 00:00:00-05:00,13.170000076293945,13.40999984741211,13.170000076293945,13.329999923706055,413900,0.0,0.0
2024-11-20 00:00:00-05:00,13.319999694824219,13.420000076293945,13.170000076293945,13.369999885559082,426800,0.0,0.0
2024-11-21 00:00:00-05:00,13.470000267028809,13.699999809265137,13.399999618530273,13.5,516800,0.0,0.0
2024-11-22 00:00:00-05:00,13.5,13.880000114440918,13.5,13.819999694824219,624300,0.0,0.0
2024-11-25 00:00:00-05:00,13.979999542236328,14.380000114440918,13.880000114440918,14.020000457763672,705300,0.0,0.0
2024-11-26 00:00:00-05:00,13.899999618530273,14.0,13.789999961853027,13.800000190734863,426400,0.0,0.0
2024-11-27 00:00:00-05:00,13.949999809265137,14.010000228881836,13.739999771118164,13.770000457763672,404400,0.0,0.0
2024-11-29 00:00:00-05:00,13.930000305175781,13.930000305175781,13.579999923706055,13.619999885559082,366100,0.0,0.0
2024-12-02 00:00:00-05:00,13.699999809265137,13.84000015258789,13.5,13.699999809265137,764200,0.0,0.0
2024-12-03 00:00:00-05:00,13.699999809265137,13.800000190734863,13.4399995803833,13.489999771118164,612100,0.0,0.0
2024-12-04 00:00:00-05:00,13.489999771118164,13.630000114440918,13.399999618530273,13.579999923706055,353238,0.0,0.0
