Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,8.686380949126745,8.686380949126745,8.646942255590218,8.656801223754883,191400,0.0,0.0
2024-10-09 00:00:00-04:00,8.676521040669458,8.676521040669458,8.646942255590218,8.656801223754883,170200,0.0,0.0
2024-10-10 00:00:00-04:00,8.666661262512207,8.666661262512207,8.64694238559379,8.666661262512207,279500,0.0,0.0
2024-10-11 00:00:00-04:00,8.676521171117734,8.676521171117734,8.65680135390668,8.666661262512207,93200,0.0,0.0
2024-10-14 00:00:00-04:00,8.686381079723263,8.686381079723263,8.64694238559379,8.666661262512207,278000,0.0,0.0
2024-10-15 00:00:00-04:00,8.666660570715573,8.69623935387846,8.666660570715573,8.686380386352539,142500,0.0,0.0
2024-10-16 00:00:00-04:00,8.71595928733909,8.71595928733909,8.666660687872811,8.696239471435547,202500,0.0,0.0
2024-10-17 00:00:00-04:00,8.69623935387846,8.69623935387846,8.65680066289709,8.686380386352539,165600,0.0,0.0
2024-10-18 00:00:00-04:00,8.676521040669458,8.676521040669458,8.656801223754883,8.656801223754883,168900,0.0,0.0
2024-10-21 00:00:00-04:00,8.656801106703233,8.676520923351168,8.627222322023938,8.646942138671875,231000,0.0,0.0
2024-10-22 00:00:00-04:00,8.646942255590218,8.66666113221217,8.637082347132932,8.656801223754883,240900,0.0,0.0
2024-10-23 00:00:00-04:00,8.63708209991455,8.66666088414716,8.63708209991455,8.63708209991455,168300,0.0,0.0
2024-10-24 00:00:00-04:00,8.638074008903867,8.657932105244349,8.608287811279297,8.608287811279297,86900,0.061,0.0
2024-10-25 00:00:00-04:00,8.628145570247154,8.628145570247154,8.598359370518413,8.618217468261719,108900,0.0,0.0
2024-10-28 00:00:00-04:00,8.638074619118807,8.638074619118807,8.598359370518413,8.618217468261719,131500,0.0,0.0
2024-10-29 00:00:00-04:00,8.608288329998059,8.657932626954581,8.588430232460968,8.648003578186035,157300,0.0,0.0
2024-10-30 00:00:00-04:00,8.65793228149414,8.677789431352704,8.588429889773744,8.65793228149414,181300,0.0,0.0
2024-10-31 00:00:00-04:00,8.687718654564609,8.717504853394983,8.63807435858986,8.707576751708984,206300,0.0,0.0
2024-11-01 00:00:00-04:00,8.717504589346625,8.717504589346625,8.667860294875572,8.687718391418457,164500,0.0,0.0
2024-11-04 00:00:00-05:00,8.677789166595206,8.697647262734073,8.618216771950888,8.638073921203613,214300,0.0,0.0
2024-11-05 00:00:00-05:00,8.677789343147015,8.687718391418457,8.588429802476353,8.687718391418457,213900,0.0,0.0
2024-11-06 00:00:00-05:00,8.687718736776498,8.697647785442644,8.638074440331964,8.677789688110352,192500,0.0,0.0
2024-11-07 00:00:00-05:00,8.677790033864001,8.687719082925755,8.638074784503218,8.667860984802246,134100,0.0,0.0
2024-11-08 00:00:00-05:00,8.667860207372884,8.73736259768519,8.64800305791662,8.717504501342773,219200,0.0,0.0
2024-11-11 00:00:00-05:00,8.697647614634857,8.7373628616333,8.697647614634857,8.7373628616333,118400,0.0,0.0
2024-11-12 00:00:00-05:00,8.737363297379988,8.75722044842643,8.697648048400879,8.697648048400879,262600,0.0,0.0
2024-11-13 00:00:00-05:00,8.697647699883554,8.707576748452027,8.588430059402718,8.598359107971191,160100,0.0,0.0
2024-11-14 00:00:00-05:00,8.588430238226197,8.628145486440832,8.538786888122559,8.538786888122559,108900,0.0,0.0
2024-11-15 00:00:00-05:00,8.538786713884546,8.548714815570962,8.459356219076092,8.489142417907715,501200,0.0,0.0
2024-11-18 00:00:00-05:00,8.499071466480318,8.538786713884546,8.459356219076092,8.489142417907715,315100,0.0,0.0
2024-11-19 00:00:00-05:00,8.51892887339567,8.558644121996428,8.47921362479491,8.508999824523926,272400,0.0,0.0
2024-11-20 00:00:00-05:00,8.489142673666654,8.548715073124685,8.489142673666654,8.508999824523926,250400,0.0,0.0
2024-11-21 00:00:00-05:00,8.510000228881836,8.59000015258789,8.510000228881836,8.550000190734863,342800,0.061,0.0
2024-11-22 00:00:00-05:00,8.59000015258789,8.59000015258789,8.529999732971191,8.550000190734863,177500,0.0,0.0
2024-11-25 00:00:00-05:00,8.619999885559082,8.619999885559082,8.569999694824219,8.59000015258789,116500,0.0,0.0
2024-11-26 00:00:00-05:00,8.59000015258789,8.619999885559082,8.569999694824219,8.59000015258789,145900,0.0,0.0
2024-11-27 00:00:00-05:00,8.609999656677246,8.670000076293945,8.609999656677246,8.65999984741211,146800,0.0,0.0
2024-11-29 00:00:00-05:00,8.65999984741211,8.729999542236328,8.640000343322754,8.6899995803833,76900,0.0,0.0
2024-12-02 00:00:00-05:00,8.670000076293945,8.770000457763672,8.65999984741211,8.6899995803833,227100,0.0,0.0
2024-12-03 00:00:00-05:00,8.720000267028809,8.720000267028809,8.65999984741211,8.720000267028809,137900,0.0,0.0
2024-12-04 00:00:00-05:00,8.6899995803833,8.720000267028809,8.664999961853027,8.6899995803833,223281,0.0,0.0
