Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,197.30999755859375,197.30999755859375,192.27000427246094,194.75,1236600,0.0,0.0
2024-10-02 00:00:00-04:00,194.80999755859375,195.9600067138672,193.07000732421875,193.5,813100,0.0,0.0
2024-10-03 00:00:00-04:00,191.5,192.8000030517578,190.05999755859375,190.92999267578125,1250300,0.0,0.0
2024-10-04 00:00:00-04:00,194.7899932861328,195.99000549316406,190.39999389648438,191.86000061035156,1173500,0.0,0.0
2024-10-07 00:00:00-04:00,189.82000732421875,189.82000732421875,185.3699951171875,188.5800018310547,1273000,0.0,0.0
2024-10-08 00:00:00-04:00,189.07000732421875,192.44000244140625,188.24000549316406,192.16000366210938,1065900,0.0,0.0
2024-10-09 00:00:00-04:00,192.19000244140625,195.19000244140625,191.85000610351562,194.44000244140625,990800,0.0,0.0
2024-10-10 00:00:00-04:00,192.94000244140625,194.8000030517578,191.63999938964844,194.58999633789062,753300,0.0,0.0
2024-10-11 00:00:00-04:00,196.0,200.47999572753906,196.0,199.5800018310547,1047700,0.0,0.0
2024-10-14 00:00:00-04:00,198.52000427246094,202.52000427246094,197.8699951171875,202.4499969482422,935500,0.0,0.0
2024-10-15 00:00:00-04:00,202.52000427246094,204.11000061035156,200.8800048828125,201.4600067138672,1302500,0.0,0.0
2024-10-16 00:00:00-04:00,204.6300048828125,208.60000610351562,202.97999572753906,203.49000549316406,1190800,0.0,0.0
2024-10-17 00:00:00-04:00,203.86000061035156,203.86000061035156,200.33999633789062,201.52000427246094,1265600,0.0,0.0
2024-10-18 00:00:00-04:00,201.52000427246094,201.97000122070312,198.1300048828125,199.5399932861328,1450600,0.0,0.0
2024-10-21 00:00:00-04:00,197.3699951171875,198.49000549316406,196.10000610351562,198.0500030517578,1245000,0.0,0.0
2024-10-22 00:00:00-04:00,196.69000244140625,200.94000244140625,195.0,199.5500030517578,1547500,0.0,0.0
2024-10-23 00:00:00-04:00,193.7899932861328,198.0,186.11000061035156,188.6699981689453,3890600,0.0,0.0
2024-10-24 00:00:00-04:00,190.1999969482422,193.08999633789062,188.82000732421875,191.80999755859375,1758700,0.0,0.0
2024-10-25 00:00:00-04:00,194.35000610351562,199.32000732421875,193.36000061035156,197.7899932861328,1949300,0.0,0.0
2024-10-28 00:00:00-04:00,199.38999938964844,201.0800018310547,197.82000732421875,200.8800048828125,1635800,0.0,0.0
2024-10-29 00:00:00-04:00,200.97999572753906,203.36000061035156,198.85000610351562,201.30999755859375,1733500,0.0,0.0
2024-10-30 00:00:00-04:00,201.5,208.82000732421875,201.5,203.82000732421875,1418900,0.0,0.0
2024-10-31 00:00:00-04:00,202.9600067138672,204.52999877929688,201.24000549316406,201.32000732421875,1268400,0.0,0.0
2024-11-01 00:00:00-04:00,200.30999755859375,203.02999877929688,200.30999755859375,200.97999572753906,936500,0.0,0.0
2024-11-04 00:00:00-05:00,200.60000610351562,205.33999633789062,200.60000610351562,203.99000549316406,917600,0.0,0.0
2024-11-05 00:00:00-05:00,204.25,207.1699981689453,202.6699981689453,207.00999450683594,1265700,0.0,0.0
2024-11-06 00:00:00-05:00,216.9600067138672,231.36000061035156,215.75999450683594,230.17999267578125,3077100,0.0,0.0
2024-11-07 00:00:00-05:00,230.17999267578125,230.9199981689453,222.30999755859375,222.91000366210938,1696600,0.0,0.0
2024-11-08 00:00:00-05:00,222.13999938964844,226.39999389648438,220.55999755859375,226.11000061035156,1092600,0.0,0.0
2024-11-11 00:00:00-05:00,228.0800018310547,233.25999450683594,227.92999267578125,231.83999633789062,1886200,0.0,0.0
2024-11-12 00:00:00-05:00,230.33999633789062,231.24000549316406,226.05999755859375,226.32000732421875,1637000,0.0,0.0
2024-11-13 00:00:00-05:00,227.13999938964844,227.44000244140625,223.35000610351562,225.60000610351562,1308800,0.0,0.0
2024-11-14 00:00:00-05:00,225.41000366210938,226.77000427246094,222.5,223.42999267578125,1156500,0.0,0.0
2024-11-15 00:00:00-05:00,223.14999389648438,223.14999389648438,215.0800018310547,215.57000732421875,1683200,0.0,0.0
2024-11-18 00:00:00-05:00,218.9499969482422,219.67999267578125,213.91000366210938,213.99000549316406,1292400,0.0,0.0
2024-11-19 00:00:00-05:00,211.4600067138672,213.55999755859375,211.14999389648438,211.8000030517578,926800,0.0,0.0
2024-11-20 00:00:00-05:00,210.9499969482422,214.63999938964844,210.36000061035156,214.3300018310547,675600,0.0,0.0
2024-11-21 00:00:00-05:00,216.1999969482422,219.77999877929688,214.1199951171875,218.38999938964844,1229500,0.0,0.0
2024-11-22 00:00:00-05:00,219.92999267578125,221.7100067138672,218.02999877929688,220.25,774000,0.0,0.0
2024-11-25 00:00:00-05:00,222.63999938964844,227.44000244140625,221.8800048828125,225.11000061035156,1888200,0.0,0.0
2024-11-26 00:00:00-05:00,223.38999938964844,226.2100067138672,221.8300018310547,225.97000122070312,1069800,0.0,0.0
2024-11-27 00:00:00-05:00,227.0,228.72000122070312,222.3300018310547,224.11000061035156,1319100,0.0,0.0
2024-11-29 00:00:00-05:00,226.0500030517578,227.0,224.02000427246094,225.13999938964844,639800,0.0,0.0
2024-12-02 00:00:00-05:00,226.42999267578125,226.42999267578125,223.55999755859375,224.85000610351562,1294900,0.0,0.0
2024-12-03 00:00:00-05:00,222.1300048828125,222.99000549316406,217.4199981689453,218.58999633789062,1184900,0.0,0.0
2024-12-04 00:00:00-05:00,215.35000610351562,218.0050048828125,207.64999389648438,211.02999877929688,2008079,0.0,0.0
