Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,90.58965965885898,92.247087963442,90.2901206601835,91.99747467041016,48000,0.0,0.0
2024-10-15 00:00:00-04:00,90.69948651368543,92.67642723373193,90.69948651368543,91.09886932373047,79400,0.0,0.0
2024-10-16 00:00:00-04:00,91.11884088101515,92.6963911427288,91.11884088101515,91.37843322753906,61500,0.0,0.0
2024-10-17 00:00:00-04:00,91.56814163417626,91.6779720950755,89.22177814855225,89.55126953125,60500,0.0,0.0
2024-10-18 00:00:00-04:00,89.70103538257725,90.4099438861232,89.36156493758335,89.74097442626953,183100,0.0,0.0
2024-10-21 00:00:00-04:00,89.56124908274913,89.56124908274913,87.86388168808485,88.48292541503906,86400,0.0,0.0
2024-10-22 00:00:00-04:00,88.22332774416715,88.3531239213391,86.56589173095784,87.135009765625,81300,0.0,0.0
2024-10-23 00:00:00-04:00,86.85544544944086,87.52441491142027,86.11659218277,86.83547973632812,87100,0.0,0.0
2024-10-24 00:00:00-04:00,87.38462393145947,87.38462393145947,86.17649642906395,86.44608306884766,96700,0.0,0.0
2024-10-25 00:00:00-04:00,86.63577956988946,86.63577956988946,84.55900273304171,85.50753021240234,85900,0.0,0.0
2024-10-28 00:00:00-04:00,85.94685664002274,88.17340309710609,85.57742619926469,87.1849365234375,182300,0.0,0.0
2024-10-29 00:00:00-04:00,86.80552306087569,90.40993969800246,86.54592309769829,90.27015686035156,126100,0.0,0.0
2024-10-30 00:00:00-04:00,89.81086376352965,90.6795208040867,87.86388303868706,88.91226196289062,104300,0.0,0.0
2024-10-31 00:00:00-04:00,88.2732539701573,89.20180816379101,86.48602176929631,88.25328063964844,192000,0.0,0.0
2024-11-01 00:00:00-04:00,89.11194936664685,101.51273645869057,89.11194936664685,94.73323822021484,343600,0.0,0.0
2024-11-04 00:00:00-05:00,94.85305556266013,97.40909335913979,94.11420231541402,96.20096588134766,207600,0.0,0.0
2024-11-05 00:00:00-05:00,95.82155823494578,98.65716176747458,95.82155823494578,98.4774398803711,211600,0.0,0.0
2024-11-06 00:00:00-05:00,100.84377248696737,103.79919302395936,99.87527167100036,101.55267333984375,237200,0.0,0.0
2024-11-07 00:00:00-05:00,101.61257997242691,103.13023311960711,100.91366577148438,100.91366577148438,165600,0.0,0.0
2024-11-08 00:00:00-05:00,100.84377224782675,104.64787646627826,99.64563146617702,104.0887451171875,178700,0.0,0.0
2024-11-11 00:00:00-05:00,104.91746635551529,106.32528143684365,104.44819212254133,105.3368148803711,90500,0.0,0.0
2024-11-12 00:00:00-05:00,105.37675286532921,105.61637950318465,102.7108846186061,103.10028076171875,107400,0.0,0.0
2024-11-13 00:00:00-05:00,103.04036922159732,105.945871747245,102.3913807228949,102.41134643554688,109000,0.0,0.0
2024-11-14 00:00:00-05:00,102.54114355961413,103.35987490259737,100.9935456253961,101.36296844482422,82600,0.0,0.0
2024-11-15 00:00:00-05:00,101.31304556719603,102.2815463722722,100.29461905599692,101.86219024658203,80800,0.0,0.0
2024-11-18 00:00:00-05:00,101.77233462233086,104.44818949361205,101.59261274225997,103.38983154296875,96700,0.0,0.0
2024-11-19 00:00:00-05:00,102.44130035980331,104.65786775971941,101.89215565125787,103.57953643798828,81800,0.0,0.0
2024-11-20 00:00:00-05:00,103.33990353212046,103.94896057780419,102.3514370225654,103.27999877929688,97400,0.0,0.0
2024-11-21 00:00:00-05:00,104.26000213623047,106.98999786376953,102.94000244140625,105.87000274658203,177900,0.16,0.0
2024-11-22 00:00:00-05:00,106.63999938964844,108.08999633789062,106.05000305175781,107.97000122070312,134400,0.0,0.0
2024-11-25 00:00:00-05:00,108.29000091552734,109.58000183105469,107.02999877929688,107.08999633789062,169700,0.0,0.0
2024-11-26 00:00:00-05:00,106.93000030517578,107.86000061035156,105.11000061035156,105.43000030517578,110000,0.0,0.0
2024-11-27 00:00:00-05:00,106.16000366210938,106.5999984741211,104.83000183105469,105.80000305175781,86900,0.0,0.0
2024-11-29 00:00:00-05:00,106.19000244140625,107.2300033569336,105.69999694824219,106.98999786376953,59800,0.0,0.0
2024-12-02 00:00:00-05:00,106.93000030517578,106.93000030517578,104.56999969482422,105.47000122070312,105600,0.0,0.0
2024-12-03 00:00:00-05:00,105.27999877929688,105.33000183105469,102.70999908447266,105.0199966430664,121100,0.0,0.0
2024-12-04 00:00:00-05:00,105.22000122070312,106.70449829101562,104.63009643554688,104.97000122070312,93009,0.0,0.0
