Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,119.72852527392895,120.08732276964672,118.47274164281407,119.29000091552734,456900,0.0,0.0
2024-10-11 00:00:00-04:00,119.02999877929688,120.68000030517578,118.44999694824219,118.69000244140625,532100,0.4,0.0
2024-10-14 00:00:00-04:00,118.98999786376953,120.76000213623047,118.9800033569336,119.79000091552734,347100,0.0,0.0
2024-10-15 00:00:00-04:00,119.86000061035156,120.88999938964844,118.81999969482422,119.01000213623047,551600,0.0,0.0
2024-10-16 00:00:00-04:00,119.43000030517578,121.43000030517578,119.41999816894531,121.37000274658203,940700,0.0,0.0
2024-10-17 00:00:00-04:00,121.01000213623047,123.6500015258789,121.01000213623047,123.51000213623047,596500,0.0,0.0
2024-10-18 00:00:00-04:00,123.69999694824219,123.87000274658203,121.76000213623047,122.22000122070312,601300,0.0,0.0
2024-10-21 00:00:00-04:00,121.91000366210938,122.37999725341797,120.29000091552734,120.75,582400,0.0,0.0
2024-10-22 00:00:00-04:00,119.87000274658203,121.18000030517578,119.5999984741211,120.69999694824219,693700,0.0,0.0
2024-10-23 00:00:00-04:00,120.37999725341797,120.70999908447266,118.66000366210938,119.41999816894531,649900,0.0,0.0
2024-10-24 00:00:00-04:00,119.62999725341797,121.0199966430664,119.26000213623047,120.72000122070312,485000,0.0,0.0
2024-10-25 00:00:00-04:00,121.06999969482422,122.97000122070312,120.2300033569336,120.58000183105469,502600,0.0,0.0
2024-10-28 00:00:00-04:00,120.97000122070312,122.5,120.97000122070312,122.0,478700,0.0,0.0
2024-10-29 00:00:00-04:00,121.1500015258789,122.44999694824219,120.7699966430664,122.08999633789062,431700,0.0,0.0
2024-10-30 00:00:00-04:00,120.69999694824219,122.16000366210938,118.66000366210938,119.12999725341797,756200,0.0,0.0
2024-10-31 00:00:00-04:00,118.7300033569336,118.87000274658203,115.29000091552734,115.3499984741211,964500,0.0,0.0
2024-11-01 00:00:00-04:00,115.29000091552734,117.36000061035156,115.29000091552734,115.5,537700,0.0,0.0
2024-11-04 00:00:00-05:00,115.88999938964844,117.44000244140625,115.62000274658203,115.94000244140625,644900,0.0,0.0
2024-11-05 00:00:00-05:00,115.41000366210938,118.47000122070312,115.41000366210938,118.44000244140625,405600,0.0,0.0
2024-11-06 00:00:00-05:00,125.48999786376953,125.48999786376953,121.12999725341797,123.8499984741211,991800,0.0,0.0
2024-11-07 00:00:00-05:00,123.79000091552734,125.63999938964844,123.79000091552734,124.83000183105469,495600,0.0,0.0
2024-11-08 00:00:00-05:00,124.80999755859375,126.48999786376953,124.12999725341797,125.79000091552734,512300,0.0,0.0
2024-11-11 00:00:00-05:00,126.2699966430664,126.55999755859375,122.97000122070312,123.05000305175781,464400,0.0,0.0
2024-11-12 00:00:00-05:00,122.52999877929688,123.2699966430664,118.51000213623047,118.55000305175781,646100,0.0,0.0
2024-11-13 00:00:00-05:00,119.26000213623047,119.73999786376953,117.63999938964844,118.11000061035156,600700,0.0,0.0
2024-11-14 00:00:00-05:00,118.36000061035156,118.45999908447266,115.33999633789062,115.69999694824219,502700,0.0,0.0
2024-11-15 00:00:00-05:00,115.5,116.6500015258789,114.47000122070312,115.30000305175781,425100,0.0,0.0
2024-11-18 00:00:00-05:00,115.20999908447266,116.58000183105469,115.08000183105469,116.30000305175781,344500,0.0,0.0
2024-11-19 00:00:00-05:00,115.41000366210938,116.11000061035156,114.41000366210938,114.70999908447266,394200,0.0,0.0
2024-11-20 00:00:00-05:00,114.62999725341797,116.08999633789062,114.55999755859375,116.0199966430664,364000,0.0,0.0
2024-11-21 00:00:00-05:00,116.69000244140625,117.33000183105469,116.02999877929688,116.56999969482422,446100,0.0,0.0
2024-11-22 00:00:00-05:00,117.4800033569336,119.11000061035156,117.19000244140625,118.81999969482422,680200,0.0,0.0
2024-11-25 00:00:00-05:00,120.01000213623047,122.5199966430664,119.75,120.97000122070312,697800,0.0,0.0
2024-11-26 00:00:00-05:00,120.62999725341797,120.88999938964844,119.52999877929688,120.63999938964844,578800,0.0,0.0
2024-11-27 00:00:00-05:00,120.95999908447266,121.77999877929688,119.55000305175781,119.7699966430664,874900,0.0,0.0
2024-11-29 00:00:00-05:00,120.0,120.25,118.94000244140625,118.98999786376953,299400,0.0,0.0
2024-12-02 00:00:00-05:00,118.9800033569336,122.23999786376953,118.18000030517578,122.11000061035156,516600,0.0,0.0
2024-12-03 00:00:00-05:00,122.0,122.55000305175781,120.98999786376953,122.38999938964844,428300,0.0,0.0
2024-12-04 00:00:00-05:00,122.51000213623047,123.88500213623047,122.2300033569336,123.66000366210938,481881,0.0,0.0
