Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,56.5006434359517,57.25214168881131,56.31277075874356,56.49075698852539,4702800,0.0,0.0
2024-09-27 00:00:00-04:00,56.71818297101165,56.91594586756041,56.37209695904794,56.52042007446289,3656200,0.0,0.0
2024-09-30 00:00:00-04:00,56.826952457999646,57.153258029401336,56.431426666953385,57.14337158203125,3564600,0.0,0.0
2024-10-01 00:00:00-04:00,57.04448804086538,58.07285207623602,56.76762225134771,57.58833694458008,4088300,0.0,0.0
2024-10-02 00:00:00-04:00,57.35102064721215,57.79598621698115,57.25214108593614,57.706993103027344,2125100,0.0,0.0
2024-10-03 00:00:00-04:00,57.82565204053355,57.93442182624194,57.311469999375305,57.43013000488281,2216300,0.0,0.0
2024-10-04 00:00:00-04:00,56.797287855155375,57.657555919462375,56.58963850391451,57.57844924926758,2459600,0.0,0.0
2024-10-07 00:00:00-04:00,57.35101996879418,57.37079663521814,56.24355305314675,56.451202392578125,2467200,0.0,0.0
2024-10-08 00:00:00-04:00,56.777510675163605,56.797287342533814,56.174339294433594,56.174339294433594,3150500,0.0,0.0
2024-10-09 00:00:00-04:00,56.144671346398816,56.58963692378584,55.39317686060015,55.749149322509766,2736200,0.0,0.0
2024-10-10 00:00:00-04:00,55.94691397443203,56.22377977703563,54.84933343980538,54.869110107421875,5511200,0.0,0.0
2024-10-11 00:00:00-04:00,54.86910721226197,55.660155015113936,54.79988699324981,55.590938568115234,3479200,0.0,0.0
2024-10-14 00:00:00-04:00,55.561273849196475,56.35232545491373,55.3931778347904,56.29299545288086,3353800,0.0,0.0
2024-10-15 00:00:00-04:00,56.57974986478208,57.50923057148975,56.569859645383964,56.96538543701172,3086700,0.0,0.0
2024-10-16 00:00:00-04:00,58.09263134040651,60.040589717503664,57.09393414641064,59.87248992919922,8468400,0.0,0.0
2024-10-17 00:00:00-04:00,59.902153407040196,60.050472747322914,58.97266894440942,59.07155227661133,4926400,0.0,0.0
2024-10-18 00:00:00-04:00,59.101215266960324,59.32864127253008,58.478263477435,59.249534606933594,4053100,0.0,0.0
2024-10-21 00:00:00-04:00,59.486853335764266,59.99114514812265,59.17043420408575,59.358306884765625,3522000,0.0,0.0
2024-10-22 00:00:00-04:00,58.78479865174158,59.52640669922693,58.132183720835016,59.328643798828125,4221600,0.0,0.0
2024-10-23 00:00:00-04:00,59.27920355467724,60.24823760986328,59.120993989994076,60.24823760986328,2643100,0.0,0.0
2024-10-24 00:00:00-04:00,60.25812286436057,60.57454198746217,59.852710627135814,60.09002685546875,2591500,0.0,0.0
2024-10-25 00:00:00-04:00,60.31745476849949,60.47566433504451,58.83423866763474,58.91334533691406,3200400,0.0,0.0
2024-10-28 00:00:00-04:00,59.24953705711938,59.71427930668396,59.07155459619392,59.44729995727539,2929300,0.0,0.0
2024-10-29 00:00:00-04:00,59.15065826974734,59.239651387385415,57.96408462524414,57.96408462524414,4938700,0.0,0.0
2024-10-30 00:00:00-04:00,58.15195863109705,58.39916130612329,57.42023705333346,57.79598617553711,4085900,0.0,0.0
2024-10-31 00:00:00-04:00,58.10251454620957,59.28908812986812,57.85531187344793,58.86389923095703,5970400,0.0,0.0
2024-11-01 00:00:00-04:00,59.25942530681318,61.276600031724406,58.28050105819013,58.3299446105957,8602600,0.0,0.0
2024-11-04 00:00:00-05:00,57.7465480656902,57.89486741178912,56.629190886079826,56.97527313232422,6337700,0.0,0.0
2024-11-05 00:00:00-05:00,56.79728767691371,58.00363798950305,56.54019854361472,57.93442153930664,3813100,0.0,0.0
2024-11-06 00:00:00-05:00,57.627887057551156,57.69710350559313,56.411650335082065,56.431427001953125,5772200,0.0,0.0
2024-11-07 00:00:00-05:00,56.777510765708044,56.935724104921995,55.96668626230464,55.99635314941406,5971900,0.0,0.0
2024-11-08 00:00:00-05:00,56.01612798116696,57.43012759193911,55.93702131415231,57.14337158203125,5554300,0.0,0.0
2024-11-11 00:00:00-05:00,57.16314808226441,58.01352211811371,57.00493852070948,57.49934387207031,2884000,0.0,0.0
2024-11-12 00:00:00-05:00,57.31146664885297,57.4498995418384,56.164446400099315,56.39187240600586,4992700,0.0,0.0
2024-11-13 00:00:00-05:00,56.86650133301074,57.00493799861519,55.195412618641065,55.9469108581543,6499800,0.0,0.0
2024-11-14 00:00:00-05:00,56.105120568059256,56.470979469528515,55.36351254583014,55.56127166748047,4822300,0.0,0.0
2024-11-15 00:00:00-05:00,55.57116496649301,57.01482775782275,55.373402061869314,56.985164642333984,5808200,0.0,0.0
2024-11-18 00:00:00-05:00,56.64896750966061,57.588338455617844,56.381988160471906,57.064266204833984,4293400,0.0,0.0
2024-11-19 00:00:00-05:00,56.83684026265087,57.03460316289663,56.31277178321113,56.94561004638672,4564400,0.0,0.0
2024-11-20 00:00:00-05:00,56.97527304468795,57.24225239367165,56.708293695704256,57.15325927734375,2632900,0.0,0.0
2024-11-21 00:00:00-05:00,57.35102188729161,57.776210799596406,56.88627964081577,57.716880798339844,3871700,0.0,0.0
2024-11-22 00:00:00-05:00,57.99375176961423,58.26072735169863,57.281806825352774,57.48945617675781,4785100,0.0,0.0
2024-11-25 00:00:00-05:00,57.845428437503095,58.31017069353253,57.58833930413353,57.875091552734375,5578700,0.0,0.0
2024-11-26 00:00:00-05:00,57.89486665808719,58.676028028884815,57.608110645210054,58.45848846435547,4577000,0.0,0.0
2024-11-27 00:00:00-05:00,58.91334526360361,59.595623311227484,58.765022144896264,59.03200149536133,5400800,0.0,0.0
2024-11-29 00:00:00-05:00,59.18000030517578,59.38999938964844,58.5099983215332,58.75,2553300,0.668,0.0
2024-12-02 00:00:00-05:00,58.7599983215332,58.7599983215332,57.279998779296875,57.34000015258789,5658700,0.0,0.0
2024-12-03 00:00:00-05:00,57.70000076293945,57.880001068115234,56.65999984741211,56.66999816894531,8405700,0.0,0.0
2024-12-04 00:00:00-05:00,56.470001220703125,56.91999816894531,55.95000076293945,56.36000061035156,3693266,0.0,0.0
