Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,33.81949588238458,35.00039821494711,33.81949588238458,34.84162139892578,678200,0.0,0.0
2024-10-10 00:00:00-04:00,34.70268964784743,35.37749201351009,34.48437012203374,35.188941955566406,482900,0.0,0.0
2024-10-11 00:00:00-04:00,35.298101700763674,36.41946501160191,35.298101700763674,35.7049674987793,607000,0.0,0.0
2024-10-14 00:00:00-04:00,35.516423075637384,36.4095412276284,34.980549913120086,36.35000228881836,390900,0.0,0.0
2024-10-15 00:00:00-04:00,36.220001220703125,36.45000076293945,35.209999084472656,35.209999084472656,1021400,0.28,0.0
2024-10-16 00:00:00-04:00,35.630001068115234,36.29999923706055,35.599998474121094,35.77000045776367,522100,0.0,0.0
2024-10-17 00:00:00-04:00,35.72999954223633,35.72999954223633,34.97999954223633,35.20000076293945,375600,0.0,0.0
2024-10-18 00:00:00-04:00,35.5099983215332,35.70000076293945,35.279998779296875,35.34000015258789,326900,0.0,0.0
2024-10-21 00:00:00-04:00,34.709999084472656,35.349998474121094,34.189998626708984,34.189998626708984,611400,0.0,0.0
2024-10-22 00:00:00-04:00,34.38999938964844,34.810001373291016,33.970001220703125,34.779998779296875,381400,0.0,0.0
2024-10-23 00:00:00-04:00,34.68000030517578,34.93000030517578,34.560001373291016,34.7599983215332,362100,0.0,0.0
2024-10-24 00:00:00-04:00,35.029998779296875,35.790000915527344,35.0099983215332,35.7599983215332,534400,0.0,0.0
2024-10-25 00:00:00-04:00,35.97999954223633,36.099998474121094,35.43000030517578,35.439998626708984,390400,0.0,0.0
2024-10-28 00:00:00-04:00,35.720001220703125,36.400001525878906,35.689998626708984,36.150001525878906,450700,0.0,0.0
2024-10-29 00:00:00-04:00,35.939998626708984,35.9900016784668,35.52000045776367,35.63999938964844,315800,0.0,0.0
2024-10-30 00:00:00-04:00,35.52000045776367,36.11000061035156,35.52000045776367,35.72999954223633,468900,0.0,0.0
2024-10-31 00:00:00-04:00,34.540000915527344,35.79999923706055,34.27000045776367,34.279998779296875,435600,0.0,0.0
2024-11-01 00:00:00-04:00,34.459999084472656,34.5099983215332,32.470001220703125,32.58000183105469,704800,0.0,0.0
2024-11-04 00:00:00-05:00,32.29999923706055,33.33000183105469,32.2599983215332,33.0099983215332,370700,0.0,0.0
2024-11-05 00:00:00-05:00,32.880001068115234,33.95000076293945,32.880001068115234,33.79999923706055,352400,0.0,0.0
2024-11-06 00:00:00-05:00,35.9900016784668,37.540000915527344,35.7400016784668,37.0,993700,0.0,0.0
2024-11-07 00:00:00-05:00,36.90999984741211,37.349998474121094,36.38999938964844,36.86000061035156,703800,0.0,0.0
2024-11-08 00:00:00-05:00,36.869998931884766,37.529998779296875,36.810001373291016,37.13999938964844,662400,0.0,0.0
2024-11-11 00:00:00-05:00,37.70000076293945,38.36000061035156,37.52000045776367,38.20000076293945,610100,0.0,0.0
2024-11-12 00:00:00-05:00,38.16999816894531,38.689998626708984,38.0,38.279998779296875,1733900,0.0,0.0
2024-11-13 00:00:00-05:00,38.5,38.5099983215332,37.66999816894531,37.869998931884766,470300,0.0,0.0
2024-11-14 00:00:00-05:00,38.189998626708984,38.380001068115234,36.880001068115234,37.369998931884766,387900,0.0,0.0
2024-11-15 00:00:00-05:00,37.79999923706055,37.869998931884766,36.849998474121094,37.220001220703125,376000,0.0,0.0
2024-11-18 00:00:00-05:00,37.130001068115234,37.599998474121094,37.099998474121094,37.439998626708984,399500,0.0,0.0
2024-11-19 00:00:00-05:00,37.09000015258789,38.0,37.09000015258789,37.97999954223633,304200,0.0,0.0
2024-11-20 00:00:00-05:00,37.959999084472656,38.15999984741211,36.619998931884766,37.04999923706055,537400,0.0,0.0
2024-11-21 00:00:00-05:00,37.150001525878906,37.72999954223633,36.959999084472656,37.16999816894531,456400,0.0,0.0
2024-11-22 00:00:00-05:00,37.369998931884766,37.95000076293945,37.2400016784668,37.54999923706055,645900,0.0,0.0
2024-11-25 00:00:00-05:00,37.869998931884766,38.540000915527344,37.86000061035156,37.869998931884766,552100,0.0,0.0
2024-11-26 00:00:00-05:00,37.459999084472656,37.869998931884766,37.13999938964844,37.68000030517578,462800,0.0,0.0
2024-11-27 00:00:00-05:00,37.81999969482422,38.06999969482422,37.43000030517578,37.45000076293945,336400,0.0,0.0
2024-11-29 00:00:00-05:00,37.86000061035156,38.099998474121094,37.599998474121094,37.70000076293945,248000,0.0,0.0
2024-12-02 00:00:00-05:00,37.689998626708984,38.099998474121094,37.06999969482422,37.66999816894531,405400,0.0,0.0
2024-12-03 00:00:00-05:00,37.779998779296875,37.790000915527344,37.18000030517578,37.349998474121094,351000,0.0,0.0
2024-12-04 00:00:00-05:00,37.11000061035156,37.72999954223633,37.040000915527344,37.540000915527344,332357,0.0,0.0
