Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,27.79574966430664,27.79574966430664,27.79574966430664,27.79574966430664,500,0.0,0.0
2024-10-15 00:00:00-04:00,27.518187903417104,28.350870967078002,27.508274784714704,27.61731719970703,2900,0.0,0.0
2024-10-16 00:00:00-04:00,27.61731719970703,27.61731719970703,27.61731719970703,27.61731719970703,600,0.0,0.0
2024-10-17 00:00:00-04:00,28.450001391190103,28.450001391190103,28.440088272094727,28.440088272094727,700,0.0,0.0
2024-10-18 00:00:00-04:00,28.440088272094727,28.440088272094727,28.440088272094727,28.440088272094727,300,0.0,0.0
2024-10-21 00:00:00-04:00,27.894878387451172,27.894878387451172,27.894878387451172,27.894878387451172,1100,0.0,0.0
2024-10-22 00:00:00-04:00,27.894878387451172,27.894878387451172,27.894878387451172,27.894878387451172,0,0.0,0.0
2024-10-23 00:00:00-04:00,27.56775201593386,28.331045150756836,27.56775201593386,28.331045150756836,1100,0.0,0.0
2024-10-24 00:00:00-04:00,27.98409310335978,28.638343811035156,27.98409310335978,28.638343811035156,5000,0.0,0.0
2024-10-25 00:00:00-04:00,28.459911227923218,28.459911227923218,27.964266641795117,28.251741409301758,1500,0.0,0.0
2024-10-28 00:00:00-04:00,28.251742665715312,28.251742665715312,28.231916427612305,28.231916427612305,3700,0.0,0.0
2024-10-29 00:00:00-04:00,28.212090263444285,28.350872039794922,27.766011249362332,28.350872039794922,3000,0.0,0.0
2024-10-30 00:00:00-04:00,27.98409296476583,28.400434494018555,27.53801397032408,28.400434494018555,3400,0.0,0.0
2024-10-31 00:00:00-04:00,26.923413849718983,28.400434494018555,26.923413849718983,28.400434494018555,6800,0.0,0.0
2024-11-01 00:00:00-04:00,27.617318222580874,28.32113265991211,27.31993032269661,28.32113265991211,1400,0.0,0.0
2024-11-04 00:00:00-05:00,27.894877936750493,28.202178955078125,27.805661756040422,28.202178955078125,14800,0.0,0.0
2024-11-05 00:00:00-05:00,28.450001391190103,28.5491288006756,28.25174279075083,28.440088272094727,5200,0.0,0.0
2024-11-06 00:00:00-05:00,28.51939135952504,29.63954734802246,28.45000141652973,29.63954734802246,15000,0.0,0.0
2024-11-07 00:00:00-05:00,29.15381488269996,29.15381488269996,28.846515763668673,29.024948120117188,2900,0.0,0.0
2024-11-08 00:00:00-05:00,28.350871988296277,28.578868054461843,28.261655807495117,28.261655807495117,7500,0.0,0.0
2024-11-11 00:00:00-05:00,28.440087156632146,28.896079272729995,28.440087156632146,28.69782257080078,10700,0.0,0.0
2024-11-12 00:00:00-05:00,28.459912805437654,28.94564619061304,28.27156921359773,28.796951293945312,4800,0.0,0.0
2024-11-13 00:00:00-05:00,28.787039877496387,28.796951105857627,28.410348914808594,28.440088272094727,17000,0.0,0.0
2024-11-14 00:00:00-05:00,28.261655285754717,28.450000762939453,28.24182904800178,28.450000762939453,13800,0.0,0.0
2024-11-15 00:00:00-05:00,28.700000762939453,29.0,28.600000381469727,28.889999389648438,8500,0.25,0.0
2024-11-18 00:00:00-05:00,28.809999465942383,29.15999984741211,28.65999984741211,29.020000457763672,3500,0.0,0.0
2024-11-19 00:00:00-05:00,29.010000228881836,29.260000228881836,28.68000030517578,29.260000228881836,3300,0.0,0.0
2024-11-20 00:00:00-05:00,29.5,29.709999084472656,29.489999771118164,29.489999771118164,4300,0.0,0.0
2024-11-21 00:00:00-05:00,29.700000762939453,30.0,28.799999237060547,29.899999618530273,15300,0.0,0.0
2024-11-22 00:00:00-05:00,30.0,30.0,29.899999618530273,30.0,1900,0.0,0.0
2024-11-25 00:00:00-05:00,29.809999465942383,30.239999771118164,29.299999237060547,30.110000610351562,8900,0.0,0.0
2024-11-26 00:00:00-05:00,30.389999389648438,30.979999542236328,30.389999389648438,30.899999618530273,4800,0.0,0.0
2024-11-27 00:00:00-05:00,30.899999618530273,31.790000915527344,30.899999618530273,31.559999465942383,5100,0.0,0.0
2024-11-29 00:00:00-05:00,31.8700008392334,31.989999771118164,31.469999313354492,31.989999771118164,4500,0.0,0.0
2024-12-02 00:00:00-05:00,31.979999542236328,32.9900016784668,31.979999542236328,32.630001068115234,7500,0.0,0.0
2024-12-03 00:00:00-05:00,32.459999084472656,33.040000915527344,32.459999084472656,32.93000030517578,6000,0.0,0.0
2024-12-04 00:00:00-05:00,32.59000015258789,32.93000030517578,32.59000015258789,32.93000030517578,6341,0.0,0.0
