Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,6.679999828338623,6.679999828338623,6.599999904632568,6.639999866485596,178800,0.0,0.0
2024-10-11 00:00:00-04:00,6.679999828338623,6.699999809265137,6.619999885559082,6.670000076293945,194300,0.0,0.0
2024-10-14 00:00:00-04:00,6.639999866485596,6.809999942779541,6.611000061035156,6.809999942779541,343300,0.0,0.0
2024-10-15 00:00:00-04:00,6.760000228881836,6.840000152587891,6.760000228881836,6.829999923706055,397200,0.0,0.0
2024-10-16 00:00:00-04:00,6.869999885559082,6.900000095367432,6.821000099182129,6.860000133514404,158500,0.0,0.0
2024-10-17 00:00:00-04:00,6.800000190734863,6.809999942779541,6.75,6.789999961853027,232500,0.0,0.0
2024-10-18 00:00:00-04:00,6.769999980926514,6.869999885559082,6.769999980926514,6.849999904632568,221600,0.0,0.0
2024-10-21 00:00:00-04:00,6.849999904632568,6.849999904632568,6.739999771118164,6.75,215800,0.0,0.0
2024-10-22 00:00:00-04:00,6.760000228881836,6.788000106811523,6.630000114440918,6.650000095367432,229100,0.0,0.0
2024-10-23 00:00:00-04:00,6.639999866485596,6.690000057220459,6.630000114440918,6.670000076293945,243300,0.0,0.0
2024-10-24 00:00:00-04:00,6.639999866485596,6.755000114440918,6.599999904632568,6.739999771118164,282000,0.0,0.0
2024-10-25 00:00:00-04:00,6.75,6.789999961853027,6.664000034332275,6.670000076293945,170600,0.0,0.0
2024-10-28 00:00:00-04:00,6.699999809265137,6.800000190734863,6.670000076293945,6.800000190734863,172900,0.0,0.0
2024-10-29 00:00:00-04:00,6.730000019073486,6.730000019073486,6.610000133514404,6.630000114440918,252500,0.0,0.0
2024-10-30 00:00:00-04:00,6.630000114440918,6.683000087738037,6.610000133514404,6.619999885559082,196900,0.0,0.0
2024-10-31 00:00:00-04:00,6.619999885559082,6.670000076293945,6.579999923706055,6.659999847412109,351600,0.0,0.0
2024-11-01 00:00:00-04:00,6.659999847412109,6.684999942779541,6.519999980926514,6.579999923706055,296600,0.0,0.0
2024-11-04 00:00:00-05:00,6.550000190734863,6.636000156402588,6.5,6.5,345300,0.0,0.0
2024-11-05 00:00:00-05:00,6.519999980926514,6.519999980926514,6.440999984741211,6.519999980926514,255800,0.0,0.0
2024-11-06 00:00:00-05:00,6.610000133514404,6.849999904632568,6.599999904632568,6.809999942779541,387500,0.0,0.0
2024-11-07 00:00:00-05:00,7.039999961853027,7.650000095367432,7.010000228881836,7.539999961853027,1073300,0.0,0.0
2024-11-08 00:00:00-05:00,7.539999961853027,7.934999942779541,7.539999961853027,7.869999885559082,496100,0.0,0.0
2024-11-11 00:00:00-05:00,7.96999979019165,8.0,7.76200008392334,7.949999809265137,514600,0.0,0.0
2024-11-12 00:00:00-05:00,7.940000057220459,7.940000057220459,7.760000228881836,7.860000133514404,260600,0.0,0.0
2024-11-13 00:00:00-05:00,7.75,8.0,7.75,7.949999809265137,263100,0.0,0.0
2024-11-14 00:00:00-05:00,7.980000019073486,7.980000019073486,7.869999885559082,7.889999866485596,151400,0.0,0.0
2024-11-15 00:00:00-05:00,7.949999809265137,7.980000019073486,7.880000114440918,7.900000095367432,263500,0.0,0.0
2024-11-18 00:00:00-05:00,7.900000095367432,7.989999771118164,7.869999885559082,7.989999771118164,235200,0.0,0.0
2024-11-19 00:00:00-05:00,7.949999809265137,8.020000457763672,7.829999923706055,7.980000019073486,194200,0.0,0.0
2024-11-20 00:00:00-05:00,7.96999979019165,7.974999904632568,7.909999847412109,7.949999809265137,142000,0.0,0.0
2024-11-21 00:00:00-05:00,7.940000057220459,8.079999923706055,7.940000057220459,8.039999961853027,220400,0.0,0.0
2024-11-22 00:00:00-05:00,8.079999923706055,8.199999809265137,8.069999694824219,8.15999984741211,221200,0.0,0.0
2024-11-25 00:00:00-05:00,8.199999809265137,8.289999961853027,8.170000076293945,8.25,360400,0.0,0.0
2024-11-26 00:00:00-05:00,8.279999732971191,8.279999732971191,8.149999618530273,8.15999984741211,257600,0.0,0.0
2024-11-27 00:00:00-05:00,8.229999542236328,8.270999908447266,8.180000305175781,8.1899995803833,224500,0.0,0.0
2024-11-29 00:00:00-05:00,8.25,8.4399995803833,8.239999771118164,8.390000343322754,342300,0.0,0.0
2024-12-02 00:00:00-05:00,8.430000305175781,8.5,8.270000457763672,8.300000190734863,465100,0.0,0.0
2024-12-03 00:00:00-05:00,8.279999732971191,8.347999572753906,8.210000038146973,8.279999732971191,226400,0.0,0.0
2024-12-04 00:00:00-05:00,8.359999656677246,8.359999656677246,8.234999656677246,8.359999656677246,241750,0.0,0.0
