Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,40.99059331784056,41.218648897528524,40.45515650511822,41.060001373291016,416100,0.0,0.0
2024-10-11 00:00:00-04:00,41.27000045776367,42.439998626708984,41.150001525878906,42.349998474121094,448100,0.35,0.0
2024-10-14 00:00:00-04:00,42.34000015258789,43.09000015258789,42.150001525878906,43.08000183105469,304800,0.0,0.0
2024-10-15 00:00:00-04:00,43.06999969482422,44.369998931884766,42.88999938964844,43.40999984741211,343000,0.0,0.0
2024-10-16 00:00:00-04:00,43.95000076293945,44.68000030517578,43.7400016784668,44.310001373291016,325800,0.0,0.0
2024-10-17 00:00:00-04:00,44.369998931884766,44.47999954223633,44.0,44.13999938964844,372600,0.0,0.0
2024-10-18 00:00:00-04:00,44.34000015258789,44.68000030517578,44.130001068115234,44.54999923706055,351400,0.0,0.0
2024-10-21 00:00:00-04:00,44.59000015258789,44.59000015258789,43.529998779296875,43.63999938964844,371000,0.0,0.0
2024-10-22 00:00:00-04:00,43.54999923706055,43.61000061035156,42.720001220703125,42.93000030517578,336400,0.0,0.0
2024-10-23 00:00:00-04:00,42.7599983215332,42.86000061035156,42.36000061035156,42.619998931884766,280400,0.0,0.0
2024-10-24 00:00:00-04:00,42.79999923706055,43.13999938964844,42.45000076293945,42.900001525878906,253400,0.0,0.0
2024-10-25 00:00:00-04:00,43.34000015258789,43.619998931884766,42.11000061035156,42.38999938964844,297700,0.0,0.0
2024-10-28 00:00:00-04:00,42.77000045776367,43.20000076293945,42.58000183105469,43.11000061035156,239700,0.0,0.0
2024-10-29 00:00:00-04:00,42.5099983215332,43.209999084472656,42.279998779296875,43.119998931884766,324400,0.0,0.0
2024-10-30 00:00:00-04:00,43.20000076293945,43.939998626708984,43.060001373291016,43.290000915527344,323600,0.0,0.0
2024-10-31 00:00:00-04:00,43.34000015258789,43.439998626708984,42.529998779296875,42.560001373291016,362800,0.0,0.0
2024-11-01 00:00:00-04:00,42.93000030517578,43.29999923706055,42.0099983215332,42.18000030517578,378300,0.0,0.0
2024-11-04 00:00:00-05:00,42.20000076293945,43.209999084472656,42.20000076293945,42.939998626708984,355700,0.0,0.0
2024-11-05 00:00:00-05:00,42.7400016784668,44.27000045776367,42.7400016784668,44.18000030517578,351000,0.0,0.0
2024-11-06 00:00:00-05:00,45.36000061035156,46.099998474121094,44.959999084472656,45.43000030517578,461000,0.0,0.0
2024-11-07 00:00:00-05:00,45.4900016784668,46.52000045776367,45.38999938964844,45.66999816894531,269700,0.0,0.0
2024-11-08 00:00:00-05:00,45.470001220703125,45.91999816894531,45.130001068115234,45.279998779296875,453100,0.0,0.0
2024-11-11 00:00:00-05:00,45.709999084472656,46.11000061035156,44.970001220703125,45.13999938964844,312100,0.0,0.0
2024-11-12 00:00:00-05:00,45.970001220703125,48.08000183105469,45.83000183105469,47.61000061035156,556600,0.0,0.0
2024-11-13 00:00:00-05:00,48.150001525878906,49.650001525878906,48.040000915527344,48.79999923706055,545800,0.0,0.0
2024-11-14 00:00:00-05:00,49.18000030517578,49.779998779296875,48.61000061035156,48.7400016784668,350300,0.0,0.0
2024-11-15 00:00:00-05:00,49.060001373291016,49.060001373291016,47.7400016784668,47.91999816894531,278100,0.0,0.0
2024-11-18 00:00:00-05:00,48.290000915527344,48.650001525878906,47.61000061035156,47.779998779296875,372400,0.0,0.0
2024-11-19 00:00:00-05:00,47.11000061035156,47.459999084472656,46.38999938964844,47.25,268400,0.0,0.0
2024-11-20 00:00:00-05:00,46.91999816894531,47.29999923706055,46.099998474121094,47.220001220703125,295200,0.0,0.0
2024-11-21 00:00:00-05:00,47.25,47.70000076293945,46.77000045776367,47.650001525878906,405600,0.0,0.0
2024-11-22 00:00:00-05:00,48.66999816894531,49.70000076293945,46.529998779296875,48.86000061035156,722000,0.0,0.0
2024-11-25 00:00:00-05:00,49.15999984741211,52.130001068115234,49.15999984741211,51.2599983215332,804500,0.0,0.0
2024-11-26 00:00:00-05:00,50.65999984741211,52.16999816894531,50.65999984741211,51.79999923706055,661900,0.0,0.0
2024-11-27 00:00:00-05:00,51.59000015258789,52.16999816894531,50.90999984741211,51.2400016784668,350600,0.0,0.0
2024-11-29 00:00:00-05:00,51.59000015258789,52.2400016784668,51.45000076293945,52.09000015258789,199200,0.0,0.0
2024-12-02 00:00:00-05:00,52.2599983215332,54.130001068115234,51.959999084472656,54.08000183105469,577900,0.0,0.0
2024-12-03 00:00:00-05:00,54.08000183105469,54.25,53.150001525878906,53.41999816894531,285100,0.0,0.0
2024-12-04 00:00:00-05:00,53.31999969482422,53.90999984741211,52.95000076293945,53.790000915527344,319517,0.0,0.0
